pt_graph freq
5314 0.75
5314 0.25
5352 0.75
5352 0.25
5390 0.75
5390 0.25
5503 0.75
5503 0.25
5541 0.75
5541 0.25
5543 0.75
5543 0.25
5574 0.75
5574 0.25
5583 0.75
5583 0.25
5584 0.75
5584 0.25
5613 0.75
5613 0.25
5622 0.75
5622 0.25
5623 0.75
5623 0.25
5624 0.75
5624 0.25
5626 0.75
5626 0.25
5655 0.75
5655 0.25
5661 0.75
5661 0.25
5664 0.75
5664 0.25
5704 0.75
5704 0.25
5739 0.75
5739 0.25
5744 0.75
5744 0.25
5745 0.75
5745 0.25
5746 0.75
5746 0.25
5777 0.75
5777 0.25
5780 0.75
5780 0.25
5781 0.75
5781 0.25
5785 0.75
5785 0.25
5786 0.75
5786 0.25
5787 0.75
5787 0.25
5825 0.75
5825 0.25
5827 0.75
5827 0.25
5828 0.75
5828 0.25
5855 0.75
5855 0.25
5858 0.75
5858 0.25
5863 0.75
5863 0.25
5864 0.75
5864 0.25
5866 0.75
5866 0.25
5867 0.75
5867 0.25
5869 0.75
5869 0.25
5871 0.75
5871 0.25
5872 0.75
5872 0.25
5873 0.75
5873 0.25
5874 0.75
5874 0.25
5894 0.75
5894 0.25
5896 0.75
5896 0.25
5897 0.75
5897 0.25
5904 0.75
5904 0.25
5905 0.75
5905 0.25
5907 0.75
5907 0.25
5910 0.75
5910 0.25
5911 0.75
5911 0.25
5934 0.75
5934 0.25
5936 0.75
5936 0.25
5941 0.75
5941 0.25
5943 0.75
5943 0.25
5944 0.75
5944 0.25
5945 0.75
5945 0.25
5949 0.75
5949 0.25
5950 0.75
5950 0.25
5973 0.75
5973 0.25
5975 0.75
5975 0.25
5980 0.75
5980 0.25
5983 0.75
5983 0.25
5984 0.75
5984 0.25
5985 0.75
5985 0.25
5986 0.75
5986 0.25
5987 0.75
5987 0.25
5989 0.75
5989 0.25
5990 0.75
5990 0.25
6011 0.75
6011 0.25
6014 0.75
6014 0.25
6018 0.75
6018 0.25
6023 0.75
6023 0.25
6024 0.75
6024 0.25
6025 0.75
6025 0.25
6026 0.75
6026 0.25
6028 0.75
6028 0.25
6029 0.75
6029 0.25
6037 0.75
6037 0.25
6050 0.75
6050 0.25
6064 0.75
6064 0.25
6067 0.75
6067 0.25
