pt_graph freq
8884 0.75
8884 0.25
8902 0.75
8902 0.25
9002 0.75
9002 0.25
9003 0.75
9003 0.25
9121 0.75
9121 0.25
9122 0.75
9122 0.25
9240 0.75
9240 0.25
9241 0.75
9241 0.25
9493 0.75
9493 0.25
9615 0.75
9615 0.25
9619 0.75
9619 0.25
9620 0.75
9620 0.25
9621 0.75
9621 0.25
9740 0.75
9740 0.25
9741 0.75
9741 0.25
9742 0.75
9742 0.25
9862 0.75
9862 0.25
9863 0.75
9863 0.25
11020 0.75
11020 0.25
11165 0.75
11165 0.25
11166 0.75
11166 0.25
11314 0.75
11314 0.25
11315 0.75
11315 0.25
11468 0.75
11468 0.25
11469 0.75
11469 0.25
11631 0.75
11631 0.25
12138 0.75
12138 0.25
12139 0.75
12139 0.25
