pt_graph freq
5251 0.25
5251 0.75
5630 0.25
5630 0.75
5642 0.25
5642 0.75
5787 0.25
5787 0.75
5788 0.25
5788 0.75
5826 0.25
5826 0.75
5827 0.25
5827 0.75
5828 0.25
5828 0.75
5832 0.25
5832 0.75
5863 0.25
5863 0.75
5864 0.25
5864 0.75
5865 0.25
5865 0.75
5866 0.25
5866 0.75
5871 0.25
5871 0.75
5872 0.25
5872 0.75
5873 0.25
5873 0.75
5874 0.25
5874 0.75
5902 0.25
5902 0.75
5903 0.25
5903 0.75
5904 0.25
5904 0.75
5905 0.25
5905 0.75
5906 0.25
5906 0.75
5908 0.25
5908 0.75
5910 0.25
5910 0.75
5911 0.25
5911 0.75
5913 0.25
5913 0.75
5942 0.25
5942 0.75
5943 0.25
5943 0.75
5944 0.25
5944 0.75
5945 0.25
5945 0.75
5947 0.25
5947 0.75
5949 0.25
5949 0.75
5950 0.25
5950 0.75
5983 0.25
5983 0.75
5984 0.25
5984 0.75
5985 0.25
5985 0.75
5986 0.25
5986 0.75
5987 0.25
5987 0.75
5988 0.25
5988 0.75
5989 0.25
5989 0.75
6018 0.25
6018 0.75
6020 0.25
6020 0.75
6022 0.25
6022 0.75
6023 0.25
6023 0.75
6024 0.25
6024 0.75
6025 0.25
6025 0.75
6026 0.25
6026 0.75
6027 0.25
6027 0.75
6055 0.25
6055 0.75
6059 0.25
6059 0.75
6061 0.25
6061 0.75
6062 0.25
6062 0.75
6064 0.25
6064 0.75
6090 0.25
6090 0.75
6092 0.25
6092 0.75
6097 0.25
6097 0.75
6131 0.25
6131 0.75
6134 0.25
6134 0.75
6135 0.25
6135 0.75
6136 0.25
6136 0.75
6163 0.25
6163 0.75
6182 0.25
6182 0.75
6591 0.25
6591 0.75
6609 0.25
6609 0.75
6635 0.25
6635 0.75
6918 0.25
6918 0.75
7050 0.25
7050 0.75
7052 0.25
7052 0.75
7115 0.25
7115 0.75
7122 0.25
7122 0.75
7123 0.25
7123 0.75
7188 0.25
7188 0.75
7270 0.25
7270 0.75
7344 0.25
7344 0.75
7345 0.25
7345 0.75
7422 0.25
7422 0.75
7423 0.25
7423 0.75
7504 0.25
7504 0.75
7505 0.25
7505 0.75
7592 0.25
7592 0.75
7593 0.25
7593 0.75
7684 0.25
7684 0.75
7685 0.25
7685 0.75
7771 0.25
7771 0.75
7779 0.25
7779 0.75
7780 0.25
7780 0.75
7781 0.25
7781 0.75
7875 0.25
7875 0.75
7876 0.25
7876 0.75
7877 0.25
7877 0.75
7980 0.25
7980 0.75
7981 0.25
7981 0.75
7982 0.25
7982 0.75
8083 0.25
8083 0.75
8088 0.25
8088 0.75
8089 0.25
8089 0.75
8090 0.25
8090 0.75
8199 0.25
8199 0.75
8200 0.25
8200 0.75
8201 0.25
8201 0.75
8202 0.25
8202 0.75
8316 0.25
8316 0.75
8317 0.25
8317 0.75
8318 0.25
8318 0.75
8434 0.25
8434 0.75
8435 0.25
8435 0.75
8555 0.25
8555 0.75
8557 0.25
8557 0.75
8677 0.25
8677 0.75
8678 0.25
8678 0.75
8679 0.25
8679 0.75
8680 0.25
8680 0.75
8800 0.25
8800 0.75
8801 0.25
8801 0.75
8802 0.25
8802 0.75
8923 0.25
8923 0.75
8924 0.25
8924 0.75
8925 0.25
8925 0.75
9032 0.25
9032 0.75
9042 0.25
9042 0.75
9620 0.25
9620 0.75
9793 0.25
9793 0.75
9913 0.25
9913 0.75
10031 0.25
10031 0.75
10034 0.25
10034 0.75
10151 0.25
10151 0.75
10152 0.25
10152 0.75
10153 0.25
10153 0.75
10271 0.25
10271 0.75
10272 0.25
10272 0.75
10274 0.25
10274 0.75
10396 0.25
10396 0.75
10399 0.25
10399 0.75
10402 0.25
10402 0.75
10523 0.25
10523 0.75
10528 0.25
10528 0.75
10651 0.25
10651 0.75
10653 0.25
10653 0.75
10654 0.25
10654 0.75
10655 0.25
10655 0.75
10656 0.25
10656 0.75
10658 0.25
10658 0.75
10660 0.25
10660 0.75
10661 0.25
10661 0.75
10792 0.25
10792 0.75
10794 0.25
10794 0.75
10795 0.25
10795 0.75
10799 0.25
10799 0.75
10800 0.25
10800 0.75
10937 0.25
10937 0.75
10939 0.25
10939 0.75
10943 0.25
10943 0.75
10944 0.25
10944 0.75
11073 0.25
11073 0.75
11074 0.25
11074 0.75
11076 0.25
11076 0.75
11077 0.25
11077 0.75
11078 0.25
11078 0.75
11079 0.25
11079 0.75
11080 0.25
11080 0.75
11081 0.25
11081 0.75
11082 0.25
11082 0.75
11216 0.25
11216 0.75
11217 0.25
11217 0.75
11218 0.25
11218 0.75
11219 0.25
11219 0.75
11221 0.25
11221 0.75
11222 0.25
11222 0.75
11223 0.25
11223 0.75
11224 0.25
11224 0.75
11225 0.25
11225 0.75
11226 0.25
11226 0.75
11227 0.25
11227 0.75
11230 0.25
11230 0.75
11368 0.25
11368 0.75
11369 0.25
11369 0.75
11370 0.25
11370 0.75
11371 0.25
11371 0.75
11373 0.25
11373 0.75
11374 0.25
11374 0.75
