pt_graph met
915 14
915 15
967 14
967 15
968 14
968 15
1024 14
1024 15
1082 14
1082 15
1219 14
1219 15
1296 14
1296 15
1547 14
1547 15
1548 14
1548 15
1549 14
1549 15
1627 14
1627 15
1708 14
1708 15
1905 14
1905 15
1996 14
1996 15
1997 14
1997 15
2090 14
2090 15
2091 14
2091 15
2166 14
2166 15
2184 14
2184 15
2185 14
2185 15
2186 14
2186 15
2258 14
2258 15
2273 14
2273 15
2348 14
2348 15
2355 14
2355 15
2365 14
2365 15
2522 14
2522 15
2672 14
2672 15
2742 14
2742 15
2816 14
2816 15
2882 14
2882 15
3006 14
3006 15
3065 14
3065 15
3343 14
3343 15
3640 14
3640 15
4058 14
4058 15
4213 14
4213 15
4253 14
4253 15
4276 14
4276 15
4339 14
4339 15
4354 14
4354 15
4375 14
4375 15
4498 14
4498 15
4514 14
4514 15
4541 14
4541 15
4601 14
4601 15
4603 14
4603 15
4631 14
4631 15
4632 14
4632 15
4633 14
4633 15
4637 14
4637 15
4662 14
4662 15
4693 14
4693 15
4728 14
4728 15
4789 14
4789 15
4804 14
4804 15
4805 14
4805 15
4806 14
4806 15
4826 14
4826 15
4841 14
4841 15
4842 14
4842 15
4843 14
4843 15
4844 14
4844 15
4884 14
4884 15
4886 14
4886 15
4930 14
4930 15
4973 14
4973 15
4974 14
4974 15
4975 14
4975 15
4986 14
4986 15
5020 14
5020 15
5066 14
5066 15
5067 14
5067 15
5085 14
5085 15
5091 14
5091 15
5110 14
5110 15
5133 14
5133 15
5173 14
5173 15
5210 14
5210 15
5238 14
5238 15
5246 14
5246 15
5247 14
5247 15
5251 14
5251 15
5277 14
5277 15
5284 14
5284 15
5313 14
5313 15
5314 14
5314 15
5315 14
5315 15
5322 14
5322 15
5382 14
5382 15
5390 14
5390 15
5427 14
5427 15
5465 14
5465 15
5503 14
5503 15
5504 14
5504 15
5533 14
5533 15
5543 14
5543 15
5583 14
5583 15
5584 14
5584 15
5620 14
5620 15
5622 14
5622 15
5623 14
5623 15
5624 14
5624 15
5643 14
5643 15
5661 14
5661 15
5663 14
5663 15
5664 14
5664 15
5666 14
5666 15
5699 14
5699 15
5701 14
5701 15
5703 14
5703 15
5704 14
5704 15
5739 14
5739 15
5742 14
5742 15
5743 14
5743 15
5744 14
5744 15
5745 14
5745 15
5746 14
5746 15
5780 14
5780 15
5782 14
5782 15
5784 14
5784 15
5785 14
5785 15
5786 14
5786 15
5787 14
5787 15
5820 14
5820 15
5825 14
5825 15
5826 14
5826 15
5827 14
5827 15
5828 14
5828 15
5830 14
5830 15
5834 14
5834 15
5856 14
5856 15
5863 14
5863 15
5864 14
5864 15
5865 14
5865 15
5866 14
5866 15
5867 14
5867 15
5871 14
5871 15
5872 14
5872 15
5873 14
5873 15
5874 14
5874 15
5896 14
5896 15
5897 14
5897 15
5901 14
5901 15
5904 14
5904 15
5905 14
5905 15
5907 14
5907 15
5911 14
5911 15
5935 14
5935 15
5936 14
5936 15
5941 14
5941 15
5942 14
5942 15
5943 14
5943 15
5944 14
5944 15
5945 14
5945 15
5949 14
5949 15
5950 14
5950 15
5975 14
5975 15
5976 14
5976 15
5978 14
5978 15
5979 14
5979 15
5982 14
5982 15
5983 14
5983 15
5984 14
5984 15
5985 14
5985 15
5986 14
5986 15
5987 14
5987 15
6011 14
6011 15
6014 14
6014 15
6017 14
6017 15
6021 14
6021 15
6024 14
6024 15
6025 14
6025 15
6026 14
6026 15
6028 14
6028 15
6048 14
6048 15
6050 14
6050 15
6051 14
6051 15
6059 14
6059 15
6060 14
6060 15
6062 14
6062 15
6064 14
6064 15
6067 14
6067 15
6072 14
6072 15
6086 14
6086 15
6087 14
6087 15
6097 14
6097 15
6099 14
6099 15
6125 14
6125 15
6126 14
6126 15
6133 14
6133 15
6134 14
6134 15
6163 14
6163 15
6202 14
6202 15
6255 14
6255 15
