pt_graph freq
8635 0.25
8635 0.75
9002 0.25
9002 0.75
9003 0.25
9003 0.75
9121 0.25
9121 0.75
9122 0.25
9122 0.75
9240 0.25
9240 0.75
9488 0.25
9488 0.75
9614 0.25
9614 0.75
9615 0.25
9615 0.75
9620 0.25
9620 0.75
9621 0.25
9621 0.75
9740 0.25
9740 0.75
9741 0.25
9741 0.75
9863 0.25
9863 0.75
11020 0.25
11020 0.75
11469 0.25
11469 0.75
11631 0.25
11631 0.75
12137 0.25
12137 0.75
12831 0.25
12831 0.75
21151 0.25
21151 0.75
21810 0.25
21810 0.75
22396 0.25
22396 0.75
22473 0.25
22473 0.75
22547 0.25
22547 0.75
22623 0.25
22623 0.75
22692 0.25
22692 0.75
22695 0.25
22695 0.75
22768 0.25
22768 0.75
23004 0.25
23004 0.75
23087 0.25
23087 0.75
