pt_graph met
7460 10
7460 11
7628 10
7628 11
7691 10
7691 11
7693 10
7693 11
7761 10
7761 11
7762 10
7762 11
7763 10
7763 11
7764 10
7764 11
7832 10
7832 11
7834 10
7834 11
7872 10
7872 11
7873 10
7873 11
7905 10
7905 11
7906 10
7906 11
7943 10
7943 11
7944 10
7944 11
7945 10
7945 11
7948 10
7948 11
7980 10
7980 11
7981 10
7981 11
7982 10
7982 11
8022 10
8022 11
8054 10
8054 11
8055 10
8055 11
8056 10
8056 11
8057 10
8057 11
8132 10
8132 11
8133 10
8133 11
8134 10
8134 11
8145 10
8145 11
8214 10
8214 11
8215 10
8215 11
8302 10
8302 11
8303 10
8303 11
8394 10
8394 11
8395 10
8395 11
8397 10
8397 11
8489 10
8489 11
8490 10
8490 11
8581 10
8581 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8801 10
8801 11
8909 10
8909 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
8913 10
8913 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9029 10
9029 11
9143 10
9143 11
9145 10
9145 11
9146 10
9146 11
9264 10
9264 11
9265 10
9265 11
9267 10
9267 11
9269 10
9269 11
9386 10
9386 11
9387 10
9387 11
9389 10
9389 11
9390 10
9390 11
9511 10
9511 11
9515 10
9515 11
9625 10
9625 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9636 10
9636 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9755 10
9755 11
9756 10
9756 11
9992 10
9992 11
9993 10
9993 11
9998 10
9998 11
10248 10
10248 11
10249 10
10249 11
10374 10
10374 11
10375 10
10375 11
10500 10
10500 11
10622 10
10622 11
10623 10
10623 11
10730 10
10730 11
10738 10
10738 11
10741 10
10741 11
10851 10
10851 11
10861 10
10861 11
10862 10
10862 11
10864 10
10864 11
10866 10
10866 11
10980 10
10980 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
11100 10
11100 11
11106 10
11106 11
11107 10
11107 11
11108 10
11108 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11117 10
11117 11
11123 10
11123 11
11225 10
11225 11
11231 10
11231 11
11232 10
11232 11
11233 10
11233 11
11234 10
11234 11
11235 10
11235 11
11237 10
11237 11
11238 10
11238 11
11239 10
11239 11
11240 10
11240 11
11361 10
11361 11
11362 10
11362 11
11363 10
11363 11
11364 10
11364 11
11365 10
11365 11
11366 10
11366 11
11369 10
11369 11
11371 10
11371 11
11372 10
11372 11
11375 10
11375 11
11502 10
11502 11
11503 10
11503 11
11504 10
11504 11
11505 10
11505 11
11508 10
11508 11
11509 10
11509 11
11510 10
11510 11
11515 10
11515 11
11645 10
11645 11
11647 10
11647 11
11649 10
11649 11
11650 10
11650 11
11653 10
11653 11
11654 10
11654 11
11655 10
11655 11
11659 10
11659 11
11662 10
11662 11
11663 10
11663 11
11778 10
11778 11
11782 10
11782 11
11783 10
11783 11
11784 10
11784 11
11785 10
11785 11
11786 10
11786 11
11787 10
11787 11
11788 10
11788 11
11789 10
11789 11
11790 10
11790 11
11791 10
11791 11
11792 10
11792 11
11793 10
11793 11
11795 10
11795 11
11796 10
11796 11
11804 10
11804 11
11926 10
11926 11
11927 10
11927 11
11928 10
11928 11
11929 10
11929 11
11930 10
11930 11
11931 10
11931 11
11932 10
11932 11
11933 10
11933 11
11934 10
11934 11
11935 10
11935 11
11936 10
11936 11
11937 10
11937 11
11939 10
11939 11
11941 10
11941 11
11942 10
11942 11
11943 10
11943 11
11945 10
11945 11
11947 10
11947 11
11949 10
11949 11
12077 10
12077 11
12078 10
12078 11
12079 10
12079 11
12080 10
12080 11
12081 10
12081 11
12082 10
12082 11
12083 10
12083 11
12084 10
12084 11
12085 10
12085 11
12086 10
12086 11
12087 10
12087 11
12088 10
12088 11
12089 10
12089 11
12090 10
12090 11
12091 10
12091 11
12092 10
12092 11
12093 10
12093 11
12094 10
12094 11
12095 10
12095 11
12096 10
12096 11
12098 10
12098 11
12126 10
12126 11
12232 10
12232 11
12233 10
12233 11
12234 10
12234 11
12235 10
12235 11
12238 10
12238 11
12239 10
12239 11
12241 10
12241 11
12242 10
12242 11
12243 10
12243 11
12244 10
12244 11
12245 10
12245 11
12246 10
12246 11
12247 10
12247 11
12248 10
12248 11
12249 10
12249 11
12257 10
12257 11
12258 10
12258 11
12260 10
12260 11
12394 10
12394 11
12399 10
12399 11
12401 10
12401 11
12402 10
12402 11
12403 10
12403 11
12404 10
12404 11
12405 10
12405 11
12406 10
12406 11
12407 10
12407 11
12408 10
12408 11
12409 10
12409 11
12410 10
12410 11
12411 10
12411 11
12412 10
12412 11
12413 10
12413 11
12414 10
12414 11
12416 10
12416 11
12421 10
12421 11
12424 10
12424 11
12445 10
12445 11
12563 10
12563 11
12564 10
12564 11
12568 10
12568 11
12572 10
12572 11
12573 10
12573 11
12574 10
12574 11
12575 10
12575 11
12576 10
12576 11
12577 10
12577 11
12578 10
12578 11
12579 10
12579 11
12728 10
12728 11
12735 10
12735 11
12738 10
12738 11
12741 10
12741 11
12742 10
12742 11
12743 10
12743 11
12744 10
12744 11
12745 10
12745 11
12746 10
12746 11
12747 10
12747 11
12748 10
12748 11
12749 10
12749 11
12753 10
12753 11
12754 10
12754 11
12757 10
12757 11
12779 10
12779 11
12895 10
12895 11
12906 10
12906 11
12907 10
12907 11
12910 10
12910 11
12920 10
12920 11
12925 10
12925 11
12926 10
12926 11
12927 10
12927 11
12951 10
12951 11
13070 10
13070 11
13071 10
13071 11
13074 10
13074 11
13083 10
13083 11
13098 10
13098 11
13099 10
13099 11
13101 10
13101 11
13102 10
13102 11
13125 10
13125 11
13239 10
13239 11
13243 10
13243 11
13244 10
13244 11
13271 10
13271 11
13414 10
13414 11
13416 10
13416 11
13420 10
13420 11
13421 10
13421 11
13447 10
13447 11
13591 10
13591 11
13596 10
13596 11
13597 10
13597 11
13649 10
13649 11
13771 10
13771 11
13775 10
13775 11
13805 10
13805 11
13954 10
13954 11
14135 10
14135 11
14139 10
14139 11
14559 10
14559 11
14903 10
14903 11
15085 10
15085 11
15446 10
15446 11
15628 10
15628 11
16311 10
16311 11
16312 10
16312 11
16468 10
16468 11
16471 10
16471 11
16483 10
16483 11
16636 10
16636 11
16653 10
16653 11
16814 10
16814 11
16825 10
16825 11
16983 10
