pt_graph cpue_kghour
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 9
4957 9
4957 9
4957 9
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 0
4957 210
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 9
36898 9
36898 9
36898 9
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 210
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 9
4866 9
4866 9
4866 9
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 0
4866 210
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 9
4936 9
4936 9
4936 9
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 210
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 9
4958 9
4958 9
4958 9
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 210
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 9
36844 9
36844 9
36844 9
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 210
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 9
36845 9
36845 9
36845 9
36845 0
36845 0
