pt_graph freq
7282 0.75
7282 0.25
7318 0.75
7318 0.25
7354 0.75
7354 0.25
7406 0.75
7406 0.25
7457 0.75
7457 0.25
7458 0.75
7458 0.25
7497 0.75
7497 0.25
7503 0.75
7503 0.25
7552 0.75
7552 0.25
7616 0.75
7616 0.25
7619 0.75
7619 0.25
7628 0.75
7628 0.25
7690 0.75
7690 0.25
7693 0.75
7693 0.25
7694 0.75
7694 0.25
7750 0.75
7750 0.25
7762 0.75
7762 0.25
7825 0.75
7825 0.25
7832 0.75
7832 0.25
7835 0.75
7835 0.25
7898 0.75
7898 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7983 0.75
7983 0.25
8050 0.75
8050 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8056 0.75
8056 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8206 0.75
8206 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8216 0.75
8216 0.25
8293 0.75
8293 0.25
8294 0.75
8294 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8304 0.75
8304 0.25
8316 0.75
8316 0.25
8385 0.75
8385 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8396 0.75
8396 0.25
8485 0.75
8485 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8491 0.75
8491 0.25
8579 0.75
8579 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8693 0.75
8693 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8801 0.75
8801 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
9017 0.75
9017 0.25
9021 0.75
9021 0.25
9025 0.75
9025 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9029 0.75
9029 0.25
9144 0.75
9144 0.25
9145 0.75
9145 0.25
9146 0.75
9146 0.25
9265 0.75
9265 0.25
9267 0.75
9267 0.25
9386 0.75
9386 0.25
9387 0.75
9387 0.25
9388 0.75
9388 0.25
9389 0.75
9389 0.25
9392 0.75
9392 0.25
9511 0.75
9511 0.25
9513 0.75
9513 0.25
9514 0.75
9514 0.25
9632 0.75
9632 0.25
9633 0.75
9633 0.25
9634 0.75
9634 0.25
9635 0.75
9635 0.25
9751 0.75
9751 0.25
9752 0.75
9752 0.25
9753 0.75
9753 0.25
9754 0.75
9754 0.25
9755 0.75
9755 0.25
9872 0.75
9872 0.25
9875 0.75
9875 0.25
10109 0.75
10109 0.25
10117 0.75
10117 0.25
10120 0.75
10120 0.25
10244 0.75
