pt_graph met
7412 10
7412 11
7564 10
7564 11
7628 10
7628 11
7692 10
7692 11
7832 10
7832 11
7834 10
7834 11
7905 10
7905 11
7906 10
7906 11
7907 10
7907 11
7980 10
7980 11
7981 10
7981 11
8054 10
8054 11
8055 10
8055 11
8056 10
8056 11
8132 10
8132 11
8133 10
8133 11
8134 10
8134 11
8214 10
8214 11
8215 10
8215 11
8216 10
8216 11
8302 10
8302 11
8303 10
8303 11
8388 10
8388 11
8392 10
8392 11
8394 10
8394 11
8395 10
8395 11
8396 10
8396 11
8481 10
8481 11
8489 10
8489 11
8490 10
8490 11
8491 10
8491 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8801 10
8801 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9145 10
9145 11
9146 10
9146 11
9264 10
9264 11
9265 10
9265 11
9266 10
9266 11
9267 10
9267 11
9387 10
9387 11
9389 10
9389 11
9511 10
9511 11
9514 10
9514 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9636 10
9636 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
10375 10
10375 11
10381 10
10381 11
10622 10
10622 11
10741 10
10741 11
10861 10
10861 11
10862 10
10862 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
11106 10
11106 11
11107 10
11107 11
11108 10
11108 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11231 10
11231 11
11233 10
11233 11
11234 10
11234 11
11238 10
11238 11
11240 10
11240 11
11364 10
11364 11
11365 10
11365 11
11366 10
11366 11
11370 10
11370 11
11371 10
11371 11
11374 10
11374 11
11502 10
11502 11
11503 10
11503 11
11504 10
11504 11
11505 10
11505 11
11508 10
11508 11
11509 10
11509 11
11510 10
11510 11
11511 10
11511 11
11512 10
11512 11
11644 10
11644 11
11645 10
11645 11
11646 10
11646 11
11647 10
11647 11
11649 10
11649 11
11650 10
11650 11
11652 10
11652 11
11653 10
11653 11
11654 10
11654 11
11657 10
11657 11
11659 10
11659 11
11781 10
11781 11
11783 10
11783 11
11784 10
11784 11
11785 10
11785 11
11786 10
11786 11
11787 10
11787 11
11788 10
11788 11
11789 10
11789 11
11790 10
11790 11
11791 10
11791 11
11792 10
11792 11
11794 10
11794 11
11795 10
11795 11
11796 10
11796 11
11802 10
11802 11
11804 10
11804 11
11926 10
11926 11
11927 10
11927 11
11928 10
11928 11
11930 10
11930 11
11931 10
11931 11
11932 10
11932 11
11933 10
11933 11
11934 10
11934 11
11935 10
11935 11
11936 10
11936 11
11937 10
11937 11
11940 10
11940 11
11941 10
11941 11
11943 10
11943 11
11948 10
11948 11
12078 10
12078 11
12079 10
12079 11
12080 10
12080 11
12081 10
12081 11
12083 10
12083 11
12085 10
12085 11
12086 10
12086 11
12087 10
12087 11
12088 10
12088 11
12089 10
12089 11
12090 10
12090 11
12091 10
12091 11
12092 10
12092 11
12093 10
12093 11
12094 10
12094 11
12097 10
12097 11
12232 10
12232 11
12233 10
12233 11
12234 10
12234 11
12235 10
12235 11
12238 10
12238 11
12240 10
12240 11
12241 10
12241 11
12242 10
12242 11
12243 10
12243 11
12244 10
12244 11
12245 10
12245 11
12246 10
12246 11
12247 10
12247 11
12248 10
12248 11
12249 10
12249 11
12250 10
12250 11
12251 10
12251 11
12257 10
12257 11
12394 10
12394 11
12395 10
12395 11
12396 10
12396 11
12400 10
12400 11
12401 10
12401 11
12402 10
12402 11
12404 10
12404 11
12405 10
12405 11
12406 10
12406 11
12408 10
12408 11
12409 10
12409 11
12410 10
12410 11
12411 10
12411 11
12412 10
12412 11
12413 10
12413 11
12414 10
12414 11
12421 10
12421 11
12554 10
12554 11
12556 10
12556 11
12559 10
12559 11
12560 10
12560 11
12561 10
12561 11
12564 10
12564 11
12569 10
12569 11
12572 10
12572 11
12573 10
12573 11
12574 10
12574 11
12575 10
12575 11
12576 10
12576 11
12577 10
12577 11
12578 10
12578 11
12579 10
12579 11
12580 10
12580 11
12723 10
12723 11
12726 10
12726 11
12728 10
12728 11
12729 10
12729 11
12734 10
12734 11
12735 10
12735 11
12738 10
12738 11
12741 10
12741 11
12742 10
12742 11
12743 10
12743 11
12744 10
12744 11
12745 10
12745 11
12746 10
12746 11
12747 10
12747 11
12748 10
12748 11
12754 10
12754 11
12755 10
12755 11
12900 10
12900 11
12904 10
12904 11
12926 10
12926 11
12949 10
12949 11
13069 10
13069 11
13239 10
13239 11
13243 10
13243 11
13418 10
13418 11
13419 10
13419 11
13420 10
13420 11
13443 10
13443 11
13598 10
13598 11
13772 10
13772 11
13776 10
13776 11
13988 10
13988 11
14137 10
14137 11
14721 10
14721 11
18028 10
18028 11
18198 10
18198 11
18206 10
18206 11
18724 10
18724 11
18743 10
18743 11
18917 10
18917 11
19626 10
19626 11
19627 10
19627 11
19800 10
19800 11
20134 10
20134 11
20135 10
20135 11
20136 10
20136 11
20146 10
20146 11
20305 10
20305 11
