pt_graph shape
14909 1
14909 1
14909 1
14909 1
14909 1
14909 1
14909 1
14909 1
14909 1
14909 1
14909 1
14909 1
14909 1
14909 1
14909 1
14909 1
14909 1
14909 1
14909 1
14909 1
14909 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18916 1
18739 1
18739 1
18739 1
18739 1
18739 1
18739 1
18739 1
18739 1
18739 1
18739 1
18739 1
18739 1
18739 1
18739 1
18739 1
18739 1
18739 1
18739 1
18739 1
18739 1
18739 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
28292 1
28292 1
28292 1
28292 1
28292 1
28292 1
28292 1
28292 1
28292 1
28292 1
28292 1
28292 1
28292 1
28292 1
28292 1
28292 1
28292 1
28292 1
28292 1
28292 1
28292 1
17856 1
17856 1
17856 1
17856 1
17856 1
17856 1
17856 1
17856 1
17856 1
17856 1
17856 1
17856 1
17856 1
17856 1
17856 1
17856 1
17856 1
17856 1
17856 1
17856 1
17856 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18207 1
18207 1
18207 1
18207 1
18207 1
18207 1
18207 1
18207 1
18207 1
18207 1
18207 1
18207 1
18207 1
18207 1
18207 1
18207 1
18207 1
18207 1
18207 1
18207 1
18207 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18034 1
18208 1
18208 1
18208 1
18208 1
18208 1
18208 1
18208 1
18208 1
18208 1
18208 1
18208 1
18208 1
18208 1
18208 1
18208 1
18208 1
18208 1
18208 1
18208 1
18208 1
18208 1
18383 1
18383 1
18383 1
18383 1
18383 1
18383 1
18383 1
18383 1
18383 1
18383 1
18383 1
18383 1
18383 1
18383 1
18383 1
18383 1
18383 1
18383 1
18383 1
18383 1
18383 1
14745 1
14745 1
14745 1
14745 1
14745 1
14745 1
14745 1
14745 1
14745 1
14745 1
14745 1
14745 1
14745 1
14745 1
14745 1
14745 1
14745 1
14745 1
14745 1
14745 1
14745 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11734 1
11734 1
11734 1
11734 1
11734 1
11734 1
11734 1
11734 1
11734 1
11734 1
11734 1
11734 1
11734 1
11734 1
11734 1
11734 1
11734 1
11734 1
11734 1
11734 1
11734 1
11572 1
11572 1
11572 1
11572 1
11572 1
11572 1
11572 1
11572 1
11572 1
11572 1
11572 1
11572 1
11572 1
11572 1
11572 1
11572 1
11572 1
11572 1
11572 1
11572 1
11572 1
11735 1
11735 1
11735 1
11735 1
11735 1
11735 1
11735 1
11735 1
11735 1
11735 1
11735 1
11735 1
11735 1
11735 1
11735 1
11735 1
11735 1
11735 1
11735 1
11735 1
11735 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
