pt_graph met
7872 10
7872 11
7873 10
7873 11
7946 10
7946 11
8020 10
8020 11
8022 10
8022 11
9616 10
9616 11
9712 10
9712 11
9713 10
9713 11
9831 10
9831 11
9832 10
9832 11
9950 10
9950 11
10076 10
10076 11
10198 10
10198 11
10203 10
10203 11
10325 10
10325 11
10330 10
10330 11
10450 10
10450 11
10451 10
10451 11
10579 10
10579 11
11730 10
11730 11
11875 10
11875 11
12024 10
12024 11
12279 10
12279 11
12282 10
12282 11
12341 10
12341 11
12444 10
12444 11
12445 10
12445 11
12610 10
12610 11
12778 10
12778 11
12779 10
12779 11
12848 10
12848 11
13124 10
13124 11
13830 10
13830 11
15286 10
15286 11
15794 10
15794 11
16312 10
16312 11
18566 10
18566 11
18743 10
18743 11
18917 10
18917 11
18918 10
18918 11
19093 10
19093 11
19449 10
19449 11
19626 10
19626 11
19627 10
19627 11
20146 10
20146 11
20305 10
20305 11
20306 10
20306 11
20464 10
20464 11
20465 10
20465 11
20746 10
20746 11
20747 10
20747 11
20748 10
20748 11
20749 10
20749 11
20750 10
20750 11
20751 10
20751 11
20883 10
20883 11
21009 10
21009 11
