pt_graph freq
7233 0.75
7233 0.25
7237 0.75
7237 0.25
7274 0.75
7274 0.25
7280 0.75
7280 0.25
7315 0.75
7315 0.25
7322 0.75
7322 0.25
7401 0.75
7401 0.25
7407 0.75
7407 0.25
7408 0.75
7408 0.25
7410 0.75
7410 0.25
7455 0.75
7455 0.25
7504 0.75
7504 0.25
7552 0.75
7552 0.25
7555 0.75
7555 0.25
7616 0.75
7616 0.25
7681 0.75
7681 0.25
7682 0.75
7682 0.25
7691 0.75
7691 0.25
7751 0.75
7751 0.25
7752 0.75
7752 0.25
7754 0.75
7754 0.25
7756 0.75
7756 0.25
7761 0.75
7761 0.25
7762 0.75
7762 0.25
7763 0.75
7763 0.25
7824 0.75
7824 0.25
7825 0.75
7825 0.25
7832 0.75
7832 0.25
7834 0.75
7834 0.25
7898 0.75
7898 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7907 0.75
7907 0.25
7908 0.75
7908 0.25
7973 0.75
7973 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8047 0.75
8047 0.25
8051 0.75
8051 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8056 0.75
8056 0.25
8124 0.75
8124 0.25
8129 0.75
8129 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8206 0.75
8206 0.25
8207 0.75
8207 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8217 0.75
8217 0.25
8220 0.75
8220 0.25
8293 0.75
8293 0.25
8294 0.75
8294 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8396 0.75
8396 0.25
8480 0.75
8480 0.25
8481 0.75
8481 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8491 0.75
8491 0.25
8576 0.75
8576 0.25
8580 0.75
8580 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8694 0.75
8694 0.25
8790 0.75
8790 0.25
8794 0.75
8794 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
9021 0.75
9021 0.25
9025 0.75
9025 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9144 0.75
9144 0.25
9145 0.75
9145 0.25
9146 0.75
9146 0.25
9148 0.75
9148 0.25
9263 0.75
9263 0.25
9265 0.75
9265 0.25
9266 0.75
9266 0.25
9267 0.75
9267 0.25
9386 0.75
9386 0.25
9387 0.75
9387 0.25
9388 0.75
9388 0.25
9389 0.75
9389 0.25
9511 0.75
9511 0.25
9514 0.75
9514 0.25
9633 0.75
9633 0.25
9634 0.75
9634 0.25
9635 0.75
9635 0.25
9636 0.75
9636 0.25
9751 0.75
9751 0.25
9752 0.75
9752 0.25
9753 0.75
9753 0.25
9754 0.75
9754 0.25
9755 0.75
9755 0.25
9993 0.75
9993 0.25
10245 0.75
10245 0.25
10382 0.75
10382 0.25
10500 0.75
10500 0.25
10503 0.75
10503 0.25
10623 0.75
10623 0.25
10627 0.75
10627 0.25
10740 0.75
10740 0.25
10741 0.75
10741 0.25
10742 0.75
10742 0.25
10861 0.75
10861 0.25
10862 0.75
10862 0.25
10863 0.75
10863 0.25
10865 0.75
10865 0.25
10981 0.75
10981 0.25
10982 0.75
10982 0.25
10983 0.75
10983 0.25
10984 0.75
10984 0.25
11099 0.75
11099 0.25
11100 0.75
11100 0.25
11107 0.75
11107 0.25
11110 0.75
11110 0.25
11111 0.75
11111 0.25
11112 0.75
11112 0.25
11116 0.75
11116 0.25
11224 0.75
11224 0.25
11225 0.75
11225 0.25
11233 0.75
11233 0.25
11234 0.75
11234 0.25
11235 0.75
11235 0.25
11238 0.75
11238 0.25
11239 0.75
11239 0.25
11361 0.75
11361 0.25
11363 0.75
11363 0.25
11364 0.75
11364 0.25
11365 0.75
11365 0.25
11368 0.75
11368 0.25
11369 0.75
11369 0.25
11370 0.75
11370 0.25
11373 0.75
11373 0.25
11374 0.75
11374 0.25
11375 0.75
11375 0.25
11501 0.75
11501 0.25
11502 0.75
11502 0.25
11503 0.75
11503 0.25
11504 0.75
11504 0.25
11505 0.75
11505 0.25
11507 0.75
11507 0.25
11508 0.75
11508 0.25
11509 0.75
11509 0.25
11510 0.75
11510 0.25
11511 0.75
11511 0.25
11512 0.75
11512 0.25
11514 0.75
11514 0.25
11645 0.75
11645 0.25
11646 0.75
11646 0.25
11647 0.75
11647 0.25
11648 0.75
11648 0.25
11649 0.75
11649 0.25
11650 0.75
11650 0.25
11651 0.75
11651 0.25
11653 0.75
11653 0.25
11654 0.75
11654 0.25
11783 0.75
11783 0.25
11784 0.75
11784 0.25
11785 0.75
11785 0.25
11786 0.75
11786 0.25
11787 0.75
11787 0.25
11788 0.75
11788 0.25
11789 0.75
11789 0.25
11790 0.75
11790 0.25
11791 0.75
11791 0.25
11792 0.75
11792 0.25
11794 0.75
11794 0.25
11796 0.75
11796 0.25
11797 0.75
11797 0.25
11801 0.75
11801 0.25
11804 0.75
11804 0.25
11925 0.75
11925 0.25
11926 0.75
11926 0.25
11927 0.75
11927 0.25
11928 0.75
11928 0.25
11929 0.75
11929 0.25
11931 0.75
11931 0.25
11932 0.75
11932 0.25
11933 0.75
11933 0.25
11934 0.75
11934 0.25
11935 0.75
11935 0.25
11936 0.75
11936 0.25
11937 0.75
11937 0.25
11942 0.75
11942 0.25
11943 0.75
11943 0.25
11945 0.75
11945 0.25
11948 0.75
11948 0.25
12078 0.75
12078 0.25
12079 0.75
12079 0.25
12080 0.75
12080 0.25
12081 0.75
12081 0.25
12083 0.75
12083 0.25
12084 0.75
12084 0.25
12085 0.75
12085 0.25
12086 0.75
12086 0.25
12087 0.75
12087 0.25
12088 0.75
12088 0.25
12089 0.75
12089 0.25
12090 0.75
12090 0.25
12091 0.75
12091 0.25
12092 0.75
12092 0.25
12093 0.75
12093 0.25
12094 0.75
12094 0.25
12095 0.75
12095 0.25
12096 0.75
12096 0.25
12100 0.75
12100 0.25
12101 0.75
12101 0.25
12102 0.75
12102 0.25
12231 0.75
12231 0.25
12232 0.75
12232 0.25
12233 0.75
12233 0.25
12234 0.75
12234 0.25
12235 0.75
12235 0.25
12237 0.75
12237 0.25
12238 0.75
12238 0.25
12239 0.75
12239 0.25
12241 0.75
12241 0.25
12242 0.75
12242 0.25
12243 0.75
12243 0.25
12244 0.75
12244 0.25
12245 0.75
12245 0.25
12246 0.75
12246 0.25
12247 0.75
12247 0.25
12248 0.75
12248 0.25
12249 0.75
12249 0.25
12252 0.75
12252 0.25
12257 0.75
12257 0.25
12392 0.75
12392 0.25
12394 0.75
12394 0.25
12395 0.75
12395 0.25
12398 0.75
12398 0.25
12399 0.75
12399 0.25
12400 0.75
12400 0.25
12402 0.75
12402 0.25
12403 0.75
12403 0.25
12404 0.75
12404 0.25
12405 0.75
12405 0.25
12406 0.75
12406 0.25
12408 0.75
12408 0.25
12409 0.75
12409 0.25
12410 0.75
12410 0.25
12411 0.75
12411 0.25
12412 0.75
12412 0.25
12413 0.75
12413 0.25
12414 0.75
12414 0.25
12415 0.75
12415 0.25
12421 0.75
12421 0.25
12443 0.75
12443 0.25
12444 0.75
12444 0.25
12556 0.75
12556 0.25
12560 0.75
12560 0.25
12561 0.75
12561 0.25
12563 0.75
12563 0.25
