pt_graph freq
218 0.75
218 0.25
263 0.75
263 0.25
285 0.75
285 0.25
308 0.75
308 0.25
354 0.75
354 0.25
357 0.75
357 0.25
379 0.75
379 0.25
380 0.75
380 0.25
404 0.75
404 0.25
428 0.75
428 0.25
429 0.75
429 0.25
434 0.75
434 0.25
453 0.75
453 0.25
457 0.75
457 0.25
458 0.75
458 0.25
476 0.75
476 0.25
480 0.75
480 0.25
481 0.75
481 0.25
501 0.75
501 0.25
505 0.75
505 0.25
506 0.75
506 0.25
530 0.75
530 0.25
531 0.75
531 0.25
556 0.75
556 0.25
582 0.75
582 0.25
608 0.75
608 0.25
716 0.75
716 0.25
745 0.75
745 0.25
776 0.75
776 0.25
806 0.75
806 0.25
999 0.75
999 0.25
1407 0.75
1407 0.25
1452 0.75
1452 0.25
1481 0.75
1481 0.25
1547 0.75
1547 0.25
1644 0.75
1644 0.25
1792 0.75
1792 0.25
1892 0.75
1892 0.25
2006 0.75
2006 0.25
2126 0.75
2126 0.25
2211 0.75
2211 0.25
2212 0.75
2212 0.25
2213 0.75
2213 0.25
2293 0.75
2293 0.25
2294 0.75
2294 0.25
2375 0.75
2375 0.25
2376 0.75
2376 0.25
2379 0.75
2379 0.25
2463 0.75
2463 0.25
2558 0.75
2558 0.25
2649 0.75
2649 0.25
2650 0.75
2650 0.25
2746 0.75
2746 0.25
2747 0.75
2747 0.25
2752 0.75
2752 0.25
2940 0.75
2940 0.25
2941 0.75
2941 0.25
3121 0.75
3121 0.25
3148 0.75
3148 0.25
3205 0.75
3205 0.25
3230 0.75
3230 0.25
3286 0.75
3286 0.25
3288 0.75
3288 0.25
3309 0.75
3309 0.25
3382 0.75
3382 0.25
3425 0.75
3425 0.25
3861 0.75
3861 0.25
5193 0.75
5193 0.25
5215 0.75
5215 0.25
5216 0.75
5216 0.25
5217 0.75
5217 0.25
5230 0.75
5230 0.25
5242 0.75
5242 0.25
5243 0.75
5243 0.25
5244 0.75
5244 0.25
5331 0.75
5331 0.25
5478 0.75
5478 0.25
5479 0.75
5479 0.25
5514 0.75
5514 0.25
5515 0.75
5515 0.25
5516 0.75
5516 0.25
5550 0.75
5550 0.25
5551 0.75
5551 0.25
5552 0.75
5552 0.25
5553 0.75
5553 0.25
5594 0.75
5594 0.25
5595 0.75
5595 0.25
5596 0.75
5596 0.25
5638 0.75
5638 0.25
5639 0.75
5639 0.25
5640 0.75
5640 0.25
5671 0.75
5671 0.25
5672 0.75
5672 0.25
5683 0.75
5683 0.25
5684 0.75
5684 0.25
5685 0.75
5685 0.25
5712 0.75
5712 0.25
5716 0.75
5716 0.25
5717 0.75
5717 0.25
5729 0.75
5729 0.25
5730 0.75
5730 0.25
5762 0.75
5762 0.25
5772 0.75
5772 0.25
5803 0.75
5803 0.25
5804 0.75
5804 0.25
5805 0.75
5805 0.25
5806 0.75
5806 0.25
5831 0.75
5831 0.25
5845 0.75
5845 0.25
5846 0.75
5846 0.25
5871 0.75
5871 0.25
5872 0.75
5872 0.25
5883 0.75
5883 0.25
5885 0.75
5885 0.25
5886 0.75
5886 0.25
5889 0.75
5889 0.25
5924 0.75
5924 0.25
5925 0.75
5925 0.25
5926 0.75
5926 0.25
5959 0.75
5959 0.25
5961 0.75
5961 0.25
5963 0.75
5963 0.25
5974 0.75
5974 0.25
6000 0.75
6000 0.25
6001 0.75
6001 0.25
6002 0.75
6002 0.25
6038 0.75
6038 0.25
6039 0.75
6039 0.25
6077 0.75
6077 0.25
6114 0.75
6114 0.25
6115 0.75
6115 0.25
6154 0.75
6154 0.25
6272 0.75
6272 0.25
6273 0.75
6273 0.25
6287 0.75
6287 0.25
6314 0.75
6314 0.25
6316 0.75
6316 0.25
6356 0.75
6356 0.25
6396 0.75
6396 0.25
6397 0.75
6397 0.25
6434 0.75
6434 0.25
6437 0.75
6437 0.25
6447 0.75
6447 0.25
6473 0.75
6473 0.25
6477 0.75
6477 0.25
6592 0.75
6592 0.25
7105 0.75
7105 0.25
7800 0.75
7800 0.25
7871 0.75
7871 0.25
7872 0.75
7872 0.25
7873 0.75
7873 0.25
7943 0.75
7943 0.25
7944 0.75
7944 0.25
7945 0.75
7945 0.25
