pt_graph freq
7230 0.75
7230 0.25
7355 0.75
7355 0.25
7357 0.75
7357 0.25
7460 0.75
7460 0.25
7553 0.75
7553 0.25
7565 0.75
7565 0.25
7616 0.75
7616 0.25
7633 0.75
7633 0.25
7681 0.75
7681 0.25
7751 0.75
7751 0.25
7752 0.75
7752 0.25
7753 0.75
7753 0.25
7754 0.75
7754 0.25
7762 0.75
7762 0.25
7763 0.75
7763 0.25
7825 0.75
7825 0.25
7832 0.75
7832 0.25
7833 0.75
7833 0.25
7834 0.75
7834 0.25
7895 0.75
7895 0.25
7898 0.75
7898 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7907 0.75
7907 0.25
7908 0.75
7908 0.25
7973 0.75
7973 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8047 0.75
8047 0.25
8051 0.75
8051 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8125 0.75
8125 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8205 0.75
8205 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8216 0.75
8216 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8304 0.75
8304 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8485 0.75
8485 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8491 0.75
8491 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8790 0.75
8790 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8801 0.75
8801 0.25
8909 0.75
8909 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
9020 0.75
9020 0.25
9025 0.75
9025 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9134 0.75
9134 0.25
9144 0.75
9144 0.25
9145 0.75
9145 0.25
9146 0.75
9146 0.25
9264 0.75
9264 0.25
9265 0.75
9265 0.25
9267 0.75
9267 0.25
9386 0.75
9386 0.25
9387 0.75
9387 0.25
9388 0.75
9388 0.25
9389 0.75
9389 0.25
9390 0.75
9390 0.25
9510 0.75
9510 0.25
9511 0.75
9511 0.25
9513 0.75
9513 0.25
9633 0.75
9633 0.25
