pt_graph freq
872 0.75
872 0.25
915 0.75
915 0.25
918 0.75
918 0.25
919 0.75
919 0.25
967 0.75
967 0.25
968 0.75
968 0.25
1024 0.75
1024 0.25
1082 0.75
1082 0.25
1219 0.75
1219 0.25
1296 0.75
1296 0.25
1459 0.75
1459 0.25
1547 0.75
1547 0.25
1548 0.75
1548 0.25
1549 0.75
1549 0.25
1627 0.75
1627 0.25
1829 0.75
1829 0.25
1905 0.75
1905 0.25
1920 0.75
1920 0.25
1997 0.75
1997 0.25
2090 0.75
2090 0.25
2091 0.75
2091 0.25
2105 0.75
2105 0.25
2186 0.75
2186 0.25
2258 0.75
2258 0.25
2273 0.75
2273 0.25
2289 0.75
2289 0.25
2349 0.75
2349 0.25
2522 0.75
2522 0.25
2672 0.75
2672 0.25
2673 0.75
2673 0.25
2742 0.75
2742 0.25
2744 0.75
2744 0.25
2772 0.75
2772 0.25
2816 0.75
2816 0.25
2857 0.75
2857 0.25
2882 0.75
2882 0.25
2923 0.75
2923 0.25
2946 0.75
2946 0.25
2947 0.75
2947 0.25
2985 0.75
2985 0.25
3032 0.75
3032 0.25
3034 0.75
3034 0.25
3043 0.75
3043 0.25
3065 0.75
3065 0.25
3091 0.75
3091 0.25
3093 0.75
3093 0.25
3095 0.75
3095 0.25
3157 0.75
3157 0.25
3209 0.75
3209 0.25
3212 0.75
3212 0.25
3213 0.75
3213 0.25
3214 0.75
3214 0.25
3264 0.75
3264 0.25
3265 0.75
3265 0.25
3266 0.75
3266 0.25
3267 0.75
3267 0.25
3268 0.75
3268 0.25
3318 0.75
3318 0.25
3323 0.75
3323 0.25
3327 0.75
3327 0.25
3328 0.75
3328 0.25
3378 0.75
3378 0.25
3379 0.75
3379 0.25
3416 0.75
3416 0.25
3417 0.75
3417 0.25
3420 0.75
3420 0.25
3461 0.75
3461 0.25
3465 0.75
3465 0.25
3467 0.75
3467 0.25
3496 0.75
3496 0.25
3498 0.75
3498 0.25
3499 0.75
3499 0.25
3502 0.75
3502 0.25
3503 0.75
3503 0.25
3538 0.75
3538 0.25
3540 0.75
3540 0.25
3541 0.75
3541 0.25
3542 0.75
3542 0.25
3573 0.75
3573 0.25
3578 0.75
3578 0.25
3579 0.75
3579 0.25
3581 0.75
3581 0.25
3582 0.75
3582 0.25
3584 0.75
3584 0.25
3585 0.75
3585 0.25
3617 0.75
3617 0.25
3618 0.75
3618 0.25
3619 0.75
3619 0.25
3620 0.75
3620 0.25
3622 0.75
3622 0.25
3623 0.75
3623 0.25
3625 0.75
3625 0.25
3660 0.75
3660 0.25
3661 0.75
3661 0.25
3662 0.75
3662 0.25
3663 0.75
3663 0.25
3664 0.75
3664 0.25
3665 0.75
3665 0.25
3666 0.75
3666 0.25
3700 0.75
3700 0.25
3702 0.75
3702 0.25
3703 0.75
3703 0.25
3704 0.75
3704 0.25
3743 0.75
3743 0.25
4212 0.75
4212 0.25
4292 0.75
4292 0.25
4293 0.75
4293 0.25
4488 0.75
4488 0.25
4514 0.75
4514 0.25
4541 0.75
4541 0.25
4547 0.75
4547 0.25
4580 0.75
4580 0.25
4601 0.75
4601 0.25
4606 0.75
4606 0.25
4631 0.75
4631 0.25
4662 0.75
4662 0.25
4663 0.75
4663 0.25
4666 0.75
4666 0.25
4678 0.75
4678 0.25
4723 0.75
4723 0.25
4756 0.75
4756 0.25
4789 0.75
4789 0.25
4805 0.75
