pt_graph shape
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5099 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5119 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5120 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5141 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5163 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5187 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
5212 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5080 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5214 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5241 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5270 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
5299 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
36874 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5189 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5215 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5242 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5271 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5300 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
5332 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5144 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5166 1
5190 1
5190 1
5190 1
5190 1
5190 1
5190 1
5190 1
5190 1
5190 1
5190 1
5190 1
5190 1
