pt_graph met
20284 3
20284 14
20593 3
20593 14
20734 3
20734 14
20869 3
20869 14
20870 3
20870 14
20871 3
20871 14
20872 3
20872 14
20994 3
20994 14
20995 3
20995 14
20996 3
20996 14
20997 3
20997 14
20998 3
20998 14
20999 3
20999 14
21122 3
21122 14
21123 3
21123 14
21124 3
21124 14
21125 3
21125 14
21126 3
21126 14
21127 3
21127 14
21239 3
21239 14
21240 3
21240 14
21241 3
21241 14
21242 3
21242 14
21243 3
21243 14
21244 3
21244 14
21346 3
21346 14
21347 3
21347 14
21348 3
21348 14
21349 3
21349 14
21350 3
21350 14
21351 3
21351 14
21352 3
21352 14
21353 3
21353 14
21354 3
21354 14
21454 3
21454 14
21455 3
21455 14
21456 3
21456 14
21457 3
21457 14
21458 3
21458 14
21459 3
21459 14
21460 3
21460 14
21461 3
21461 14
21462 3
21462 14
21551 3
21551 14
21552 3
21552 14
21553 3
21553 14
21554 3
21554 14
21555 3
21555 14
21556 3
21556 14
21557 3
21557 14
21558 3
21558 14
21559 3
21559 14
21560 3
21560 14
21561 3
21561 14
21562 3
21562 14
21563 3
21563 14
21652 3
21652 14
21653 3
21653 14
21654 3
21654 14
21655 3
21655 14
21656 3
21656 14
21657 3
21657 14
21658 3
21658 14
21659 3
21659 14
21660 3
21660 14
21661 3
21661 14
21662 3
21662 14
21663 3
21663 14
21664 3
21664 14
21749 3
21749 14
21750 3
21750 14
21751 3
21751 14
21752 3
21752 14
21753 3
21753 14
21754 3
21754 14
21755 3
21755 14
21756 3
21756 14
21757 3
21757 14
21758 3
21758 14
21759 3
21759 14
21760 3
21760 14
21761 3
21761 14
21762 3
21762 14
21763 3
21763 14
21847 3
21847 14
21848 3
21848 14
21852 3
21852 14
21853 3
21853 14
21854 3
21854 14
21855 3
21855 14
21856 3
21856 14
21857 3
21857 14
21858 3
21858 14
21859 3
21859 14
21860 3
21860 14
21861 3
21861 14
21945 3
21945 14
21946 3
21946 14
21950 3
21950 14
21951 3
21951 14
21952 3
21952 14
21953 3
21953 14
21954 3
21954 14
21955 3
21955 14
21956 3
21956 14
21957 3
21957 14
22038 3
22038 14
22044 3
22044 14
22045 3
22045 14
22046 3
22046 14
22047 3
22047 14
22048 3
22048 14
22049 3
22049 14
22050 3
22050 14
22051 3
22051 14
22052 3
22052 14
22053 3
22053 14
22130 3
22130 14
22131 3
22131 14
22137 3
22137 14
22138 3
22138 14
22139 3
22139 14
22140 3
22140 14
22141 3
22141 14
22142 3
22142 14
22143 3
22143 14
22144 3
22144 14
22145 3
22145 14
22146 3
22146 14
22225 3
22225 14
22233 3
22233 14
22234 3
22234 14
22235 3
22235 14
22236 3
22236 14
22237 3
22237 14
22238 3
22238 14
22239 3
22239 14
22240 3
22240 14
22241 3
22241 14
22328 3
22328 14
22329 3
22329 14
22330 3
22330 14
22331 3
22331 14
22332 3
22332 14
22333 3
22333 14
22334 3
22334 14
22335 3
22335 14
22337 3
22337 14
22419 3
22419 14
22420 3
22420 14
22421 3
22421 14
22422 3
22422 14
22423 3
22423 14
22424 3
22424 14
22425 3
22425 14
22426 3
22426 14
22427 3
22427 14
22428 3
22428 14
22511 3
22511 14
22512 3
22512 14
22513 3
22513 14
22514 3
22514 14
22515 3
22515 14
22516 3
22516 14
22517 3
22517 14
22518 3
22518 14
22519 3
22519 14
22520 3
22520 14
22596 3
22596 14
22597 3
22597 14
22598 3
22598 14
22599 3
22599 14
22600 3
22600 14
22601 3
22601 14
22602 3
22602 14
22603 3
22603 14
22604 3
22604 14
22605 3
22605 14
22606 3
22606 14
22683 3
22683 14
22684 3
22684 14
22685 3
22685 14
22686 3
22686 14
22687 3
22687 14
22688 3
22688 14
22689 3
22689 14
22690 3
22690 14
22691 3
22691 14
22766 3
22766 14
22767 3
22767 14
22768 3
22768 14
22769 3
22769 14
22770 3
22770 14
22771 3
22771 14
22772 3
22772 14
22773 3
22773 14
22851 3
22851 14
22852 3
22852 14
22853 3
22853 14
22854 3
22854 14
22855 3
22855 14
22856 3
22856 14
22857 3
22857 14
22858 3
22858 14
22859 3
22859 14
22933 3
22933 14
22934 3
22934 14
22935 3
22935 14
22936 3
22936 14
22937 3
22937 14
22938 3
22938 14
22939 3
22939 14
22940 3
22940 14
22941 3
22941 14
22942 3
22942 14
22943 3
22943 14
23015 3
23015 14
23016 3
23016 14
23017 3
23017 14
23018 3
23018 14
23019 3
23019 14
23020 3
23020 14
23021 3
23021 14
23022 3
23022 14
23023 3
23023 14
23024 3
23024 14
23025 3
23025 14
23026 3
23026 14
23098 3
23098 14
23099 3
23099 14
23100 3
23100 14
23101 3
23101 14
23102 3
23102 14
23103 3
23103 14
23104 3
23104 14
23105 3
23105 14
23106 3
23106 14
23107 3
23107 14
23108 3
23108 14
23174 3
23174 14
23175 3
23175 14
23176 3
23176 14
23177 3
23177 14
23178 3
23178 14
23179 3
23179 14
23180 3
23180 14
23181 3
23181 14
23182 3
