pt_graph freq
823 0.75
823 0.25
874 0.75
874 0.25
915 0.75
915 0.25
917 0.75
917 0.25
918 0.75
918 0.25
923 0.75
923 0.25
964 0.75
964 0.25
967 0.75
967 0.25
1024 0.75
1024 0.25
1082 0.75
1082 0.25
1150 0.75
1150 0.25
1219 0.75
1219 0.25
1221 0.75
1221 0.25
1296 0.75
1296 0.25
1547 0.75
1547 0.25
1548 0.75
1548 0.25
1549 0.75
1549 0.25
1627 0.75
1627 0.25
1905 0.75
1905 0.25
1997 0.75
1997 0.25
2090 0.75
2090 0.25
2166 0.75
2166 0.25
2186 0.75
2186 0.25
2272 0.75
2272 0.25
2273 0.75
2273 0.25
2349 0.75
2349 0.25
2522 0.75
2522 0.25
2672 0.75
2672 0.25
2673 0.75
2673 0.25
2742 0.75
2742 0.25
2746 0.75
2746 0.25
2816 0.75
2816 0.25
2817 0.75
2817 0.25
2883 0.75
2883 0.25
2947 0.75
2947 0.25
3065 0.75
3065 0.25
4188 0.75
4188 0.25
4191 0.75
4191 0.25
4356 0.75
4356 0.25
4376 0.75
4376 0.25
4417 0.75
4417 0.25
4464 0.75
4464 0.25
4465 0.75
4465 0.25
4488 0.75
4488 0.25
4506 0.75
4506 0.25
4514 0.75
4514 0.25
4521 0.75
4521 0.25
4523 0.75
4523 0.25
4572 0.75
4572 0.25
4580 0.75
4580 0.25
4603 0.75
4603 0.25
4632 0.75
4632 0.25
4633 0.75
4633 0.25
4655 0.75
4655 0.25
4662 0.75
4662 0.25
4664 0.75
4664 0.25
4665 0.75
4665 0.25
4666 0.75
4666 0.25
4697 0.75
4697 0.25
4747 0.75
4747 0.25
4789 0.75
4789 0.25
4790 0.75
4790 0.25
4804 0.75
4804 0.25
4805 0.75
4805 0.25
4806 0.75
4806 0.25
4826 0.75
4826 0.25
4827 0.75
4827 0.25
4829 0.75
4829 0.25
4841 0.75
4841 0.25
4842 0.75
4842 0.25
4843 0.75
4843 0.25
4865 0.75
4865 0.25
4884 0.75
4884 0.25
4885 0.75
4885 0.25
4886 0.75
4886 0.25
4910 0.75
4910 0.25
4929 0.75
4929 0.25
4930 0.75
4930 0.25
4974 0.75
4974 0.25
4975 0.75
4975 0.25
4976 0.75
4976 0.25
4996 0.75
4996 0.25
5042 0.75
5042 0.25
5085 0.75
5085 0.25
5091 0.75
5091 0.25
5096 0.75
5096 0.25
5116 0.75
5116 0.25
5132 0.75
5132 0.25
5133 0.75
5133 0.25
5158 0.75
5158 0.25
5173 0.75
5173 0.25
5174 0.75
5174 0.25
5176 0.75
5176 0.25
5210 0.75
5210 0.25
5214 0.75
5214 0.25
5236 0.75
5236 0.25
5248 0.75
5248 0.25
5273 0.75
5273 0.25
5314 0.75
5314 0.25
5324 0.75
5324 0.25
5366 0.75
5366 0.25
5390 0.75
5390 0.25
5426 0.75
5426 0.25
5427 0.75
5427 0.25
5457 0.75
5457 0.25
5464 0.75
5464 0.25
5465 0.75
5465 0.25
5503 0.75
5503 0.25
5504 0.75
5504 0.25
5543 0.75
5543 0.25
5580 0.75
5580 0.25
5581 0.75
5581 0.25
5582 0.75
5582 0.25
5583 0.75
5583 0.25
5584 0.75
5584 0.25
5620 0.75
5620 0.25
5622 0.75
5622 0.25
5623 0.75
5623 0.25
5624 0.75
5624 0.25
5662 0.75
