pt_graph freq
7193 0.75
7193 0.25
7405 0.75
7405 0.25
7442 0.75
7442 0.25
7553 0.75
7553 0.25
7616 0.75
7616 0.25
7683 0.75
7683 0.25
7691 0.75
7691 0.25
7693 0.75
7693 0.25
7753 0.75
7753 0.25
7755 0.75
7755 0.25
7761 0.75
7761 0.25
7763 0.75
7763 0.25
7764 0.75
7764 0.25
7825 0.75
7825 0.25
7831 0.75
7831 0.25
7832 0.75
7832 0.25
7833 0.75
7833 0.25
7835 0.75
7835 0.25
7898 0.75
7898 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7973 0.75
7973 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8056 0.75
8056 0.25
8057 0.75
8057 0.25
8067 0.75
8067 0.25
8123 0.75
8123 0.25
8124 0.75
8124 0.25
8125 0.75
8125 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8134 0.75
8134 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8293 0.75
8293 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8304 0.75
8304 0.25
8387 0.75
8387 0.25
8392 0.75
8392 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8481 0.75
8481 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8684 0.75
8684 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8804 0.75
8804 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
9018 0.75
9018 0.25
9025 0.75
9025 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9029 0.75
9029 0.25
9141 0.75
9141 0.25
9145 0.75
9145 0.25
9146 0.75
9146 0.25
9147 0.75
9147 0.25
9264 0.75
9264 0.25
9265 0.75
9265 0.25
9266 0.75
9266 0.25
9267 0.75
9267 0.25
9386 0.75
9386 0.25
9387 0.75
9387 0.25
9388 0.75
9388 0.25
9389 0.75
9389 0.25
9390 0.75
9390 0.25
9510 0.75
9510 0.25
9511 0.75
9511 0.25
9512 0.75
9512 0.25
9515 0.75
9515 0.25
9633 0.75
9633 0.25
9634 0.75
9634 0.25
9635 0.75
9635 0.25
9636 0.75
9636 0.25
9750 0.75
9750 0.25
9751 0.75
9751 0.25
9752 0.75
9752 0.25
9753 0.75
9753 0.25
9754 0.75
9754 0.25
9755 0.75
9755 0.25
9870 0.75
9870 0.25
9873 0.75
9873 0.25
9875 0.75
9875 0.25
9992 0.75
9992 0.25
9999 0.75
9999 0.25
10236 0.75
10236 0.25
10245 0.75
10245 0.25
10246 0.75
10246 0.25
10375 0.75
10375 0.25
10492 0.75
10492 0.25
10499 0.75
10499 0.25
10500 0.75
10500 0.25
10623 0.75
10623 0.25
10741 0.75
10741 0.25
10861 0.75
10861 0.25
10862 0.75
10862 0.25
10863 0.75
10863 0.25
10864 0.75
10864 0.25
10979 0.75
10979 0.25
10981 0.75
10981 0.25
10982 0.75
10982 0.25
10983 0.75
10983 0.25
10984 0.75
10984 0.25
10985 0.75
10985 0.25
11107 0.75
11107 0.25
11110 0.75
11110 0.25
11111 0.75
11111 0.25
11112 0.75
11112 0.25
11113 0.75
11113 0.25
11229 0.75
11229 0.25
11233 0.75
11233 0.25
