pt_graph freq
9491 0.25
9491 0.75
9616 0.25
9616 0.75
9712 0.25
9712 0.75
9713 0.25
9713 0.75
9831 0.25
9831 0.75
9832 0.25
9832 0.75
9950 0.25
9950 0.75
9951 0.25
9951 0.75
10076 0.25
10076 0.75
10203 0.25
10203 0.75
10330 0.25
10330 0.75
10331 0.25
10331 0.75
10456 0.25
10456 0.75
11589 0.25
11589 0.75
11730 0.25
11730 0.75
11875 0.25
11875 0.75
11876 0.25
11876 0.75
11877 0.25
11877 0.75
12024 0.25
12024 0.75
12025 0.25
12025 0.75
12178 0.25
12178 0.75
12179 0.25
12179 0.75
12341 0.25
12341 0.75
12848 0.25
12848 0.75
16909 0.25
16909 0.75
