pt_graph shape
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5383 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5413 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5443 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5474 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5509 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5548 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5589 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5354 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5384 1
5414 1
5414 1
5414 1
