pt_graph freq
13122 0.75
13122 0.25
13124 0.75
13124 0.25
13295 0.75
13295 0.25
14551 0.75
14551 0.25
14917 0.75
14917 0.25
15097 0.75
15097 0.25
15628 0.75
15628 0.25
18566 0.75
18566 0.25
18743 0.75
18743 0.25
18917 0.75
18917 0.25
18918 0.75
18918 0.25
19092 0.75
19092 0.25
19093 0.75
19093 0.25
20146 0.75
20146 0.25
20305 0.75
20305 0.25
20306 0.75
20306 0.25
20609 0.75
20609 0.25
20615 0.75
20615 0.25
20746 0.75
20746 0.25
20747 0.75
20747 0.25
20748 0.75
20748 0.25
20749 0.75
20749 0.25
20750 0.75
20750 0.25
20751 0.75
20751 0.25
20883 0.75
20883 0.25
