pt_graph shape
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1757 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1819 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1888 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
1959 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
2033 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1820 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1889 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
1960 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2034 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
2115 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
1890 1
