pt_graph met
5974 10
5974 11
6022 10
6022 11
6024 10
6024 11
6061 10
6061 11
6062 10
6062 11
6099 10
6099 11
6100 10
6100 11
6136 10
6136 11
6137 10
6137 11
6166 10
6166 11
6175 10
6175 11
6176 10
6176 11
6205 10
6205 11
6213 10
6213 11
6214 10
6214 11
6253 10
6253 11
6290 10
6290 11
6293 10
6293 11
6294 10
6294 11
6324 10
6324 11
6330 10
6330 11
6332 10
6332 11
6333 10
6333 11
6334 10
6334 11
6335 10
6335 11
6336 10
6336 11
6364 10
6364 11
6370 10
6370 11
6371 10
6371 11
6373 10
6373 11
6374 10
6374 11
6375 10
6375 11
6411 10
6411 11
6413 10
6413 11
6414 10
6414 11
6449 10
6449 11
6450 10
6450 11
6451 10
6451 11
6452 10
6452 11
6453 10
6453 11
6454 10
6454 11
6455 10
6455 11
6456 10
6456 11
6488 10
6488 11
6490 10
6490 11
6493 10
6493 11
6494 10
6494 11
6495 10
6495 11
6496 10
6496 11
6497 10
6497 11
6500 10
6500 11
6501 10
6501 11
6532 10
6532 11
6535 10
6535 11
6536 10
6536 11
6537 10
6537 11
6538 10
6538 11
6543 10
6543 11
6566 10
6566 11
6568 10
6568 11
6571 10
6571 11
6573 10
6573 11
6574 10
6574 11
6575 10
6575 11
6576 10
6576 11
6581 10
6581 11
6582 10
6582 11
6583 10
6583 11
6584 10
6584 11
6605 10
6605 11
6606 10
6606 11
6607 10
6607 11
6608 10
6608 11
6611 10
6611 11
6613 10
6613 11
6614 10
6614 11
6615 10
6615 11
6616 10
6616 11
6617 10
6617 11
6619 10
6619 11
6620 10
6620 11
6621 10
6621 11
6641 10
6641 11
6642 10
6642 11
6644 10
6644 11
6645 10
6645 11
6646 10
6646 11
6647 10
6647 11
6651 10
6651 11
6652 10
6652 11
6653 10
6653 11
6654 10
6654 11
6655 10
6655 11
6658 10
6658 11
6659 10
6659 11
6660 10
6660 11
6685 10
6685 11
6687 10
6687 11
6688 10
6688 11
6692 10
6692 11
6693 10
6693 11
6694 10
6694 11
6695 10
6695 11
6696 10
6696 11
6697 10
6697 11
6699 10
6699 11
6700 10
6700 11
6701 10
6701 11
6721 10
6721 11
6723 10
6723 11
6724 10
6724 11
6728 10
6728 11
6732 10
6732 11
6733 10
6733 11
6734 10
6734 11
6735 10
6735 11
6736 10
6736 11
6737 10
6737 11
6738 10
6738 11
6739 10
6739 11
6740 10
6740 11
6760 10
6760 11
6765 10
6765 11
6768 10
6768 11
6771 10
6771 11
6772 10
6772 11
6774 10
6774 11
6795 10
6795 11
6796 10
6796 11
6797 10
6797 11
6803 10
6803 11
6804 10
6804 11
6807 10
6807 11
6808 10
6808 11
6810 10
6810 11
6812 10
6812 11
6832 10
6832 11
6833 10
6833 11
6834 10
6834 11
6835 10
6835 11
6836 10
6836 11
6840 10
6840 11
6844 10
6844 11
6845 10
6845 11
6872 10
6872 11
6873 10
6873 11
6874 10
6874 11
6912 10
6912 11
6913 10
6913 11
6949 10
6949 11
7039 10
7039 11
7055 10
7055 11
7193 10
7193 11
7404 10
7404 11
7507 10
7507 11
7514 10
7514 11
7683 10
7683 11
7697 10
7697 11
7761 10
7761 11
7762 10
7762 11
7825 10
7825 11
7833 10
7833 11
7834 10
7834 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7980 10
7980 11
7981 10
7981 11
7982 10
7982 11
8054 10
8054 11
8055 10
8055 11
8056 10
8056 11
8132 10
8132 11
8133 10
8133 11
8206 10
8206 11
8208 10
8208 11
8214 10
8214 11
8215 10
8215 11
8302 10
8302 11
8303 10
8303 11
8304 10
8304 11
8394 10
8394 11
8395 10
8395 11
8396 10
8396 11
8481 10
8481 11
8489 10
8489 11
8490 10
8490 11
8491 10
8491 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8682 10
8682 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9143 10
9143 11
9145 10
9145 11
