pt_graph shape
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37458 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
37610 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
36860 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1622 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1434 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1576 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1623 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
1673 1
