pt_graph shape
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12452 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12453 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12454 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
12960 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
37703 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12292 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12455 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
