pt_graph met
2069 14
2069 15
2349 14
2349 15
2603 14
2603 15
2672 14
2672 15
2742 14
2742 15
2748 14
2748 15
3006 14
3006 15
3757 14
3757 15
3769 14
3769 15
3844 14
3844 15
4258 14
4258 15
4357 14
4357 15
4428 14
4428 15
4460 14
4460 15
4473 14
4473 15
4488 14
4488 15
4506 14
4506 15
4514 14
4514 15
4541 14
4541 15
4599 14
4599 15
4601 14
4601 15
4632 14
4632 15
4640 14
4640 15
4662 14
4662 15
4665 14
4665 15
4668 14
4668 15
4768 14
4768 15
4789 14
4789 15
4804 14
4804 15
4805 14
4805 15
4806 14
4806 15
4826 14
4826 15
4841 14
4841 15
4842 14
4842 15
4843 14
4843 15
4884 14
4884 15
4886 14
4886 15
4910 14
4910 15
4912 14
4912 15
4930 14
4930 15
4955 14
4955 15
4956 14
4956 15
4974 14
4974 15
4976 14
4976 15
5002 14
5002 15
5021 14
5021 15
5042 14
5042 15
5048 14
5048 15
5084 14
5084 15
5085 14
5085 15
5127 14
5127 15
5132 14
5132 15
5133 14
5133 15
5173 14
5173 15
5179 14
5179 15
5198 14
5198 15
5210 14
5210 15
5251 14
5251 15
5283 14
5283 15
5352 14
5352 15
5390 14
5390 15
5427 14
5427 15
5465 14
5465 15
5466 14
5466 15
5503 14
5503 15
5504 14
5504 15
5543 14
5543 15
5583 14
5583 15
5620 14
5620 15
5623 14
5623 15
5624 14
5624 15
5660 14
5660 15
5663 14
5663 15
5664 14
5664 15
5701 14
5701 15
5704 14
5704 15
5705 14
5705 15
5739 14
5739 15
5743 14
5743 15
5744 14
5744 15
5745 14
5745 15
5746 14
5746 15
5778 14
5778 15
5780 14
5780 15
5782 14
5782 15
5784 14
5784 15
5785 14
5785 15
5786 14
5786 15
5787 14
5787 15
5788 14
5788 15
5789 14
5789 15
5819 14
5819 15
5820 14
5820 15
5822 14
5822 15
5825 14
5825 15
5826 14
5826 15
5827 14
5827 15
5828 14
5828 15
5834 14
5834 15
5837 14
5837 15
5858 14
5858 15
5863 14
5863 15
5864 14
5864 15
5866 14
5866 15
5871 14
5871 15
5872 14
5872 15
5873 14
5873 15
5874 14
5874 15
5896 14
5896 15
5897 14
5897 15
5901 14
5901 15
5903 14
5903 15
5904 14
5904 15
5905 14
5905 15
5906 14
5906 15
5907 14
5907 15
5910 14
5910 15
5911 14
5911 15
5935 14
5935 15
5942 14
5942 15
5943 14
5943 15
5944 14
5944 15
5945 14
5945 15
5946 14
5946 15
5947 14
5947 15
5949 14
5949 15
5950 14
5950 15
5978 14
5978 15
5982 14
5982 15
5983 14
5983 15
5984 14
5984 15
5985 14
5985 15
5986 14
5986 15
5987 14
5987 15
5990 14
5990 15
6014 14
6014 15
6015 14
6015 15
6018 14
6018 15
6022 14
6022 15
6023 14
6023 15
6024 14
6024 15
6025 14
6025 15
6026 14
6026 15
6028 14
6028 15
6050 14
6050 15
6055 14
6055 15
6059 14
6059 15
6061 14
6061 15
6064 14
6064 15
6074 14
6074 15
6087 14
6087 15
6097 14
6097 15
6100 14
