pt_graph met
7193 10
7193 11
7405 10
7405 11
7442 10
7442 11
7553 10
7553 11
7616 10
7616 11
7683 10
7683 11
7691 10
7691 11
7693 10
7693 11
7753 10
7753 11
7755 10
7755 11
7761 10
7761 11
7763 10
7763 11
7764 10
7764 11
7825 10
7825 11
7831 10
7831 11
7832 10
7832 11
7833 10
7833 11
7835 10
7835 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7973 10
7973 11
7980 10
7980 11
7981 10
7981 11
7982 10
7982 11
8054 10
8054 11
8055 10
8055 11
8056 10
8056 11
8057 10
8057 11
8067 10
8067 11
8123 10
8123 11
8124 10
8124 11
8125 10
8125 11
8132 10
8132 11
8133 10
8133 11
8134 10
8134 11
8214 10
8214 11
8215 10
8215 11
8293 10
8293 11
8302 10
8302 11
8303 10
8303 11
8304 10
8304 11
8387 10
8387 11
8392 10
8392 11
8394 10
8394 11
8395 10
8395 11
8481 10
8481 11
8489 10
8489 11
8490 10
8490 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8684 10
8684 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8804 10
8804 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9018 10
9018 11
9025 10
9025 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9029 10
9029 11
9141 10
9141 11
9145 10
9145 11
9146 10
9146 11
9147 10
9147 11
9264 10
9264 11
9265 10
9265 11
9266 10
9266 11
9267 10
9267 11
9386 10
9386 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9390 10
9390 11
9510 10
9510 11
9511 10
9511 11
9512 10
9512 11
9515 10
9515 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9636 10
9636 11
9750 10
9750 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9754 10
9754 11
9755 10
9755 11
9870 10
9870 11
9873 10
9873 11
9875 10
9875 11
9992 10
9992 11
9999 10
9999 11
10236 10
10236 11
10245 10
10245 11
10246 10
10246 11
10375 10
10375 11
10492 10
10492 11
10499 10
10499 11
10500 10
10500 11
10623 10
10623 11
10741 10
10741 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10864 10
10864 11
10979 10
10979 11
10981 10
10981 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
10985 10
10985 11
11107 10
11107 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11113 10
11113 11
11229 10
11229 11
11233 10
11233 11
11234 10
11234 11
11236 10
11236 11
11237 10
11237 11
11238 10
11238 11
11240 10
11240 11
11357 10
11357 11
11361 10
11361 11
11362 10
11362 11
11364 10
11364 11
11365 10
11365 11
11368 10
11368 11
11371 10
11371 11
11372 10
11372 11
11373 10
11373 11
11374 10
11374 11
11375 10
11375 11
11498 10
11498 11
11500 10
11500 11
11502 10
11502 11
11503 10
11503 11
11504 10
11504 11
11505 10
11505 11
11508 10
11508 11
11509 10
11509 11
11510 10
11510 11
11644 10
11644 11
11645 10
11645 11
11647 10
11647 11
11649 10
11649 11
11650 10
11650 11
11651 10
11651 11
11652 10
11652 11
11653 10
11653 11
11654 10
11654 11
11655 10
11655 11
11656 10
11656 11
11782 10
11782 11
11783 10
11783 11
11784 10
11784 11
11785 10
11785 11
11786 10
11786 11
11787 10
11787 11
11788 10
11788 11
11789 10
11789 11
11790 10
11790 11
11791 10
11791 11
11792 10
11792 11
11793 10
11793 11
11795 10
11795 11
11801 10
11801 11
11926 10
11926 11
11927 10
11927 11
11928 10
11928 11
11929 10
11929 11
11930 10
11930 11
11931 10
11931 11
11932 10
11932 11
11933 10
11933 11
11934 10
11934 11
11935 10
11935 11
11936 10
11936 11
11937 10
11937 11
11940 10
11940 11
11942 10
11942 11
11948 10
11948 11
11949 10
11949 11
11951 10
11951 11
12078 10
12078 11
12079 10
12079 11
12080 10
12080 11
12081 10
12081 11
12082 10
12082 11
12083 10
12083 11
12085 10
12085 11
12086 10
12086 11
12087 10
12087 11
12088 10
12088 11
12089 10
12089 11
12090 10
12090 11
12091 10
12091 11
12092 10
12092 11
12093 10
12093 11
12094 10
12094 11
12095 10
12095 11
12232 10
12232 11
12233 10
12233 11
12234 10
12234 11
12235 10
12235 11
12236 10
12236 11
12237 10
12237 11
12238 10
12238 11
12241 10
12241 11
12242 10
12242 11
12243 10
12243 11
12244 10
12244 11
12245 10
12245 11
12246 10
12246 11
12247 10
12247 11
12248 10
12248 11
12249 10
12249 11
12251 10
12251 11
12256 10
12256 11
12257 10
12257 11
12394 10
12394 11
12395 10
12395 11
12396 10
12396 11
12398 10
12398 11
12399 10
12399 11
12400 10
12400 11
12401 10
12401 11
12403 10
12403 11
12404 10
12404 11
12405 10
12405 11
12406 10
12406 11
12408 10
12408 11
12409 10
12409 11
12410 10
12410 11
12411 10
12411 11
12412 10
12412 11
12413 10
12413 11
12414 10
12414 11
12417 10
12417 11
12421 10
12421 11
12437 10
12437 11
12560 10
12560 11
12561 10
12561 11
12568 10
12568 11
12569 10
12569 11
12571 10
12571 11
12572 10
12572 11
12573 10
12573 11
12574 10
12574 11
12575 10
12575 11
12576 10
12576 11
12577 10
12577 11
12578 10
12578 11
12579 10
12579 11
12583 10
12583 11
12587 10
12587 11
12610 10
12610 11
12727 10
12727 11
12728 10
12728 11
12729 10
12729 11
12739 10
12739 11
12741 10
12741 11
12742 10
12742 11
12743 10
12743 11
12744 10
12744 11
12745 10
12745 11
12746 10
12746 11
12747 10
12747 11
12748 10
12748 11
12749 10
12749 11
12754 10
12754 11
12755 10
12755 11
12897 10
12897 11
12901 10
