pt_graph freq
218 0.75
218 0.25
287 0.75
287 0.25
308 0.75
308 0.25
332 0.75
332 0.25
337 0.75
337 0.25
338 0.75
338 0.25
357 0.75
357 0.25
361 0.75
361 0.25
382 0.75
382 0.25
385 0.75
385 0.25
403 0.75
403 0.25
409 0.75
409 0.25
429 0.75
429 0.25
433 0.75
433 0.25
453 0.75
453 0.25
454 0.75
454 0.25
458 0.75
458 0.25
476 0.75
476 0.25
477 0.75
477 0.25
481 0.75
481 0.25
505 0.75
505 0.25
506 0.75
506 0.25
531 0.75
531 0.25
555 0.75
555 0.25
556 0.75
556 0.25
582 0.75
582 0.25
609 0.75
609 0.25
807 0.75
807 0.25
836 0.75
836 0.25
869 0.75
869 0.25
870 0.75
870 0.25
965 0.75
965 0.25
1407 0.75
1407 0.25
1547 0.75
1547 0.25
1579 0.75
1579 0.25
2211 0.75
2211 0.25
2213 0.75
2213 0.25
2214 0.75
2214 0.25
2291 0.75
2291 0.25
2375 0.75
2375 0.25
2376 0.75
2376 0.25
2558 0.75
2558 0.25
2650 0.75
2650 0.25
2746 0.75
2746 0.25
2747 0.75
2747 0.25
3058 0.75
3058 0.25
3121 0.75
3121 0.25
3206 0.75
3206 0.25
3287 0.75
3287 0.25
3309 0.75
3309 0.25
3382 0.75
3382 0.25
3460 0.75
3460 0.25
3526 0.75
3526 0.25
3919 0.75
3919 0.25
4471 0.75
4471 0.25
4906 0.75
4906 0.25
5190 0.75
5190 0.25
5201 0.75
5201 0.25
5215 0.75
5215 0.25
5217 0.75
5217 0.25
5243 0.75
5243 0.25
5244 0.75
5244 0.25
5245 0.75
5245 0.25
5286 0.75
5286 0.25
5331 0.75
5331 0.25
5478 0.75
5478 0.25
5479 0.75
5479 0.25
5514 0.75
5514 0.25
5515 0.75
5515 0.25
5516 0.75
5516 0.25
5550 0.75
5550 0.25
5551 0.75
5551 0.25
5552 0.75
5552 0.25
5553 0.75
5553 0.25
5594 0.75
5594 0.25
5595 0.75
5595 0.25
5596 0.75
5596 0.25
5638 0.75
5638 0.25
5639 0.75
5639 0.25
5640 0.75
5640 0.25
5670 0.75
5670 0.25
5671 0.75
5671 0.25
5672 0.75
5672 0.25
5683 0.75
5683 0.25
5684 0.75
5684 0.25
5685 0.75
5685 0.25
5712 0.75
5712 0.25
5716 0.75
5716 0.25
5729 0.75
5729 0.25
5730 0.75
5730 0.25
5731 0.75
5731 0.25
5762 0.75
5762 0.25
5789 0.75
5789 0.25
5803 0.75
5803 0.25
5804 0.75
5804 0.25
5805 0.75
5805 0.25
5831 0.75
5831 0.25
5843 0.75
5843 0.25
5845 0.75
5845 0.25
5846 0.75
5846 0.25
5872 0.75
5872 0.25
5883 0.75
5883 0.25
5885 0.75
5885 0.25
5889 0.75
5889 0.25
5911 0.75
5911 0.25
5912 0.75
5912 0.25
5925 0.75
5925 0.25
5926 0.75
5926 0.25
5937 0.75
5937 0.25
5963 0.75
5963 0.25
5964 0.75
5964 0.25
5974 0.75
5974 0.25
5997 0.75
5997 0.25
6001 0.75
6001 0.25
6002 0.75
6002 0.25
6003 0.75
6003 0.25
6039 0.75
6039 0.25
6076 0.75
6076 0.25
6077 0.75
6077 0.25
6191 0.75
6191 0.25
6194 0.75
6194 0.25
6219 0.75
6219 0.25
6231 0.75
6231 0.25
6234 0.75
6234 0.25
6272 0.75
6272 0.25
6273 0.75
6273 0.25
6275 0.75
6275 0.25
6276 0.75
6276 0.25
6312 0.75
6312 0.25
6313 0.75
6313 0.25
6354 0.75
6354 0.25
6356 0.75
6356 0.25
6396 0.75
6396 0.25
6397 0.75
6397 0.25
6437 0.75
6437 0.25
6477 0.75
6477 0.25
6514 0.75
6514 0.25
6554 0.75
6554 0.25
7800 0.75
7800 0.25
7801 0.75
7801 0.25
7871 0.75
7871 0.25
7872 0.75
7872 0.25
7873 0.75
7873 0.25
7945 0.75
7945 0.25
7946 0.75
7946 0.25
7947 0.75
7947 0.25
7948 0.75
7948 0.25
8019 0.75
8019 0.25
8020 0.75
8020 0.25
8021 0.75
8021 0.25
8022 0.75
8022 0.25
8097 0.75
8097 0.25
8337 0.75
8337 0.25
11782 0.75
11782 0.25
11925 0.75
