pt_graph freq
7230 0.75
7230 0.25
7239 0.75
7239 0.25
7275 0.75
7275 0.25
7283 0.75
7283 0.25
7314 0.75
7314 0.25
7355 0.75
7355 0.25
7406 0.75
7406 0.25
7442 0.75
7442 0.25
7455 0.75
7455 0.25
7496 0.75
7496 0.25
7508 0.75
7508 0.25
7553 0.75
7553 0.25
7616 0.75
7616 0.25
7628 0.75
7628 0.25
7629 0.75
7629 0.25
7681 0.75
7681 0.25
7682 0.75
7682 0.25
7684 0.75
7684 0.25
7751 0.75
7751 0.25
7753 0.75
7753 0.25
7761 0.75
7761 0.25
7762 0.75
7762 0.25
7825 0.75
7825 0.25
7826 0.75
7826 0.25
7832 0.75
7832 0.25
7834 0.75
7834 0.25
7898 0.75
7898 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7908 0.75
7908 0.25
7973 0.75
7973 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
7983 0.75
7983 0.25
8047 0.75
8047 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8128 0.75
8128 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8205 0.75
8205 0.25
8206 0.75
8206 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8293 0.75
8293 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8304 0.75
8304 0.25
8305 0.75
8305 0.25
8385 0.75
8385 0.25
8386 0.75
8386 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8480 0.75
8480 0.25
8481 0.75
8481 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8491 0.75
8491 0.25
8576 0.75
8576 0.25
8581 0.75
8581 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8682 0.75
8682 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8790 0.75
8790 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8801 0.75
8801 0.25
8901 0.75
8901 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9138 0.75
9138 0.25
9141 0.75
9141 0.25
9143 0.75
9143 0.25
9144 0.75
9144 0.25
9145 0.75
9145 0.25
