pt_graph freq
873 0.75
873 0.25
918 0.75
918 0.25
920 0.75
920 0.25
1024 0.75
1024 0.25
1082 0.75
1082 0.25
1219 0.75
1219 0.25
1221 0.75
1221 0.25
1296 0.75
1296 0.25
1373 0.75
1373 0.25
1459 0.75
1459 0.25
1544 0.75
1544 0.25
1547 0.75
1547 0.25
1548 0.75
1548 0.25
1549 0.75
1549 0.25
1627 0.75
1627 0.25
1905 0.75
1905 0.25
1997 0.75
1997 0.25
2090 0.75
2090 0.25
2186 0.75
2186 0.25
2258 0.75
2258 0.25
2263 0.75
2263 0.25
2273 0.75
2273 0.25
2348 0.75
2348 0.25
2349 0.75
2349 0.25
2522 0.75
2522 0.25
2672 0.75
2672 0.25
2675 0.75
2675 0.25
2742 0.75
2742 0.25
2857 0.75
2857 0.25
2858 0.75
2858 0.25
2882 0.75
2882 0.25
2923 0.75
2923 0.25
2924 0.75
2924 0.25
2985 0.75
2985 0.25
2987 0.75
2987 0.25
2988 0.75
2988 0.25
3006 0.75
3006 0.25
3034 0.75
3034 0.25
3047 0.75
3047 0.25
3107 0.75
3107 0.25
3156 0.75
3156 0.25
3157 0.75
3157 0.25
3162 0.75
3162 0.25
3206 0.75
3206 0.25
3209 0.75
3209 0.25
3212 0.75
3212 0.25
3213 0.75
3213 0.25
3266 0.75
3266 0.25
3267 0.75
3267 0.25
3268 0.75
3268 0.25
3327 0.75
3327 0.25
3328 0.75
3328 0.25
3329 0.75
3329 0.25
3333 0.75
3333 0.25
3378 0.75
3378 0.25
3379 0.75
3379 0.25
3380 0.75
3380 0.25
3423 0.75
3423 0.25
3450 0.75
3450 0.25
3465 0.75
3465 0.25
3498 0.75
3498 0.25
3499 0.75
3499 0.25
3502 0.75
3502 0.25
3503 0.75
3503 0.25
3538 0.75
3538 0.25
3539 0.75
3539 0.25
3540 0.75
3540 0.25
3541 0.75
3541 0.25
3542 0.75
3542 0.25
3576 0.75
3576 0.25
3577 0.75
3577 0.25
3578 0.75
3578 0.25
3581 0.75
3581 0.25
3582 0.75
3582 0.25
3584 0.75
3584 0.25
3585 0.75
3585 0.25
3617 0.75
3617 0.25
3618 0.75
3618 0.25
3619 0.75
3619 0.25
3620 0.75
3620 0.25
3622 0.75
3622 0.25
3623 0.75
3623 0.25
3625 0.75
3625 0.25
3662 0.75
3662 0.25
3663 0.75
3663 0.25
3664 0.75
3664 0.25
3665 0.75
3665 0.25
3666 0.75
3666 0.25
3700 0.75
3700 0.25
3701 0.75
3701 0.25
3703 0.75
3703 0.25
3779 0.75
3779 0.25
3814 0.75
3814 0.25
3932 0.75
3932 0.25
4029 0.75
4029 0.25
4064 0.75
4064 0.25
4276 0.75
4276 0.25
4297 0.75
4297 0.25
4338 0.75
4338 0.25
4384 0.75
4384 0.25
4472 0.75
4472 0.25
4488 0.75
4488 0.25
4514 0.75
4514 0.25
4521 0.75
4521 0.25
4541 0.75
4541 0.25
4631 0.75
4631 0.25
4632 0.75
4632 0.25
4633 0.75
4633 0.25
4634 0.75
4634 0.25
4662 0.75
4662 0.25
4663 0.75
4663 0.25
4664 0.75
4664 0.25
4789 0.75
4789 0.25
4804 0.75
4804 0.25
4805 0.75
4805 0.25
4806 0.75
4806 0.25
4841 0.75
4841 0.25
4842 0.75
4842 0.25
4843 0.75
4843 0.25
4844 0.75
4844 0.25
4883 0.75
4883 0.25
4884 0.75
4884 0.25
4886 0.75
4886 0.25
4930 0.75
4930 0.25
4931 0.75
4931 0.25
4951 0.75
4951 0.25
4975 0.75
4975 0.25
4976 0.75
4976 0.25
4996 0.75
4996 0.25
