pt_graph met
2258 14
2258 15
2349 14
2349 15
2522 14
2522 15
2600 14
2600 15
2672 14
2672 15
2742 14
2742 15
2816 14
2816 15
3005 14
3005 15
3065 14
3065 15
3756 14
3756 15
3769 14
3769 15
4330 14
4330 15
4345 14
4345 15
4357 14
4357 15
4464 14
4464 15
4488 14
4488 15
4489 14
4489 15
4514 14
4514 15
4569 14
4569 15
4598 14
4598 15
4601 14
4601 15
4632 14
4632 15
4633 14
4633 15
4662 14
4662 15
4725 14
4725 15
4768 14
4768 15
4773 14
4773 15
4789 14
4789 15
4804 14
4804 15
4805 14
4805 15
4806 14
4806 15
4817 14
4817 15
4826 14
4826 15
4828 14
4828 15
4830 14
4830 15
4841 14
4841 15
4842 14
4842 15
4843 14
4843 15
4884 14
4884 15
4886 14
4886 15
4910 14
4910 15
4929 14
4929 15
4956 14
4956 15
4974 14
4974 15
4976 14
4976 15
5001 14
5001 15
5042 14
5042 15
5085 14
5085 15
5110 14
5110 15
5133 14
5133 15
5173 14
5173 15
5202 14
5202 15
5208 14
5208 15
5248 14
5248 15
5314 14
5314 15
5315 14
5315 15
5389 14
5389 15
5426 14
5426 15
5427 14
5427 15
5465 14
5465 15
5504 14
5504 15
5543 14
5543 15
5583 14
5583 15
5620 14
5620 15
5623 14
5623 15
5624 14
5624 15
5654 14
5654 15
5656 14
5656 15
5663 14
5663 15
5664 14
5664 15
5666 14
5666 15
5680 14
5680 15
5699 14
5699 15
5701 14
5701 15
5703 14
5703 15
5704 14
5704 15
5705 14
5705 15
5724 14
5724 15
5739 14
5739 15
5740 14
5740 15
5743 14
5743 15
5744 14
5744 15
5745 14
5745 15
5746 14
5746 15
5780 14
5780 15
5782 14
5782 15
5783 14
5783 15
5784 14
5784 15
5785 14
5785 15
5786 14
5786 15
5787 14
5787 15
5788 14
5788 15
5820 14
5820 15
5825 14
5825 15
5827 14
5827 15
5828 14
5828 15
5856 14
5856 15
5858 14
5858 15
5859 14
5859 15
5863 14
5863 15
5864 14
5864 15
5865 14
5865 15
5866 14
5866 15
5869 14
5869 15
5871 14
5871 15
5872 14
5872 15
5873 14
5873 15
5874 14
5874 15
5896 14
5896 15
5903 14
5903 15
5904 14
5904 15
5905 14
5905 15
5906 14
5906 15
5907 14
5907 15
5911 14
5911 15
5931 14
5931 15
5935 14
5935 15
5942 14
5942 15
5943 14
5943 15
5944 14
5944 15
5945 14
5945 15
5946 14
5946 15
5949 14
5949 15
5950 14
5950 15
5951 14
5951 15
5975 14
5975 15
5982 14
5982 15
5983 14
5983 15
5984 14
5984 15
5985 14
5985 15
