pt_graph met
7193 10
7193 11
7231 10
7231 11
7278 10
7278 11
7281 10
7281 11
7313 10
7313 11
7457 10
7457 11
7504 10
7504 11
7618 10
7618 11
7628 10
7628 11
7633 10
7633 11
7681 10
7681 11
7683 10
7683 11
7692 10
7692 11
7693 10
7693 11
7751 10
7751 11
7752 10
7752 11
7762 10
7762 11
7764 10
7764 11
7825 10
7825 11
7832 10
7832 11
7834 10
7834 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7980 10
7980 11
7981 10
7981 11
8050 10
8050 11
8054 10
8054 11
8055 10
8055 11
8124 10
8124 11
8129 10
8129 11
8132 10
8132 11
8133 10
8133 11
8134 10
8134 11
8145 10
8145 11
8205 10
8205 11
8214 10
8214 11
8215 10
8215 11
8216 10
8216 11
8294 10
8294 11
8296 10
8296 11
8302 10
8302 11
8303 10
8303 11
8304 10
8304 11
8305 10
8305 11
8316 10
8316 11
8385 10
8385 11
8394 10
8394 11
8395 10
8395 11
8396 10
8396 11
8400 10
8400 11
8489 10
8489 11
8490 10
8490 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8693 10
8693 11
8793 10
8793 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8801 10
8801 11
8804 10
8804 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9020 10
9020 11
9025 10
9025 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9029 10
9029 11
9143 10
9143 11
9145 10
9145 11
9146 10
9146 11
9264 10
9264 11
9265 10
9265 11
9267 10
9267 11
9386 10
9386 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9511 10
9511 11
9512 10
9512 11
9632 10
9632 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9636 10
9636 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9755 10
9755 11
9868 10
9868 11
9870 10
9870 11
9871 10
9871 11
9987 10
9987 11
9992 10
9992 11
9993 10
9993 11
10117 10
10117 11
10122 10
10122 11
10242 10
10242 11
10365 10
10365 11
10369 10
10369 11
10375 10
10375 11
10376 10
10376 11
10491 10
10491 11
10623 10
10623 11
10741 10
10741 11
10743 10
10743 11
10744 10
10744 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10865 10
10865 11
10866 10
10866 11
10981 10
10981 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11113 10
11113 11
11114 10
11114 11
11118 10
11118 11
11225 10
11225 11
11231 10
11231 11
11232 10
11232 11
11233 10
11233 11
11234 10
11234 11
11235 10
11235 11
11237 10
11237 11
11238 10
11238 11
11239 10
11239 11
11361 10
11361 11
11364 10
11364 11
11365 10
11365 11
11367 10
11367 11
11368 10
11368 11
11373 10
11373 11
11374 10
11374 11
11375 10
11375 11
11498 10
11498 11
11502 10
11502 11
11504 10
11504 11
11505 10
11505 11
11506 10
11506 11
11507 10
11507 11
11508 10
11508 11
11509 10
11509 11
11510 10
11510 11
11511 10
11511 11
11513 10
11513 11
11515 10
11515 11
11516 10
11516 11
11643 10
11643 11
11644 10
11644 11
11645 10
11645 11
11647 10
11647 11
11649 10
11649 11
11650 10
11650 11
11652 10
11652 11
11653 10
11653 11
11654 10
11654 11
11656 10
11656 11
11658 10
11658 11
11663 10
11663 11
11783 10
11783 11
11784 10
11784 11
11785 10
11785 11
11786 10
11786 11
11787 10
11787 11
11788 10
11788 11
11789 10
11789 11
11790 10
11790 11
11791 10
11791 11
11792 10
11792 11
11796 10
11796 11
11797 10
11797 11
11806 10
11806 11
11926 10
11926 11
11927 10
11927 11
11928 10
11928 11
11929 10
11929 11
11930 10
11930 11
11931 10
11931 11
11932 10
11932 11
11933 10
11933 11
11934 10
11934 11
11935 10
11935 11
11936 10
11936 11
11937 10
11937 11
11940 10
11940 11
11941 10
11941 11
11943 10
11943 11
11948 10
11948 11
12078 10
12078 11
12079 10
12079 11
12080 10
12080 11
12081 10
12081 11
12083 10
12083 11
12085 10
12085 11
12086 10
12086 11
12087 10
12087 11
12088 10
12088 11
12089 10
12089 11
12090 10
12090 11
12091 10
12091 11
12092 10
12092 11
12093 10
12093 11
12094 10
12094 11
12095 10
12095 11
12101 10
12101 11
12102 10
12102 11
12103 10
12103 11
12232 10
12232 11
12233 10
12233 11
12234 10
12234 11
12237 10
12237 11
12238 10
12238 11
12240 10
12240 11
12241 10
12241 11
12242 10
12242 11
12243 10
12243 11
12244 10
12244 11
12245 10
12245 11
12246 10
12246 11
12247 10
12247 11
12248 10
12248 11
12249 10
12249 11
12250 10
12250 11
12251 10
12251 11
12256 10
12256 11
12257 10
12257 11
12275 10
12275 11
12395 10
12395 11
12397 10
12397 11
12399 10
12399 11
12401 10
12401 11
12403 10
12403 11
12404 10
12404 11
12405 10
12405 11
12406 10
12406 11
12407 10
12407 11
12408 10
12408 11
12409 10
12409 11
12410 10
12410 11
12411 10
12411 11
12412 10
12412 11
12413 10
12413 11
12414 10
12414 11
12415 10
12415 11
12420 10
12420 11
12421 10
12421 11
12556 10
12556 11
12557 10
12557 11
12559 10
12559 11
12562 10
12562 11
12563 10
12563 11
12568 10
12568 11
12570 10
12570 11
12571 10
12571 11
12572 10
12572 11
12573 10
12573 11
12574 10
12574 11
12575 10
12575 11
12576 10
12576 11
12577 10
12577 11
12578 10
12578 11
12579 10
12579 11
12580 10
12580 11
12586 10
12586 11
12599 10
12599 11
12723 10
12723 11
12729 10
12729 11
12730 10
12730 11
12735 10
12735 11
12738 10
12738 11
12742 10
12742 11
12743 10
