pt_graph freq
5349 0.75
5349 0.25
5352 0.75
5352 0.25
5390 0.75
5390 0.25
5463 0.75
5463 0.25
5465 0.75
5465 0.25
5503 0.75
5503 0.25
5504 0.75
5504 0.25
5543 0.75
5543 0.25
5545 0.75
5545 0.25
5583 0.75
5583 0.25
5584 0.75
5584 0.25
5588 0.75
5588 0.25
5622 0.75
5622 0.25
5623 0.75
5623 0.25
5663 0.75
5663 0.25
5664 0.75
5664 0.25
5701 0.75
5701 0.25
5703 0.75
5703 0.25
5704 0.75
5704 0.25
5739 0.75
5739 0.25
5743 0.75
5743 0.25
5744 0.75
5744 0.25
5745 0.75
5745 0.25
5746 0.75
5746 0.25
5780 0.75
5780 0.25
5784 0.75
5784 0.25
5785 0.75
5785 0.25
5786 0.75
5786 0.25
5787 0.75
5787 0.25
5825 0.75
5825 0.25
5826 0.75
5826 0.25
5827 0.75
5827 0.25
5828 0.75
5828 0.25
5832 0.75
5832 0.25
5833 0.75
5833 0.25
5852 0.75
5852 0.25
5856 0.75
5856 0.25
5861 0.75
5861 0.25
5864 0.75
5864 0.25
5865 0.75
5865 0.25
5866 0.75
5866 0.25
5872 0.75
5872 0.25
5873 0.75
5873 0.25
5874 0.75
5874 0.25
5895 0.75
5895 0.25
5903 0.75
5903 0.25
5904 0.75
5904 0.25
5905 0.75
5905 0.25
5906 0.75
5906 0.25
5908 0.75
5908 0.25
5911 0.75
5911 0.25
5935 0.75
5935 0.25
5936 0.75
5936 0.25
5943 0.75
5943 0.25
5944 0.75
5944 0.25
5945 0.75
5945 0.25
5949 0.75
5949 0.25
5950 0.75
5950 0.25
5952 0.75
5952 0.25
5975 0.75
5975 0.25
5980 0.75
5980 0.25
5982 0.75
5982 0.25
5983 0.75
5983 0.25
5984 0.75
5984 0.25
5985 0.75
5985 0.25
5986 0.75
5986 0.25
5987 0.75
5987 0.25
5990 0.75
5990 0.25
6011 0.75
6011 0.25
6012 0.75
6012 0.25
6014 0.75
6014 0.25
6022 0.75
6022 0.25
6023 0.75
6023 0.25
6024 0.75
6024 0.25
6025 0.75
6025 0.25
6026 0.75
6026 0.25
6028 0.75
6028 0.25
6029 0.75
6029 0.25
6050 0.75
6050 0.25
6061 0.75
6061 0.25
6064 0.75
6064 0.25
6065 0.75
6065 0.25
6072 0.75
6072 0.25
6087 0.75
6087 0.25
6097 0.75
6097 0.25
6124 0.75
6124 0.25
6125 0.75
6125 0.25
6134 0.75
6134 0.25
6135 0.75
6135 0.25
6164 0.75
6164 0.25
6172 0.75
6172 0.25
6253 0.75
6253 0.25
6522 0.75
6522 0.25
6563 0.75
6563 0.25
6632 0.75
6632 0.25
6918 0.75
6918 0.25
7043 0.75
7043 0.25
7052 0.75
7052 0.25
7115 0.75
7115 0.25
7122 0.75
7122 0.25
7188 0.75
7188 0.25
7196 0.75
7196 0.25
7270 0.75
7270 0.25
7271 0.75
7271 0.25
7344 0.75
7344 0.25
7345 0.75
7345 0.25
7422 0.75
7422 0.25
7423 0.75
7423 0.25
7504 0.75
7504 0.25
7505 0.75
7505 0.25
7592 0.75
7592 0.25
7593 0.75
7593 0.25
7684 0.75
7684 0.25
7685 0.75
7685 0.25
7686 0.75
7686 0.25
7779 0.75
7779 0.25
7780 0.75
7780 0.25
7868 0.75
7868 0.25
7875 0.75
7875 0.25
7876 0.75
7876 0.25
7877 0.75
7877 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8088 0.75
8088 0.25
8089 0.75
8089 0.25
8090 0.75
8090 0.25
8200 0.75
8200 0.25
8201 0.75
8201 0.25
8202 0.75
8202 0.25
8203 0.75
8203 0.25
8316 0.75
8316 0.25
8317 0.75
8317 0.25
8318 0.75
8318 0.25
8320 0.75
8320 0.25
8435 0.75
8435 0.25
8557 0.75
8557 0.25
8677 0.75
8677 0.25
8679 0.75
8679 0.25
8803 0.75
8803 0.25
8923 0.75
8923 0.25
8924 0.75
8924 0.25
9408 0.75
9408 0.25
9918 0.75
9918 0.25
10031 0.75
10031 0.25
10150 0.75
10150 0.25
10151 0.75
10151 0.25
10152 0.75
10152 0.25
10270 0.75
10270 0.25
10272 0.75
10272 0.25
10274 0.75
10274 0.25
10399 0.75
10399 0.25
10401 0.75
10401 0.25
10402 0.75
10402 0.25
10515 0.75
10515 0.25
10524 0.75
10524 0.25
10528 0.75
10528 0.25
10654 0.75
10654 0.25
10792 0.75
10792 0.25
10798 0.75
10798 0.25
10799 0.75
10799 0.25
10800 0.75
10800 0.25
10935 0.75
10935 0.25
10940 0.75
10940 0.25
10943 0.75
10943 0.25
11073 0.75
11073 0.25
11074 0.75
11074 0.25
11076 0.75
11076 0.25
11077 0.75
11077 0.25
11078 0.75
11078 0.25
11079 0.75
11079 0.25
11080 0.75
11080 0.25
11081 0.75
11081 0.25
11082 0.75
11082 0.25
11084 0.75
11084 0.25
11216 0.75
11216 0.25
11217 0.75
11217 0.25
11218 0.75
11218 0.25
11221 0.75
11221 0.25
11223 0.75
11223 0.25
11224 0.75
11224 0.25
11225 0.75
11225 0.25
11226 0.75
11226 0.25
11227 0.75
11227 0.25
11368 0.75
11368 0.25
11369 0.75
11369 0.25
11370 0.75
11370 0.25
11371 0.75
11371 0.25
11375 0.75
11375 0.25
11376 0.75
11376 0.25
11377 0.75
11377 0.25
11378 0.75
11378 0.25
11379 0.75
11379 0.25
11380 0.75
11380 0.25
11381 0.75
11381 0.25
11382 0.75
11382 0.25
11383 0.75
11383 0.25
11392 0.75
11392 0.25
11522 0.75
11522 0.25
11524 0.75
11524 0.25
11531 0.75
