pt_graph met
7193 10
7193 11
7240 10
7240 11
7322 10
7322 11
7406 10
7406 11
7505 10
7505 11
7552 10
7552 11
7553 10
7553 11
7562 10
7562 11
7616 10
7616 11
7619 10
7619 11
7620 10
7620 11
7627 10
7627 11
7628 10
7628 11
7751 10
7751 11
7752 10
7752 11
7753 10
7753 11
7825 10
7825 11
7832 10
7832 11
7833 10
7833 11
7834 10
7834 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7907 10
7907 11
7980 10
7980 11
7981 10
7981 11
7982 10
7982 11
8046 10
8046 11
8054 10
8054 11
8055 10
8055 11
8123 10
8123 11
8125 10
8125 11
8129 10
8129 11
8132 10
8132 11
8133 10
8133 11
8211 10
8211 11
8214 10
8214 11
8215 10
8215 11
8293 10
8293 11
8294 10
8294 11
8296 10
8296 11
8302 10
8302 11
8303 10
8303 11
8304 10
8304 11
8386 10
8386 11
8394 10
8394 11
8395 10
8395 11
8396 10
8396 11
8480 10
8480 11
8481 10
8481 11
8482 10
8482 11
8489 10
8489 11
8490 10
8490 11
8491 10
8491 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8684 10
8684 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8693 10
8693 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8801 10
8801 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
8913 10
8913 11
9025 10
9025 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9134 10
9134 11
9143 10
9143 11
9144 10
9144 11
9145 10
9145 11
9146 10
9146 11
9264 10
9264 11
9265 10
9265 11
9267 10
9267 11
9268 10
9268 11
9386 10
9386 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9390 10
9390 11
9511 10
9511 11
9513 10
9513 11
9515 10
9515 11
9628 10
9628 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9636 10
9636 11
9742 10
9742 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9754 10
9754 11
9876 10
9876 11
9998 10
9998 11
10121 10
10121 11
10245 10
10245 11
10247 10
10247 11
10365 10
10365 11
10374 10
10374 11
10376 10
10376 11
10500 10
10500 11
10741 10
10741 11
10742 10
10742 11
10746 10
10746 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10980 10
10980 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
10985 10
10985 11
11099 10
11099 11
11100 10
11100 11
11106 10
11106 11
11108 10
11108 11
11109 10
11109 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11113 10
11113 11
11117 10
11117 11
11123 10
11123 11
11225 10
11225 11
11226 10
11226 11
11231 10
11231 11
11232 10
11232 11
11233 10
11233 11
11234 10
11234 11
11237 10
11237 11
11238 10
11238 11
11239 10
11239 11
11240 10
11240 11
11250 10
11250 11
11361 10
11361 11
11364 10
11364 11
11365 10
11365 11
11367 10
11367 11
11368 10
11368 11
11369 10
11369 11
11370 10
11370 11
11372 10
11372 11
11373 10
11373 11
11374 10
11374 11
11375 10
11375 11
11502 10
11502 11
11504 10
11504 11
11505 10
11505 11
11507 10
11507 11
11508 10
11508 11
11509 10
11509 11
11510 10
11510 11
11515 10
11515 11
11516 10
11516 11
11645 10
11645 11
11647 10
11647 11
11649 10
11649 11
11650 10
11650 11
11653 10
11653 11
11654 10
11654 11
11655 10
11655 11
11660 10
11660 11
11662 10
11662 11
11783 10
11783 11
11784 10
11784 11
11785 10
11785 11
11786 10
11786 11
11787 10
11787 11
11788 10
11788 11
11789 10
11789 11
11790 10
11790 11
11791 10
11791 11
11792 10
11792 11
11796 10
11796 11
11926 10
11926 11
11927 10
11927 11
11928 10
11928 11
11929 10
11929 11
11931 10
11931 11
11932 10
11932 11
11933 10
11933 11
11934 10
11934 11
11935 10
11935 11
11936 10
11936 11
11937 10
11937 11
11942 10
11942 11
11943 10
11943 11
11944 10
11944 11
11948 10
11948 11
11949 10
11949 11
12078 10
12078 11
12079 10
12079 11
12080 10
12080 11
12081 10
12081 11
12083 10
12083 11
12084 10
12084 11
12085 10
12085 11
12086 10
12086 11
12087 10
12087 11
12088 10
12088 11
12089 10
12089 11
12090 10
12090 11
12091 10
12091 11
12092 10
12092 11
12093 10
12093 11
12094 10
12094 11
12101 10
12101 11
12123 10
12123 11
12231 10
12231 11
12232 10
12232 11
12233 10
12233 11
12234 10
12234 11
12236 10
12236 11
12237 10
12237 11
12238 10
12238 11
12240 10
12240 11
12241 10
12241 11
12242 10
12242 11
12243 10
12243 11
12244 10
12244 11
12245 10
12245 11
12246 10
12246 11
12247 10
12247 11
12248 10
12248 11
12249 10
12249 11
12251 10
12251 11
12252 10
12252 11
12253 10
12253 11
12256 10
12256 11
12257 10
12257 11
12258 10
12258 11
12392 10
12392 11
12394 10
12394 11
12395 10
12395 11
12398 10
12398 11
12400 10
12400 11
12402 10
12402 11
12404 10
12404 11
12405 10
12405 11
12406 10
12406 11
12407 10
12407 11
12408 10
12408 11
12409 10
12409 11
12410 10
12410 11
12411 10
12411 11
12412 10
12412 11
12413 10
12413 11
12414 10
12414 11
12420 10
12420 11
12422 10
12422 11
12434 10
12434 11
12555 10
12555 11
12557 10
12557 11
12559 10
12559 11
12562 10
12562 11
12563 10
12563 11
12564 10
12564 11
12565 10
12565 11
12566 10
12566 11
12568 10
12568 11
12570 10
12570 11
12571 10
12571 11
12572 10
12572 11
12573 10
12573 11
12574 10
12574 11
12575 10
12575 11
12576 10
12576 11
12577 10
12577 11
12578 10
12578 11
12579 10
12579 11
12580 10
12580 11
12587 10
12587 11
12727 10
12727 11
12728 10
12728 11
12741 10
