pt_graph freq
915 0.25
915 0.75
918 0.25
918 0.75
920 0.25
920 0.75
922 0.25
922 0.75
1024 0.25
1024 0.75
1082 0.25
1082 0.75
1150 0.25
1150 0.75
1219 0.25
1219 0.75
1221 0.25
1221 0.75
1378 0.25
1378 0.75
1459 0.25
1459 0.75
1547 0.25
1547 0.75
1548 0.25
1548 0.75
1549 0.25
1549 0.75
1582 0.25
1582 0.75
1627 0.25
1627 0.75
1664 0.25
1664 0.75
1665 0.25
1665 0.75
1753 0.25
1753 0.75
1755 0.25
1755 0.75
1849 0.25
1849 0.75
1905 0.25
1905 0.75
1920 0.25
1920 0.75
1941 0.25
1941 0.75
1997 0.25
1997 0.75
2012 0.25
2012 0.75
2036 0.25
2036 0.75
2090 0.25
2090 0.75
2130 0.25
2130 0.75
2184 0.25
2184 0.75
2186 0.25
2186 0.75
2258 0.25
2258 0.75
2273 0.25
2273 0.75
2314 0.25
2314 0.75
2349 0.25
2349 0.75
2522 0.25
2522 0.75
2600 0.25
2600 0.75
2672 0.25
2672 0.75
2716 0.25
2716 0.75
2718 0.25
2718 0.75
2719 0.25
2719 0.75
2742 0.25
2742 0.75
2772 0.25
2772 0.75
2786 0.25
2786 0.75
2787 0.25
2787 0.75
2791 0.25
2791 0.75
2816 0.25
2816 0.75
2858 0.25
2858 0.75
2859 0.25
2859 0.75
2863 0.25
2863 0.75
2882 0.25
2882 0.75
2922 0.25
2922 0.75
2923 0.25
2923 0.75
2924 0.25
2924 0.75
2925 0.25
2925 0.75
2927 0.25
2927 0.75
2947 0.25
2947 0.75
2985 0.25
2985 0.75
2987 0.25
2987 0.75
2988 0.25
2988 0.75
2989 0.25
2989 0.75
2990 0.25
2990 0.75
2991 0.25
2991 0.75
2992 0.25
2992 0.75
3034 0.25
3034 0.75
3042 0.25
3042 0.75
3047 0.25
3047 0.75
3048 0.25
3048 0.75
3049 0.25
3049 0.75
3050 0.25
3050 0.75
3051 0.25
3051 0.75
3065 0.25
3065 0.75
3092 0.25
3092 0.75
3095 0.25
3095 0.75
3101 0.25
3101 0.75
3102 0.25
3102 0.75
3106 0.25
3106 0.75
3107 0.25
3107 0.75
3108 0.25
3108 0.75
3109 0.25
3109 0.75
3121 0.25
3121 0.75
3149 0.25
3149 0.75
3156 0.25
3156 0.75
3157 0.25
3157 0.75
3161 0.25
3161 0.75
3162 0.25
3162 0.75
3163 0.25
3163 0.75
3209 0.25
3209 0.75
3211 0.25
3211 0.75
3213 0.25
3213 0.75
3219 0.25
3219 0.75
3231 0.25
3231 0.75
3233 0.25
3233 0.75
3263 0.25
3263 0.75
3264 0.25
3264 0.75
3266 0.25
3266 0.75
3267 0.25
