pt_graph scale
3845 0
3845 21.9057475325292
3845 21.9057475325292
3845 21.9057475325292
3845 21.9057475325292
3845 0
3845 6.26892144014925
3845 6.07939667163037
3845 6.07939667163037
3845 6.07939667163037
3845 6.07939667163037
3845 1.77070063694268
3845 1.77070063694268
3845 1.77070063694268
3845 1.77070063694268
3845 1.77070063694268
3845 0
3845 3.08368840944549
3845 0
3845 0
3845 0
3845 0
3845 3.80205817515734
3845 3.80205817515734
3845 3.80205817515734
3845 0
3845 0
3845 1.23648648648649
3845 1.23648648648649
3845 0
3845 0
3845 0
3845 0
3845 0
3845 0
3845 1
3845 23.3333333333333
3900 0
3900 21.9057475325292
3900 21.9057475325292
3900 21.9057475325292
3900 21.9057475325292
3900 0
3900 6.26892144014925
3900 6.07939667163037
3900 6.07939667163037
3900 6.07939667163037
3900 6.07939667163037
3900 1.77070063694268
3900 1.77070063694268
3900 1.77070063694268
3900 1.77070063694268
3900 1.77070063694268
3900 0
3900 3.08368840944549
3900 0
3900 0
3900 0
3900 0
3900 3.80205817515734
3900 3.80205817515734
3900 3.80205817515734
3900 0
3900 0
3900 1.23648648648649
3900 1.23648648648649
3900 0
3900 0
3900 0
3900 0
3900 0
3900 0
3900 1
3900 23.3333333333333
4012 0
4012 21.9057475325292
4012 21.9057475325292
4012 21.9057475325292
4012 21.9057475325292
4012 0
4012 6.26892144014925
4012 6.07939667163037
4012 6.07939667163037
4012 6.07939667163037
4012 6.07939667163037
4012 1.77070063694268
4012 1.77070063694268
4012 1.77070063694268
4012 1.77070063694268
4012 1.77070063694268
4012 0
4012 3.08368840944549
4012 0
4012 0
4012 0
4012 0
4012 3.80205817515734
4012 3.80205817515734
4012 3.80205817515734
4012 0
4012 0
4012 1.23648648648649
4012 1.23648648648649
4012 0
4012 0
4012 0
4012 0
4012 0
4012 0
4012 1
4012 23.3333333333333
37086 0
37086 21.9057475325292
37086 21.9057475325292
37086 21.9057475325292
37086 21.9057475325292
37086 0
37086 6.26892144014925
