pt_graph freq
6034 0.25
6037 0.25
6070 0.25
6077 0.75
6145 0.25
6228 0.25
6234 0.75
6271 0.25
6313 0.75
6316 0.75
6419 0.25
6457 0.25
6469 0.25
6497 0.25
6498 0.25
6536 0.25
6537 0.25
6538 0.25
6541 0.25
6542 0.25
6547 0.25
6554 0.75
6573 0.25
6574 0.25
6575 0.25
6576 0.25
6577 0.25
6580 0.25
6581 0.25
6582 0.25
6583 0.25
6584 0.25
6585 0.25
6612 0.25
6613 0.25
6614 0.25
6615 0.25
6616 0.25
6617 0.25
6618 0.25
6620 0.25
6621 0.25
6651 0.25
6652 0.25
6653 0.25
6654 0.25
6655 0.25
6656 0.25
6657 0.25
6658 0.25
6659 0.25
6660 0.25
6661 0.25
6662 0.25
6689 0.25
6690 0.25
6691 0.25
6692 0.25
6693 0.25
6694 0.25
6695 0.25
6696 0.25
6697 0.25
6698 0.25
6699 0.25
6700 0.25
6702 0.25
6728 0.25
6729 0.25
6731 0.25
6732 0.25
6733 0.25
6734 0.25
6735 0.25
6736 0.25
6737 0.25
6738 0.25
6739 0.25
6740 0.25
6765 0.25
6766 0.25
6768 0.25
6769 0.25
6770 0.25
6771 0.25
6772 0.25
6774 0.25
6776 0.25
6777 0.25
6782 0.25
6784 0.25
6802 0.25
6803 0.25
6805 0.25
6806 0.25
6807 0.25
6808 0.25
6809 0.25
6810 0.25
6812 0.25
6839 0.25
6841 0.25
6843 0.25
6844 0.25
6845 0.25
6846 0.25
6848 0.25
6849 0.25
6851 0.25
6857 0.25
6873 0.25
6875 0.25
6879 0.25
6883 0.25
6884 0.25
6886 0.25
6888 0.25
6912 0.25
6920 0.25
6954 0.25
6960 0.25
6966 0.25
7000 0.25
7056 0.25
7130 0.25
7182 0.25
7189 0.25
7275 0.25
7281 0.25
7351 0.25
7399 0.25
7442 0.25
7462 0.25
7493 0.25
7571 0.75
7616 0.25
7618 0.25
7620 0.25
7628 0.25
7681 0.25
7685 0.25
7693 0.25
7751 0.25
7752 0.25
7825 0.25
7832 0.25
7834 0.25
7873 0.75
7898 0.25
7905 0.25
7906 0.25
7908 0.25
7980 0.25
7981 0.25
8020 0.75
8054 0.25
8055 0.25
8057 0.25
8125 0.25
8132 0.25
8133 0.25
8134 0.25
8135 0.25
8145 0.25
8175 0.75
8205 0.25
8213 0.25
8214 0.25
8215 0.25
8216 0.25
8302 0.25
8303 0.25
8385 0.25
8386 0.25
8394 0.25
8395 0.25
8396 0.25
8481 0.25
8489 0.25
8490 0.25
8491 0.25
8580 0.25
8585 0.25
8586 0.25
8587 0.25
8690 0.25
8691 0.25
8692 0.25
8791 0.25
8798 0.25
8799 0.25
8800 0.25
8803 0.25
8909 0.25
8910 0.25
8911 0.25
8912 0.25
9026 0.25
9027 0.25
9028 0.25
9029 0.25
9138 0.25
9143 0.25
9144 0.25
9145 0.25
9146 0.25
9265 0.25
9266 0.25
9267 0.25
9387 0.25
9388 0.25
9389 0.25
9390 0.25
9511 0.25
9512 0.25
9633 0.25
9634 0.25
9635 0.25
9636 0.25
9637 0.25
9751 0.25
9752 0.25
9753 0.25
9754 0.25
9755 0.25
9869 0.25
9874 0.25
9994 0.25
10110 0.25
10117 0.25
10240 0.25
10251 0.25
10375 0.25
10376 0.25
10378 0.25
10383 0.25
10490 0.25
10499 0.25
10500 0.25
10623 0.25
10633 0.25
10740 0.25
10741 0.25
10742 0.25
10744 0.25
10861 0.25
10862 0.25
10863 0.25
10980 0.25
10981 0.25
10982 0.25
10983 0.25
10984 0.25
10985 0.25
11103 0.25
11107 0.25
11108 0.25
11109 0.25
11110 0.25
11111 0.25
11112 0.25
11113 0.25
11120 0.25
11225 0.25
11227 0.25
11229 0.25
11231 0.25
11232 0.25
11233 0.25
11234 0.25
11235 0.25
11236 0.25
11238 0.25
11239 0.25
11240 0.25
11357 0.25
11359 0.25
11363 0.25
11364 0.25
11365 0.25
11368 0.25
11370 0.25
11371 0.25
11373 0.25
11504 0.25
11505 0.25
11508 0.25
11509 0.25
11510 0.25
11512 0.25
11513 0.25
11642 0.25
11645 0.25
11646 0.25
11647 0.25
11648 0.25
11650 0.25
11652 0.25
11653 0.25
11654 0.25
11656 0.25
11657 0.25
11787 0.25
11788 0.25
11790 0.25
11791 0.25
11792 0.25
11798 0.25
11804 0.25
11926 0.75
11929 0.25
11930 0.25
11932 0.25
11933 0.25
11934 0.25
11935 0.25
11936 0.25
11937 0.25
11940 0.25
11941 0.25
11944 0.25
11948 0.25
12080 0.25
12082 0.25
12085 0.25
12087 0.25
12088 0.25
12089 0.25
12090 0.25
12091 0.25
12092 0.25
12093 0.25
12094 0.25
12095 0.25
12096 0.25
12097 0.25
12102 0.25
12123 0.75
12240 0.25
12241 0.25
12242 0.25
12243 0.25
12244 0.25
12245 0.25
12246 0.25
12247 0.25
12248 0.25
12249 0.25
12250 0.25
12251 0.25
12257 0.25
12258 0.25
12390 0.75
12395 0.25
12404 0.25
12405 0.25
12406 0.25
12407 0.25
12408 0.25
12409 0.25
12410 0.25
12411 0.25
12412 0.25
12413 0.25
12414 0.25
12416 0.25
12419 0.25
12420 0.25
12423 0.25
12433 0.75
12563 0.25
12564 0.25
12566 0.25
12567 0.25
12569 0.25
12570 0.25
12572 0.25
12573 0.25
12574 0.25
12575 0.25
12576 0.25
12577 0.25
12578 0.25
12579 0.25
12584 0.25
12585 0.25
12586 0.25
12723 0.75
12725 0.25
12735 0.25
12741 0.25
12742 0.25
12743 0.25
12744 0.25
12745 0.25
12746 0.25
12747 0.25
12748 0.25
12749 0.25
12753 0.25
12754 0.25
12755 0.25
12756 0.25
12758 0.25
12895 0.75
12896 0.75
12908 0.25
12915 0.25
12917 0.25
12918 0.25
12925 0.25
12926 0.25
12927 0.25
12949 0.75
13067 0.75
13080 0.25
13098 0.25
13122 0.75
13124 0.75
13239 0.75
13249 0.25
13273 0.25
13274 0.25
13296 0.75
13418 0.25
13424 0.25
13592 0.75
13596 0.25
13769 0.75
13774 0.25
13952 0.75
13954 0.25
13956 0.25
13990 0.75
14135 0.75
14172 0.25
14319 0.25
14537 0.75
14551 0.75
14685 0.25
14723 0.25
14904 0.25
14905 0.25
15087 0.25
15628 0.75
16301 0.25
16812 0.25
16985 0.25
17328 0.25
17501 0.25
17504 0.25
17680 0.25
17681 0.25
17682 0.25
17855 0.25
17857 0.25
18025 0.25
18198 0.25
18202 0.25
18368 0.25
