pt_graph met
5275 14
5275 18
5276 14
5276 18
5314 14
5314 18
5350 14
5350 18
5352 14
5352 18
5390 14
5390 18
5416 14
5416 18
5424 14
5424 18
5426 14
5426 18
5427 14
5427 18
5456 14
5456 18
5465 14
5465 18
5502 14
5502 18
5503 14
5503 18
5504 14
5504 18
5533 14
5533 18
5540 14
5540 18
5542 14
5542 18
5543 14
5543 18
5574 14
5574 18
5583 14
5583 18
5584 14
5584 18
5620 14
5620 18
5622 14
5622 18
5623 14
5623 18
5624 14
5624 18
5660 14
5660 18
5661 14
5661 18
5663 14
5663 18
5664 14
5664 18
5665 14
5665 18
5701 14
5701 18
5702 14
5702 18
5703 14
5703 18
5704 14
5704 18
5706 14
5706 18
5708 14
5708 18
5739 14
5739 18
5740 14
5740 18
5742 14
5742 18
5743 14
5743 18
5744 14
5744 18
5745 14
5745 18
5746 14
5746 18
5780 14
5780 18
5781 14
5781 18
5784 14
5784 18
5785 14
5785 18
5786 14
5786 18
5787 14
5787 18
5824 14
5824 18
5825 14
5825 18
5826 14
5826 18
5827 14
5827 18
5828 14
5828 18
5831 14
5831 18
5832 14
5832 18
5855 14
5855 18
5858 14
5858 18
5859 14
5859 18
5862 14
5862 18
5863 14
5863 18
5864 14
5864 18
5865 14
5865 18
5866 14
5866 18
5869 14
5869 18
5871 14
5871 18
5872 14
5872 18
5873 14
5873 18
5874 14
5874 18
5893 14
5893 18
5896 14
5896 18
5897 14
5897 18
5898 14
5898 18
5903 14
5903 18
5904 14
5904 18
5905 14
5905 18
5906 14
5906 18
5907 14
5907 18
5910 14
5910 18
5911 14
5911 18
5935 14
5935 18
5936 14
5936 18
5942 14
5942 18
5943 14
5943 18
5944 14
5944 18
5945 14
5945 18
5946 14
5946 18
5948 14
5948 18
5949 14
5949 18
5950 14
5950 18
5952 14
5952 18
5975 14
5975 18
5977 14
5977 18
5978 14
5978 18
5980 14
5980 18
5982 14
5982 18
5983 14
5983 18
5984 14
5984 18
5985 14
5985 18
5986 14
5986 18
5987 14
5987 18
5989 14
5989 18
5990 14
5990 18
5991 14
5991 18
6011 14
6011 18
6012 14
6012 18
6013 14
6013 18
6014 14
6014 18
6018 14
6018 18
6020 14
6020 18
6021 14
6021 18
6022 14
6022 18
6023 14
6023 18
6024 14
6024 18
6025 14
6025 18
6026 14
6026 18
6028 14
6028 18
6029 14
6029 18
6030 14
6030 18
6032 14
6032 18
6047 14
6047 18
6049 14
6049 18
6050 14
6050 18
6058 14
6058 18
