pt_graph met
6844 14
6844 15
7042 14
7042 15
7052 14
7052 15
7115 14
7115 15
7122 14
7122 15
7125 14
7125 15
7188 14
7188 15
7270 14
7270 15
7344 14
7344 15
7422 14
7422 15
7423 14
7423 15
7504 14
7504 15
7505 14
7505 15
7583 14
7583 15
7592 14
7592 15
7593 14
7593 15
7684 14
7684 15
7685 14
7685 15
7779 14
7779 15
7780 14
7780 15
7875 14
7875 15
7876 14
7876 15
7877 14
7877 15
7980 14
7980 15
7981 14
7981 15
7982 14
7982 15
8088 14
8088 15
8089 14
8089 15
8090 14
8090 15
8093 14
8093 15
8199 14
8199 15
8200 14
8200 15
8201 14
8201 15
8202 14
8202 15
8316 14
8316 15
8317 14
8317 15
8318 14
8318 15
8435 14
8435 15
8436 14
8436 15
8555 14
8555 15
8557 14
8557 15
8677 14
8677 15
8678 14
8678 15
8679 14
8679 15
8680 14
8680 15
8923 14
8923 15
8924 14
8924 15
8925 14
8925 15
9041 14
9041 15
9042 14
9042 15
9288 14
9288 15
9535 14
9535 15
10030 14
10030 15
10031 14
10031 15
10151 14
10151 15
10152 14
10152 15
10153 14
10153 15
10272 14
10272 15
10273 14
10273 15
10400 14
10400 15
10401 14
10401 15
10402 14
10402 15
10403 14
10403 15
10521 14
10521 15
10523 14
10523 15
10528 14
10528 15
10529 14
10529 15
10654 14
10654 15
10655 14
10655 15
10658 14
10658 15
10663 14
10663 15
10794 14
10794 15
10795 14
10795 15
10798 14
10798 15
10800 14
10800 15
10934 14
10934 15
10935 14
10935 15
10936 14
10936 15
10939 14
10939 15
11073 14
11073 15
11074 14
11074 15
11076 14
11076 15
11077 14
11077 15
11078 14
11078 15
11079 14
11079 15
11080 14
11080 15
11081 14
11081 15
11082 14
11082 15
11216 14
11216 15
11217 14
11217 15
11218 14
11218 15
11221 14
11221 15
11222 14
11222 15
11223 14
11223 15
11224 14
11224 15
11225 14
11225 15
11226 14
11226 15
11227 14
11227 15
11368 14
11368 15
11369 14
11369 15
11370 14
11370 15
11371 14
11371 15
11373 14
11373 15
11375 14
11375 15
11376 14
11376 15
11377 14
11377 15
11378 14
11378 15
11379 14
11379 15
11380 14
11380 15
11381 14
11381 15
11382 14
11382 15
11389 14
11389 15
11519 14
11519 15
11521 14
11521 15
11522 14
11522 15
11523 14
11523 15
11527 14
11527 15
11531 14
11531 15
11532 14
11532 15
11533 14
11533 15
11534 14
11534 15
11535 14
11535 15
11536 14
11536 15
11537 14
11537 15
11538 14
11538 15
11539 14
11539 15
11544 14
11544 15
11547 14
11547 15
11685 14
11685 15
11695 14
11695 15
11696 14
11696 15
11698 14
11698 15
11699 14
11699 15
11700 14
11700 15
11701 14
11701 15
11702 14
11702 15
11704 14
11704 15
11860 14
11860 15
11862 14
11862 15
11863 14
11863 15
11864 14
11864 15
11865 14
11865 15
11866 14
11866 15
11867 14
11867 15
11868 14
11868 15
11869 14
11869 15
12015 14
12015 15
12017 14
12017 15
12031 14
12031 15
12032 14
12032 15
12033 14
12033 15
12034 14
12034 15
12035 14
12035 15
12036 14
12036 15
12038 14
12038 15
12206 14
12206 15
12364 14
12364 15
12389 14
12389 15
12415 14
12415 15
12705 14
12705 15
12709 14
12709 15
12710 14
12710 15
12913 14
12913 15
14556 14
14556 15
15601 14
15601 15
16794 14
16794 15
17319 14
17319 15
18008 14
18008 15
19595 14
19595 15
20171 14
20171 15
