pt_graph met
7310 10
7310 11
7325 10
7325 11
7358 10
7358 11
7450 10
7450 11
7505 10
7505 11
7512 10
7512 11
7552 10
7552 11
7617 10
7617 11
7620 10
7620 11
7626 10
7626 11
7628 10
7628 11
7629 10
7629 11
7685 10
7685 11
7686 10
7686 11
7693 10
7693 11
7694 10
7694 11
7751 10
7751 11
7753 10
7753 11
7754 10
7754 11
7755 10
7755 11
7761 10
7761 11
7762 10
7762 11
7763 10
7763 11
7825 10
7825 11
7832 10
7832 11
7834 10
7834 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7907 10
7907 11
7973 10
7973 11
7980 10
7980 11
7981 10
7981 11
8047 10
8047 11
8054 10
8054 11
8055 10
8055 11
8056 10
8056 11
8124 10
8124 11
8132 10
8132 11
8133 10
8133 11
8214 10
8214 11
8215 10
8215 11
8248 10
8248 11
8293 10
8293 11
8296 10
8296 11
8302 10
8302 11
8303 10
8303 11
8304 10
8304 11
8385 10
8385 11
8386 10
8386 11
8394 10
8394 11
8395 10
8395 11
8396 10
8396 11
8489 10
8489 11
8490 10
8490 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8682 10
8682 11
8684 10
8684 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8801 10
8801 11
8803 10
8803 11
8909 10
8909 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9017 10
9017 11
9025 10
9025 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9029 10
9029 11
9143 10
9143 11
9144 10
9144 11
9145 10
9145 11
9146 10
9146 11
9265 10
9265 11
9266 10
9266 11
9267 10
9267 11
9268 10
9268 11
9386 10
9386 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9390 10
9390 11
9511 10
9511 11
9515 10
9515 11
9632 10
9632 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9636 10
9636 11
9741 10
9741 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9755 10
9755 11
9875 10
9875 11
10120 10
10120 11
10238 10
10238 11
10245 10
10245 11
10248 10
10248 11
10249 10
10249 11
10377 10
10377 11
10378 10
10378 11
10501 10
10501 11
10504 10
10504 11
10621 10
10621 11
10623 10
10623 11
10739 10
10739 11
10741 10
10741 11
10851 10
10851 11
10859 10
10859 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10865 10
10865 11
10979 10
10979 11
10981 10
10981 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
10985 10
10985 11
11107 10
11107 11
11109 10
11109 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11113 10
11113 11
11231 10
11231 11
11233 10
11233 11
11234 10
11234 11
11238 10
11238 11
11359 10
11359 11
11360 10
11360 11
11364 10
11364 11
11365 10
11365 11
11366 10
11366 11
11367 10
11367 11
11368 10
11368 11
11369 10
11369 11
11370 10
11370 11
11372 10
11372 11
11373 10
11373 11
11375 10
11375 11
11376 10
11376 11
11378 10
11378 11
11501 10
11501 11
11502 10
11502 11
11503 10
11503 11
11504 10
11504 11
11505 10
11505 11
11508 10
11508 11
11509 10
11509 11
11510 10
11510 11
11511 10
11511 11
11512 10
11512 11
11515 10
11515 11
11642 10
11642 11
11644 10
11644 11
11645 10
11645 11
11646 10
11646 11
11647 10
11647 11
11648 10
11648 11
11649 10
11649 11
11650 10
11650 11
11652 10
11652 11
11653 10
11653 11
11654 10
11654 11
11656 10
11656 11
11659 10
11659 11
11662 10
11662 11
11664 10
11664 11
11782 10
11782 11
11783 10
11783 11
11784 10
11784 11
11785 10
11785 11
11786 10
11786 11
11787 10
11787 11
11788 10
11788 11
11789 10
11789 11
11790 10
11790 11
11791 10
11791 11
11792 10
11792 11
11794 10
11794 11
11797 10
11797 11
11798 10
11798 11
11926 10
11926 11
11927 10
11927 11
11928 10
11928 11
11929 10
11929 11
11930 10
11930 11
11931 10
11931 11
11932 10
11932 11
11933 10
11933 11
11934 10
11934 11
11935 10
11935 11
11936 10
11936 11
11937 10
11937 11
11939 10
11939 11
11940 10
11940 11
11943 10
11943 11
11948 10
11948 11
11949 10
11949 11
12078 10
12078 11
12079 10
