pt_graph met
8905 14
8905 23
9002 14
9002 23
9003 14
9003 23
9121 14
9121 23
9122 14
9122 23
9240 14
9240 23
9614 14
9614 23
9615 14
9615 23
9620 14
9620 23
9621 14
9621 23
9623 14
9623 23
9740 14
9740 23
9741 14
9741 23
9746 14
9746 23
9863 14
9863 23
11020 14
11020 23
11166 14
11166 23
11631 14
11631 23
12480 14
12480 23
12653 14
12653 23
21151 14
21151 23
21810 14
21810 23
22473 14
22473 23
22547 14
22547 23
22551 14
22551 23
22623 14
22623 23
22695 14
22695 23
22768 14
22768 23
23004 14
23004 23
23087 14
23087 23
