pt_graph freq
7274 0.75
7274 0.25
7275 0.75
7275 0.25
7277 0.75
7277 0.25
7316 0.75
7316 0.25
7318 0.75
7318 0.25
7354 0.75
7354 0.25
7361 0.75
7361 0.25
7410 0.75
7410 0.25
7455 0.75
7455 0.25
7458 0.75
7458 0.25
7504 0.75
7504 0.25
7508 0.75
7508 0.25
7513 0.75
7513 0.25
7571 0.75
7571 0.25
7615 0.75
7615 0.25
7616 0.75
7616 0.25
7628 0.75
7628 0.25
7692 0.75
7692 0.25
7750 0.75
7750 0.25
7751 0.75
7751 0.25
7752 0.75
7752 0.25
7755 0.75
7755 0.25
7763 0.75
7763 0.25
7825 0.75
7825 0.25
7832 0.75
7832 0.25
7833 0.75
7833 0.25
7834 0.75
7834 0.25
7898 0.75
7898 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7908 0.75
7908 0.25
7973 0.75
7973 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8056 0.75
8056 0.25
8124 0.75
8124 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8134 0.75
8134 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8249 0.75
8249 0.25
8293 0.75
8293 0.25
8294 0.75
8294 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8397 0.75
8397 0.25
8481 0.75
8481 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8588 0.75
8588 0.25
8684 0.75
8684 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8693 0.75
8693 0.25
8790 0.75
8790 0.25
8792 0.75
8792 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8801 0.75
8801 0.25
8803 0.75
8803 0.25
8904 0.75
8904 0.25
8909 0.75
8909 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9145 0.75
9145 0.25
9146 0.75
9146 0.25
9264 0.75
9264 0.25
9265 0.75
9265 0.25
9266 0.75
9266 0.25
9267 0.75
9267 0.25
9268 0.75
9268 0.25
9269 0.75
9269 0.25
9387 0.75
9387 0.25
9388 0.75
9388 0.25
9389 0.75
9389 0.25
9390 0.75
9390 0.25
9511 0.75
9511 0.25
9513 0.75
9513 0.25
9633 0.75
9633 0.25
9634 0.75
9634 0.25
9635 0.75
9635 0.25
9750 0.75
9750 0.25
9751 0.75
9751 0.25
9752 0.75
9752 0.25
9753 0.75
9753 0.25
9754 0.75
9754 0.25
9870 0.75
9870 0.25
9872 0.75
9872 0.25
9877 0.75
9877 0.25
9993 0.75
9993 0.25
9997 0.75
9997 0.25
10110 0.75
10110 0.25
10245 0.75
10245 0.25
10374 0.75
10374 0.25
10375 0.75
10375 0.25
10490 0.75
10490 0.25
10612 0.75
10612 0.25
10623 0.75
10623 0.25
10626 0.75
10626 0.25
10741 0.75
10741 0.25
10861 0.75
10861 0.25
10862 0.75
10862 0.25
10863 0.75
10863 0.25
10979 0.75
10979 0.25
10982 0.75
10982 0.25
10983 0.75
10983 0.25
10984 0.75
10984 0.25
10985 0.75
10985 0.25
11099 0.75
11099 0.25
11103 0.75
11103 0.25
11106 0.75
11106 0.25
11108 0.75
11108 0.25
11110 0.75
11110 0.25
11111 0.75
11111 0.25
11112 0.75
11112 0.25
11116 0.75
11116 0.25
11231 0.75
11231 0.25
11233 0.75
11233 0.25
11234 0.75
11234 0.25
11236 0.75
11236 0.25
