pt_graph shape
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
36888 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5121 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5142 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5164 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5188 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5213 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5240 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
5269 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
36865 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5102 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5122 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5143 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
5165 1
