pt_graph met
7459 10
7459 11
7628 10
7628 11
7629 10
7629 11
7693 10
7693 11
7832 10
7832 11
7834 10
7834 11
7872 10
7872 11
7905 10
7905 11
7906 10
7906 11
7907 10
7907 11
7908 10
7908 11
7947 10
7947 11
7980 10
7980 11
7981 10
7981 11
8020 10
8020 11
8054 10
8054 11
8055 10
8055 11
8056 10
8056 11
8132 10
8132 11
8133 10
8133 11
8134 10
8134 11
8214 10
8214 11
8215 10
8215 11
8217 10
8217 11
8249 10
8249 11
8302 10
8302 11
8303 10
8303 11
8387 10
8387 11
8394 10
8394 11
8395 10
8395 11
8396 10
8396 11
8489 10
8489 11
8490 10
8490 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8693 10
8693 11
8793 10
8793 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8801 10
8801 11
8802 10
8802 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
8913 10
8913 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9143 10
9143 11
9144 10
9144 11
9145 10
9145 11
9146 10
9146 11
9150 10
9150 11
9264 10
9264 11
9265 10
9265 11
9267 10
9267 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9510 10
9510 11
9511 10
9511 11
9513 10
9513 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9751 10
9751 11
9752 10
9752 11
9755 10
9755 11
9998 10
9998 11
10374 10
10374 11
10375 10
10375 11
10380 10
10380 11
10382 10
10382 11
10617 10
10617 11
10624 10
10624 11
10625 10
10625 11
10632 10
10632 11
10737 10
10737 11
10741 10
10741 11
10742 10
10742 11
10859 10
10859 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10864 10
10864 11
10981 10
10981 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
10985 10
10985 11
11106 10
11106 11
11107 10
11107 11
11108 10
11108 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11225 10
11225 11
11231 10
11231 11
11232 10
11232 11
11233 10
11233 11
11234 10
11234 11
11237 10
11237 11
11238 10
11238 11
11239 10
11239 11
11242 10
11242 11
11359 10
11359 11
11363 10
11363 11
11364 10
11364 11
11365 10
11365 11
11366 10
11366 11
11367 10
11367 11
11369 10
11369 11
11370 10
11370 11
11371 10
11371 11
11502 10
11502 11
11503 10
11503 11
11504 10
11504 11
11505 10
11505 11
11507 10
11507 11
11508 10
11508 11
11509 10
11509 11
11510 10
11510 11
11511 10
11511 11
11513 10
11513 11
11645 10
11645 11
11646 10
11646 11
11647 10
11647 11
11649 10
11649 11
11650 10
11650 11
11653 10
11653 11
11654 10
11654 11
11658 10
11658 11
11779 10
11779 11
11783 10
11783 11
11784 10
11784 11
11785 10
11785 11
11786 10
11786 11
11787 10
11787 11
11788 10
11788 11
11789 10
11789 11
11790 10
11790 11
11791 10
11791 11
11792 10
11792 11
11795 10
11795 11
11796 10
11796 11
11799 10
11799 11
11926 10
11926 11
11927 10
11927 11
11928 10
11928 11
11929 10
11929 11
11931 10
11931 11
11932 10
11932 11
11933 10
11933 11
11934 10
11934 11
11935 10
11935 11
11936 10
11936 11
11937 10
11937 11
12078 10
12078 11
12079 10
12079 11
12080 10
12080 11
12081 10
12081 11
12082 10
12082 11
12083 10
12083 11
12084 10
12084 11
12085 10
12085 11
12086 10
12086 11
12087 10
12087 11
12088 10
12088 11
12089 10
12089 11
