pt_graph met
7281 10
7281 11
7283 10
7283 11
7320 10
7320 11
7508 10
7508 11
7628 10
7628 11
7629 10
7629 11
7692 10
7692 11
7832 10
7832 11
7834 10
7834 11
7871 10
7871 11
7905 10
7905 11
7906 10
7906 11
7907 10
7907 11
7980 10
7980 11
7981 10
7981 11
8054 10
8054 11
8055 10
8055 11
8056 10
8056 11
8129 10
8129 11
8132 10
8132 11
8133 10
8133 11
8134 10
8134 11
8208 10
8208 11
8214 10
8214 11
8215 10
8215 11
8216 10
8216 11
8302 10
8302 11
8303 10
8303 11
8304 10
8304 11
8394 10
8394 11
8395 10
8395 11
8481 10
8481 11
8489 10
8489 11
8490 10
8490 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8693 10
8693 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8909 10
8909 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9021 10
9021 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9029 10
9029 11
9143 10
9143 11
9145 10
9145 11
9146 10
9146 11
9265 10
9265 11
9266 10
9266 11
9267 10
9267 11
9386 10
9386 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9390 10
9390 11
9511 10
9511 11
9512 10
9512 11
9514 10
9514 11
9628 10
9628 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9636 10
9636 11
9637 10
9637 11
9750 10
9750 11
9751 10
9751 11
9752 10
9752 11
9754 10
9754 11
9861 10
9861 11
10375 10
10375 11
10500 10
10500 11
10509 10
10509 11
10619 10
10619 11
10622 10
10622 11
10731 10
10731 11
10739 10
10739 11
10741 10
10741 11
10858 10
10858 11
10860 10
10860 11
10861 10
10861 11
10862 10
10862 11
10974 10
10974 11
10978 10
10978 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
11106 10
11106 11
11107 10
11107 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11114 10
11114 11
11230 10
11230 11
11233 10
11233 11
11234 10
11234 11
11235 10
11235 11
11238 10
11238 11
11239 10
11239 11
11247 10
11247 11
11361 10
11361 11
11363 10
11363 11
11364 10
11364 11
11365 10
11365 11
11369 10
11369 11
11371 10
11371 11
11374 10
11374 11
11497 10
11497 11
11502 10
11502 11
11504 10
11504 11
11505 10
11505 11
11507 10
11507 11
11508 10
11508 11
11509 10
11509 11
11510 10
11510 11
11513 10
11513 11
11515 10
11515 11
11645 10
11645 11
11646 10
11646 11
