pt_graph freq
7192 0.75
7192 0.25
7318 0.75
7318 0.25
7405 0.75
7405 0.25
7412 0.75
7412 0.25
7452 0.75
7452 0.25
7552 0.75
7552 0.25
7564 0.75
7564 0.25
7626 0.75
7626 0.25
7629 0.75
7629 0.25
7681 0.75
7681 0.25
7683 0.75
7683 0.25
7691 0.75
7691 0.25
7692 0.75
7692 0.25
7751 0.75
7751 0.25
7752 0.75
7752 0.25
7754 0.75
7754 0.25
7755 0.75
7755 0.25
7762 0.75
7762 0.25
7763 0.75
7763 0.25
7824 0.75
7824 0.25
7825 0.75
7825 0.25
7831 0.75
7831 0.25
7832 0.75
7832 0.25
7833 0.75
7833 0.25
7835 0.75
7835 0.25
7898 0.75
7898 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7971 0.75
7971 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8045 0.75
8045 0.25
8051 0.75
8051 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8067 0.75
8067 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8134 0.75
8134 0.25
8205 0.75
8205 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8216 0.75
8216 0.25
8293 0.75
8293 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8304 0.75
8304 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8396 0.75
8396 0.25
8408 0.75
8408 0.25
8481 0.75
8481 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8792 0.75
8792 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8904 0.75
8904 0.25
8909 0.75
8909 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
8913 0.75
8913 0.25
9021 0.75
9021 0.25
9026 0.75
9026 0.25
