pt_graph freq
689 0.75
689 0.25
731 0.75
731 0.25
874 0.75
874 0.25
915 0.75
915 0.25
919 0.75
919 0.25
921 0.75
921 0.25
1024 0.75
1024 0.25
1082 0.75
1082 0.25
1150 0.75
1150 0.25
1152 0.75
1152 0.25
1219 0.75
1219 0.25
1221 0.75
1221 0.25
1296 0.75
1296 0.25
1373 0.75
1373 0.25
1547 0.75
1547 0.25
1548 0.75
1548 0.25
1549 0.75
1549 0.25
1627 0.75
1627 0.25
1712 0.75
1712 0.25
1829 0.75
1829 0.25
1905 0.75
1905 0.25
1920 0.75
1920 0.25
1978 0.75
1978 0.25
1997 0.75
1997 0.25
2090 0.75
2090 0.25
2091 0.75
2091 0.25
2186 0.75
2186 0.25
2273 0.75
2273 0.25
2290 0.75
2290 0.25
2349 0.75
2349 0.25
2387 0.75
2387 0.25
2440 0.75
2440 0.25
2521 0.75
2521 0.25
2522 0.75
2522 0.25
2672 0.75
2672 0.25
2673 0.75
2673 0.25
2742 0.75
2742 0.25
2743 0.75
2743 0.25
2744 0.75
2744 0.25
2771 0.75
2771 0.25
2883 0.75
2883 0.25
2947 0.75
2947 0.25
2971 0.75
2971 0.25
3034 0.75
3034 0.25
3035 0.75
3035 0.25
3065 0.75
3065 0.25
3094 0.75
3094 0.25
3156 0.75
3156 0.25
3209 0.75
3209 0.25
3212 0.75
3212 0.25
3248 0.75
3248 0.25
3264 0.75
3264 0.25
3266 0.75
3266 0.25
3323 0.75
3323 0.25
3327 0.75
3327 0.25
3374 0.75
3374 0.25
3378 0.75
3378 0.25
3423 0.75
3423 0.25
3452 0.75
3452 0.25
3461 0.75
3461 0.25
3462 0.75
3462 0.25
3488 0.75
3488 0.25
3496 0.75
3496 0.25
3499 0.75
3499 0.25
3500 0.75
3500 0.25
3502 0.75
3502 0.25
3503 0.75
3503 0.25
3534 0.75
3534 0.25
3536 0.75
3536 0.25
3538 0.75
3538 0.25
3540 0.75
3540 0.25
3541 0.75
3541 0.25
3542 0.75
3542 0.25
3579 0.75
3579 0.25
3581 0.75
3581 0.25
3582 0.75
3582 0.25
3584 0.75
3584 0.25
3585 0.75
3585 0.25
3617 0.75
3617 0.25
3618 0.75
3618 0.25
3619 0.75
3619 0.25
3620 0.75
3620 0.25
3622 0.75
3622 0.25
3623 0.75
3623 0.25
3625 0.75
3625 0.25
3652 0.75
3652 0.25
3659 0.75
3659 0.25
3660 0.75
3660 0.25
3661 0.75
3661 0.25
3662 0.75
3662 0.25
3663 0.75
3663 0.25
3664 0.75
3664 0.25
3665 0.75
3665 0.25
3666 0.75
3666 0.25
3700 0.75
3700 0.25
3701 0.75
3701 0.25
3702 0.75
3702 0.25
3703 0.75
3703 0.25
3704 0.75
3704 0.25
3868 0.75
3868 0.25
4013 0.75
4013 0.25
4272 0.75
4272 0.25
4277 0.75
4277 0.25
4293 0.75
4293 0.25
4295 0.75
4295 0.25
4407 0.75
4407 0.25
4488 0.75
4488 0.25
4497 0.75
4497 0.25
4515 0.75
4515 0.25
4541 0.75
4541 0.25
4600 0.75
4600 0.25
4601 0.75
4601 0.25
4631 0.75
4631 0.25
4632 0.75
4632 0.25
4633 0.75
4633 0.25
4636 0.75
4636 0.25
4662 0.75
4662 0.25
4663 0.75
4663 0.25
4757 0.75
4757 0.25
4769 0.75
4769 0.25
4789 0.75
4789 0.25
4791 0.75
4791 0.25
4803 0.75
4803 0.25
4804 0.75
4804 0.25
4805 0.75
4805 0.25
4806 0.75
4806 0.25
4826 0.75
4826 0.25
4841 0.75
4841 0.25
4842 0.75
4842 0.25
4843 0.75
4843 0.25
4884 0.75
4884 0.25
4886 0.75
4886 0.25
4930 0.75
4930 0.25
4973 0.75
4973 0.25
4974 0.75
