pt_graph met
7231 10
7231 11
7239 10
7239 11
7552 10
7552 11
7616 10
7616 11
7681 10
7681 11
7683 10
7683 11
7692 10
7692 11
7693 10
7693 11
7751 10
7751 11
7752 10
7752 11
7825 10
7825 11
7831 10
7831 11
7832 10
7832 11
7834 10
7834 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7907 10
7907 11
7980 10
7980 11
7981 10
7981 11
8054 10
8054 11
8055 10
8055 11
8124 10
8124 11
8132 10
8132 11
8133 10
8133 11
8134 10
8134 11
8205 10
8205 11
8206 10
8206 11
8209 10
8209 11
8214 10
8214 11
8215 10
8215 11
8302 10
8302 11
8303 10
8303 11
8316 10
8316 11
8394 10
8394 11
8395 10
8395 11
8489 10
8489 11
8490 10
8490 11
8491 10
8491 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8693 10
8693 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9145 10
9145 11
9146 10
9146 11
9265 10
9265 11
9266 10
9266 11
9267 10
9267 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9511 10
9511 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9636 10
9636 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9754 10
9754 11
9755 10
9755 11
9864 10
9864 11
10245 10
10245 11
10500 10
10500 11
10741 10
10741 11
10860 10
10860 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10981 10
10981 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
11106 10
11106 11
11107 10
11107 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11114 10
11114 11
11225 10
11225 11
11230 10
11230 11
11231 10
11231 11
11233 10
11233 11
11234 10
11234 11
11238 10
11238 11
11243 10
11243 11
11363 10
11363 11
11364 10
11364 11
11365 10
11365 11
11367 10
11367 11
11368 10
11368 11
11369 10
11369 11
11370 10
11370 11
11373 10
11373 11
11501 10
11501 11
11502 10
11502 11
11503 10
11503 11
11504 10
11504 11
11505 10
11505 11
11508 10
11508 11
11509 10
11509 11
11510 10
11510 11
11511 10
11511 11
11513 10
11513 11
11644 10
11644 11
11645 10
11645 11
11647 10
11647 11
11649 10
11649 11
11650 10
11650 11
11652 10
11652 11
11653 10
11653 11
11654 10
11654 11
11783 10
11783 11
11784 10
11784 11
11785 10
11785 11
11786 10
11786 11
11787 10
11787 11
11788 10
11788 11
11789 10
11789 11
11790 10
11790 11
11791 10
11791 11
11792 10
11792 11
11795 10
11795 11
11796 10
11796 11
11799 10
11799 11
11804 10
11804 11
11926 10
11926 11
11927 10
11927 11
11928 10
11928 11
11930 10
11930 11
11931 10
11931 11
11932 10
11932 11
11933 10
11933 11
11934 10
11934 11
11935 10
11935 11
11936 10
11936 11
11937 10
11937 11
11943 10
11943 11
11949 10
11949 11
12078 10
12078 11
12079 10
12079 11
12080 10
12080 11
12081 10
12081 11
12083 10
12083 11
12084 10
12084 11
12085 10
12085 11
12086 10
12086 11
12087 10
12087 11
12088 10
12088 11
12089 10
12089 11
12090 10
12090 11
12091 10
12091 11
12092 10
12092 11
12093 10
12093 11
12094 10
12094 11
12096 10
12096 11
12101 10
12101 11
12103 10
12103 11
12232 10
12232 11
12233 10
12233 11
12234 10
12234 11
12235 10
12235 11
12238 10
12238 11
12239 10
12239 11
12240 10
12240 11
12241 10
12241 11
12242 10
12242 11
12243 10
12243 11
12244 10
12244 11
12245 10
12245 11
12246 10
12246 11
12247 10
12247 11
12248 10
12248 11
12249 10
12249 11
12251 10
12251 11
12257 10
12257 11
12394 10
12394 11
12395 10
12395 11
12396 10
12396 11
12398 10
12398 11
12399 10
12399 11
12404 10
12404 11
12405 10
12405 11
12406 10
12406 11
12408 10
12408 11
12409 10
12409 11
12410 10
12410 11
12411 10
12411 11
12412 10
12412 11
12413 10
12413 11
12414 10
12414 11
12415 10
12415 11
12559 10
12559 11
12560 10
12560 11
12562 10
12562 11
12565 10
12565 11
12568 10
12568 11
12569 10
12569 11
12570 10
12570 11
12572 10
12572 11
12573 10
12573 11
12574 10
12574 11
12575 10
12575 11
12576 10
12576 11
12577 10
12577 11
12578 10
12578 11
12579 10
12579 11
12581 10
12581 11
12586 10
12586 11
12723 10
12723 11
12729 10
12729 11
12737 10
12737 11
12738 10
12738 11
12742 10
12742 11
12743 10
12743 11
12744 10
12744 11
12745 10
12745 11
12746 10
12746 11
12747 10
12747 11
12748 10
12748 11
12753 10
12753 11
12755 10
12755 11
12897 10
12897 11
12902 10
12902 11
12908 10
12908 11
12927 10
12927 11
13069 10
13069 11
13083 10
13083 11
13241 10
13241 11
13245 10
13245 11
13418 10
13418 11
13420 10
13420 11
13591 10
13591 11
13592 10
13592 11
13774 10
13774 11
13775 10
13775 11
13961 10
13961 11
14137 10
14137 11
15285 10
15285 11
16312 10
16312 11
17504 10
17504 11
17854 10
17854 11
17857 10
17857 11
18024 10
18024 11
18028 10
18028 11
18377 10
18377 11
18723 10
18723 11
18729 10
18729 11
18917 10
18917 11
18918 10
18918 11
19626 10
19626 11
19964 10
19964 11
20135 10
20135 11
20146 10
20146 11
20305 10
20305 11
20472 10
20472 11
20747 10
20747 11
20750 10
20750 11
20883 10
20883 11
