pt_graph shape
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6258 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6259 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6299 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6339 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6260 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6300 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6340 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6380 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6180 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6220 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6261 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6301 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6341 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
6381 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
37073 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
36990 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6067 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6105 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6143 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6181 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6221 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6262 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6302 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6342 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6222 1
6263 1
6263 1
6263 1
6263 1
6263 1
6263 1
6263 1
6263 1
6263 1
6263 1
6263 1
6263 1
6263 1
6263 1
6263 1
