pt_graph met
874 14
874 18
915 14
915 18
917 14
917 18
918 14
918 18
920 14
920 18
967 14
967 18
1024 14
1024 18
1082 14
1082 18
1219 14
1219 18
1548 14
1548 18
1549 14
1549 18
1627 14
1627 18
1735 14
1735 18
1829 14
1829 18
1905 14
1905 18
1995 14
1995 18
1997 14
1997 18
2090 14
2090 18
2091 14
2091 18
2105 14
2105 18
2184 14
2184 18
2186 14
2186 18
2202 14
2202 18
2257 14
2257 18
2258 14
2258 18
2273 14
2273 18
2349 14
2349 18
2440 14
2440 18
2522 14
2522 18
2672 14
2672 18
2673 14
2673 18
2742 14
2742 18
2746 14
2746 18
2822 14
2822 18
2883 14
2883 18
2947 14
2947 18
2973 14
2973 18
2974 14
2974 18
3028 14
3028 18
3065 14
3065 18
3095 14
3095 18
3149 14
3149 18
3155 14
3155 18
3156 14
3156 18
3209 14
3209 18
3211 14
3211 18
3212 14
3212 18
3254 14
3254 18
3257 14
3257 18
3264 14
3264 18
3265 14
3265 18
3266 14
3266 18
3290 14
3290 18
3315 14
3315 18
3323 14
3323 18
3327 14
3327 18
3365 14
3365 18
3374 14
3374 18
3378 14
3378 18
3423 14
3423 18
3452 14
3452 18
3461 14
3461 18
3462 14
3462 18
3499 14
3499 18
3502 14
3502 18
3503 14
3503 18
3534 14
3534 18
3536 14
3536 18
3538 14
3538 18
3540 14
3540 18
3541 14
3541 18
3542 14
3542 18
3576 14
3576 18
3578 14
3578 18
3581 14
3581 18
3582 14
3582 18
3584 14
3584 18
3585 14
3585 18
3590 14
3590 18
3617 14
3617 18
3618 14
3618 18
3619 14
3619 18
3620 14
3620 18
3622 14
3622 18
3623 14
3623 18
3625 14
3625 18
3658 14
3658 18
3659 14
3659 18
3660 14
3660 18
3661 14
3661 18
3663 14
3663 18
3664 14
3664 18
3665 14
3665 18
3666 14
3666 18
3700 14
3700 18
3702 14
3702 18
3703 14
3703 18
3704 14
3704 18
4256 14
4256 18
4290 14
4290 18
4485 14
4485 18
4488 14
4488 18
4514 14
4514 18
4541 14
4541 18
4601 14
4601 18
4631 14
4631 18
4632 14
4632 18
4633 14
4633 18
4661 14
4661 18
4662 14
4662 18
4709 14
4709 18
4725 14
4725 18
4789 14
4789 18
4790 14
4790 18
4791 14
4791 18
4803 14
4803 18
4805 14
4805 18
4806 14
4806 18
4826 14
4826 18
4840 14
4840 18
4841 14
4841 18
4842 14
4842 18
4843 14
4843 18
4844 14
4844 18
4846 14
4846 18
4854 14
4854 18
