pt_graph met
7628 10
7628 11
7681 10
7681 11
7683 10
7683 11
7753 10
7753 11
7756 10
7756 11
7825 10
7825 11
7826 10
7826 11
7832 10
7832 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7908 10
7908 11
7980 10
7980 11
7981 10
7981 11
8054 10
8054 11
8055 10
8055 11
8132 10
8132 11
8133 10
8133 11
8214 10
8214 11
8215 10
8215 11
8302 10
8302 11
8303 10
8303 11
8385 10
8385 11
8394 10
8394 11
8395 10
8395 11
8489 10
8489 11
8490 10
8490 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8693 10
8693 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9145 10
9145 11
9146 10
9146 11
9265 10
9265 11
9267 10
9267 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9511 10
9511 11
9514 10
9514 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9745 10
9745 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9754 10
9754 11
10622 10
10622 11
10626 10
10626 11
10741 10
10741 11
10860 10
10860 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10864 10
10864 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11233 10
11233 11
11234 10
11234 11
11235 10
11235 11
11236 10
11236 11
11238 10
11238 11
11361 10
11361 11
11364 10
11364 11
11365 10
11365 11
11366 10
11366 11
11368 10
11368 11
11369 10
11369 11
11373 10
11373 11
11375 10
11375 11
11502 10
11502 11
11504 10
11504 11
11505 10
11505 11
11508 10
11508 11
11509 10
11509 11
11510 10
11510 11
11643 10
11643 11
11644 10
11644 11
11645 10
11645 11
11647 10
11647 11
11649 10
11649 11
11650 10
11650 11
11653 10
11653 11
11654 10
11654 11
11783 10
11783 11
11784 10
11784 11
11785 10
11785 11
11786 10
11786 11
11787 10
11787 11
11788 10
11788 11
11789 10
11789 11
11790 10
11790 11
11791 10
11791 11
11792 10
11792 11
11804 10
11804 11
11926 10
11926 11
11927 10
11927 11
11928 10
11928 11
11931 10
11931 11
11932 10
11932 11
11933 10
11933 11
11934 10
11934 11
11935 10
11935 11
11936 10
11936 11
11937 10
11937 11
11940 10
11940 11
11941 10
11941 11
12078 10
12078 11
12079 10
12079 11
12080 10
12080 11
12081 10
12081 11
12082 10
12082 11
12083 10
12083 11
12085 10
12085 11
12086 10
12086 11
12087 10
12087 11
12088 10
12088 11
12089 10
12089 11
12090 10
12090 11
12091 10
12091 11
12092 10
12092 11
12093 10
12093 11
12094 10
12094 11
12095 10
12095 11
12097 10
12097 11
12232 10
12232 11
12233 10
12233 11
12234 10
12234 11
12235 10
12235 11
12237 10
12237 11
12241 10
12241 11
12242 10
12242 11
12243 10
12243 11
12244 10
12244 11
12245 10
12245 11
12246 10
12246 11
12247 10
12247 11
12248 10
12248 11
12249 10
12249 11
12251 10
12251 11
12256 10
12256 11
12257 10
12257 11
12395 10
12395 11
12397 10
12397 11
12398 10
12398 11
12399 10
12399 11
12400 10
12400 11
12402 10
12402 11
12403 10
12403 11
12404 10
12404 11
12405 10
12405 11
12406 10
12406 11
12408 10
12408 11
12409 10
12409 11
12410 10
12410 11
12411 10
12411 11
12412 10
12412 11
12413 10
12413 11
12414 10
12414 11
12415 10
12415 11
12421 10
12421 11
12556 10
12556 11
12559 10
12559 11
12560 10
12560 11
12562 10
12562 11
12564 10
12564 11
12569 10
12569 11
12572 10
12572 11
12573 10
12573 11
12574 10
12574 11
12575 10
12575 11
12576 10
12576 11
12577 10
12577 11
12578 10
12578 11
12579 10
12579 11
12584 10
12584 11
12586 10
12586 11
12723 10
12723 11
12725 10
12725 11
12728 10
12728 11
12729 10
12729 11
12735 10
12735 11
12741 10
12741 11
12742 10
12742 11
12743 10
12743 11
12744 10
12744 11
12745 10
12745 11
12746 10
12746 11
12747 10
12747 11
12748 10
12748 11
12779 10
12779 11
12904 10
12904 11
12915 10
12915 11
12926 10
12926 11
13088 10
13088 11
13099 10
13099 11
13238 10
13238 11
13241 10
13241 11
13245 10
13245 11
13271 10
13271 11
13419 10
13419 11
13420 10
13420 11
13596 10
13596 11
13954 10
13954 11
13988 10
13988 11
14320 10
14320 11
15445 10
15445 11
15793 10
15793 11
17152 10
17152 11
18027 10
18027 11
18028 10
18028 11
18199 10
18199 11
18377 10
18377 11
18384 10
18384 11
20136 10
20136 11
20305 10
20305 11
20748 10
20748 11
20749 10
20749 11
20750 10
20750 11
20751 10
20751 11
