pt_graph freq
7240 0.75
7240 0.25
7316 0.75
7316 0.25
7411 0.75
7411 0.25
7497 0.75
7497 0.25
7514 0.75
7514 0.25
7553 0.75
7553 0.25
7564 0.75
7564 0.25
7692 0.75
7692 0.25
7751 0.75
7751 0.25
7752 0.75
7752 0.25
7761 0.75
7761 0.25
7762 0.75
7762 0.25
7825 0.75
7825 0.25
7832 0.75
7832 0.25
7833 0.75
7833 0.25
7898 0.75
7898 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7908 0.75
7908 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
7983 0.75
7983 0.25
8047 0.75
8047 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8056 0.75
8056 0.25
8128 0.75
8128 0.25
8129 0.75
8129 0.25
8130 0.75
8130 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8134 0.75
8134 0.25
8213 0.75
8213 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8293 0.75
8293 0.25
8294 0.75
8294 0.25
8296 0.75
8296 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8386 0.75
8386 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8408 0.75
8408 0.25
8481 0.75
8481 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8579 0.75
8579 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8682 0.75
8682 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9144 0.75
9144 0.25
9145 0.75
9145 0.25
9146 0.75
9146 0.25
9265 0.75
9265 0.25
9267 0.75
9267 0.25
9386 0.75
9386 0.25
9387 0.75
9387 0.25
9388 0.75
9388 0.25
9389 0.75
9389 0.25
9511 0.75
9511 0.25
9515 0.75
9515 0.25
9633 0.75
9633 0.25
9634 0.75
9634 0.25
9635 0.75
9635 0.25
9751 0.75
9751 0.25
9752 0.75
9752 0.25
9753 0.75
9753 0.25
9754 0.75
9754 0.25
9755 0.75
9755 0.25
9756 0.75
9756 0.25
9870 0.75
9870 0.25
9876 0.75
9876 0.25
9986 0.75
9986 0.25
9998 0.75
9998 0.25
10109 0.75
10109 0.25
10120 0.75
10120 0.25
10240 0.75
10240 0.25
10245 0.75
10245 0.25
10374 0.75
10374 0.25
10375 0.75
10375 0.25
10376 0.75
10376 0.25
10622 0.75
10622 0.25
10623 0.75
10623 0.25
10730 0.75
10730 0.25
10741 0.75
10741 0.25
10742 0.75
10742 0.25
10861 0.75
10861 0.25
10862 0.75
10862 0.25
10863 0.75
10863 0.25
10864 0.75
10864 0.25
10865 0.75
10865 0.25
10982 0.75
10982 0.25
10983 0.75
10983 0.25
10984 0.75
10984 0.25
10993 0.75
10993 0.25
11099 0.75
11099 0.25
11100 0.75
11100 0.25
11101 0.75
11101 0.25
11105 0.75
11105 0.25
11106 0.75
11106 0.25
11107 0.75
11107 0.25
11109 0.75
11109 0.25
11110 0.75
11110 0.25
11111 0.75
11111 0.25
11112 0.75
11112 0.25
11113 0.75
11113 0.25
11232 0.75
11232 0.25
11233 0.75
11233 0.25
11234 0.75
