pt_graph met
6525 14
6525 15
6649 14
6649 15
6732 14
6732 15
6842 14
6842 15
6982 14
6982 15
7041 14
7041 15
7051 14
7051 15
7115 14
7115 15
7122 14
7122 15
7123 14
7123 15
7188 14
7188 15
7195 14
7195 15
7196 14
7196 15
7198 14
7198 15
7270 14
7270 15
7271 14
7271 15
7344 14
7344 15
7345 14
7345 15
7346 14
7346 15
7347 14
7347 15
7422 14
7422 15
7423 14
7423 15
7495 14
7495 15
7496 14
7496 15
7501 14
7501 15
7504 14
7504 15
7505 14
7505 15
7506 14
7506 15
7583 14
7583 15
7592 14
7592 15
7593 14
7593 15
7675 14
7675 15
7684 14
7684 15
7685 14
7685 15
7686 14
7686 15
7771 14
7771 15
7779 14
7779 15
7780 14
7780 15
7868 14
7868 15
7875 14
7875 15
7876 14
7876 15
7877 14
7877 15
7980 14
7980 15
7981 14
7981 15
7982 14
7982 15
8088 14
8088 15
8089 14
8089 15
8090 14
8090 15
8200 14
8200 15
8201 14
8201 15
8202 14
8202 15
8316 14
8316 15
8317 14
8317 15
8318 14
8318 15
8433 14
8433 15
8435 14
8435 15
8436 14
8436 15
8554 14
8554 15
8555 14
8555 15
8557 14
8557 15
8677 14
8677 15
8678 14
8678 15
8679 14
8679 15
8680 14
8680 15
8801 14
8801 15
8923 14
8923 15
8924 14
8924 15
8925 14
8925 15
8926 14
8926 15
9041 14
9041 15
9042 14
9042 15
9043 14
9043 15
9044 14
9044 15
9159 14
9159 15
9538 14
9538 15
9664 14
9664 15
9913 14
9913 15
9922 14
9922 15
10031 14
10031 15
10151 14
10151 15
10152 14
10152 15
10153 14
10153 15
10272 14
10272 15
10273 14
10273 15
10274 14
10274 15
10281 14
10281 15
10400 14
10400 15
10401 14
10401 15
10402 14
10402 15
10521 14
10521 15
10523 14
10523 15
10524 14
10524 15
10527 14
10527 15
10528 14
10528 15
10653 14
10653 15
10654 14
10654 15
10655 14
10655 15
10658 14
10658 15
10662 14
10662 15
10663 14
10663 15
10666 14
10666 15
10792 14
10792 15
10793 14
10793 15
10794 14
10794 15
10795 14
10795 15
10798 14
10798 15
10799 14
10799 15
10800 14
10800 15
10801 14
10801 15
10935 14
10935 15
10936 14
10936 15
10937 14
10937 15
10939 14
10939 15
10940 14
10940 15
10942 14
10942 15
10943 14
10943 15
10944 14
10944 15
11072 14
11072 15
11073 14
11073 15
11074 14
11074 15
11075 14
11075 15
11076 14
11076 15
11077 14
11077 15
11078 14
11078 15
11079 14
11079 15
11080 14
11080 15
11081 14
11081 15
11082 14
11082 15
11084 14
11084 15
11216 14
11216 15
11217 14
11217 15
11218 14
11218 15
11219 14
11219 15
11221 14
11221 15
11222 14
11222 15
11223 14
11223 15
11224 14
11224 15
11225 14
11225 15
11226 14
11226 15
11227 14
11227 15
11229 14
11229 15
11238 14
11238 15
11368 14
11368 15
11369 14
11369 15
11370 14
11370 15
11371 14
11371 15
11372 14
11372 15
11373 14
11373 15
11375 14
11375 15
11376 14
11376 15
11377 14
11377 15
11378 14
11378 15
11379 14
11379 15
11380 14
11380 15
11381 14
11381 15
11382 14
11382 15
11383 14
11383 15
11384 14
11384 15
11391 14
11391 15
11392 14
11392 15
11522 14
11522 15
11523 14
11523 15
11524 14
11524 15
11531 14
11531 15
11532 14
11532 15
11533 14
11533 15
11534 14
11534 15
11535 14
11535 15
11536 14
11536 15
11537 14
11537 15
11538 14
11538 15
11539 14
11539 15
11542 14
11542 15
11546 14
11546 15
11547 14
11547 15
11548 14
11548 15
11685 14
11685 15
11694 14
11694 15
11695 14
11695 15
11696 14
11696 15
11698 14
11698 15
11699 14
11699 15
11700 14
11700 15
11701 14
11701 15
11702 14
11702 15
11703 14
11703 15
11704 14
11704 15
11705 14
11705 15
11710 14
11710 15
11852 14
11852 15
11853 14
11853 15
11855 14
11855 15
11858 14
11858 15
11861 14
11861 15
11862 14
11862 15
11863 14
11863 15
11864 14
11864 15
11865 14
11865 15
11866 14
11866 15
11867 14
11867 15
11868 14
11868 15
11869 14
11869 15
12012 14
12012 15
12013 14
12013 15
12025 14
12025 15
12032 14
12032 15
12033 14
12033 15
12034 14
12034 15
12035 14
12035 15
12036 14
12036 15
12037 14
12037 15
12038 14
12038 15
12069 14
12069 15
12191 14
12191 15
12199 14
12199 15
12357 14
12357 15
12359 14
12359 15
12529 14
12529 15
12533 14
12533 15
12535 14
12535 15
12705 14
12705 15
12707 14
12707 15
12737 14
12737 15
12886 14
12886 15
13061 14
13061 15
16793 14
16793 15
17147 14
17147 15
17317 14
17317 15
17318 14
17318 15
17492 14
17492 15
18207 14
18207 15
18383 14
18383 15
18739 14
18739 15
19252 14
19252 15
19425 14
19425 15
19755 14
19755 15
20040 14
20040 15
20173 14
20173 15
