pt_graph met
7192 10
7192 11
7195 10
7195 11
7239 10
7239 11
7274 10
7274 11
7316 10
7316 11
7318 10
7318 11
7494 10
7494 11
7495 10
7495 11
7552 10
7552 11
7553 10
7553 11
7628 10
7628 11
7692 10
7692 11
7693 10
7693 11
7752 10
7752 11
7762 10
7762 11
7764 10
7764 11
7822 10
7822 11
7825 10
7825 11
7832 10
7832 11
7833 10
7833 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7907 10
7907 11
7908 10
7908 11
7973 10
7973 11
7980 10
7980 11
7981 10
7981 11
7982 10
7982 11
8054 10
8054 11
8055 10
8055 11
8056 10
8056 11
8058 10
8058 11
8125 10
8125 11
8132 10
8132 11
8133 10
8133 11
8134 10
8134 11
8207 10
8207 11
8212 10
8212 11
8214 10
8214 11
8215 10
8215 11
8216 10
8216 11
8295 10
8295 11
8302 10
8302 11
8303 10
8303 11
8308 10
8308 11
8385 10
8385 11
8394 10
8394 11
8395 10
8395 11
8481 10
8481 11
8483 10
8483 11
8489 10
8489 11
8490 10
8490 11
8577 10
8577 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8801 10
8801 11
8909 10
8909 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9025 10
9025 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9142 10
9142 11
9143 10
9143 11
9144 10
9144 11
9145 10
9145 11
9146 10
9146 11
9264 10
9264 11
9265 10
9265 11
9267 10
9267 11
9386 10
9386 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9390 10
9390 11
9510 10
9510 11
9511 10
9511 11
9512 10
9512 11
9513 10
9513 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9636 10
9636 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9875 10
9875 11
9992 10
9992 11
10115 10
10115 11
10375 10
10375 11
10501 10
10501 11
10509 10
10509 11
10622 10
10622 11
10624 10
10624 11
10730 10
10730 11
10740 10
10740 11
10741 10
10741 11
10744 10
10744 11
10746 10
10746 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10868 10
10868 11
10974 10
10974 11
10981 10
10981 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
10985 10
10985 11
11099 10
11099 11
11100 10
11100 11
11103 10
11103 11
11107 10
11107 11
11108 10
11108 11
11109 10
11109 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11225 10
11225 11
11233 10
