pt_graph freq
4600 0.25
4600 0.75
4601 0.25
4601 0.75
4603 0.25
4603 0.75
4631 0.25
4631 0.75
4632 0.25
4632 0.75
4633 0.25
4633 0.75
4662 0.25
4662 0.75
4789 0.25
4789 0.75
4826 0.25
4826 0.75
4870 0.25
4870 0.75
4886 0.25
4886 0.75
4955 0.25
4955 0.75
4974 0.25
4974 0.75
4975 0.25
4975 0.75
4976 0.25
4976 0.75
5001 0.25
5001 0.75
5024 0.25
5024 0.75
5042 0.25
5042 0.75
5048 0.25
5048 0.75
5052 0.25
5052 0.75
5053 0.25
5053 0.75
5084 0.25
5084 0.75
5085 0.25
5085 0.75
5090 0.25
5090 0.75
5094 0.25
5094 0.75
5133 0.25
5133 0.75
5173 0.25
5173 0.75
5210 0.25
5210 0.75
5236 0.25
5236 0.75
5274 0.25
5274 0.75
5314 0.25
5314 0.75
5321 0.25
5321 0.75
5390 0.25
5390 0.75
5427 0.25
5427 0.75
5465 0.25
5465 0.75
5502 0.25
5502 0.75
5504 0.25
5504 0.75
5542 0.25
5542 0.75
5543 0.25
5543 0.75
5547 0.25
5547 0.75
5583 0.25
5583 0.75
5584 0.25
5584 0.75
5623 0.25
5623 0.75
5624 0.25
5624 0.75
5661 0.25
5661 0.75
5663 0.25
5663 0.75
5664 0.25
5664 0.75
5679 0.25
5679 0.75
5698 0.25
5698 0.75
5701 0.25
5701 0.75
5704 0.25
5704 0.75
5739 0.25
5739 0.75
5744 0.25
5744 0.75
5745 0.25
5745 0.75
5746 0.25
5746 0.75
5780 0.25
5780 0.75
5782 0.25
5782 0.75
5784 0.25
5784 0.75
5785 0.25
5785 0.75
5786 0.25
5786 0.75
5787 0.25
5787 0.75
5788 0.25
5788 0.75
5821 0.25
5821 0.75
5825 0.25
5825 0.75
5827 0.25
5827 0.75
5828 0.25
5828 0.75
5856 0.25
5856 0.75
5863 0.25
5863 0.75
5864 0.25
5864 0.75
5865 0.25
5865 0.75
5866 0.25
5866 0.75
5867 0.25
5867 0.75
5871 0.25
5871 0.75
5872 0.25
5872 0.75
5873 0.25
5873 0.75
5874 0.25
5874 0.75
5895 0.25
5895 0.75
5896 0.25
5896 0.75
5903 0.25
5903 0.75
5904 0.25
5904 0.75
5905 0.25
5905 0.75
5906 0.25
5906 0.75
5907 0.25
5907 0.75
5910 0.25
5910 0.75
5911 0.25
5911 0.75
5935 0.25
5935 0.75
5936 0.25
5936 0.75
5943 0.25
5943 0.75
5944 0.25
5944 0.75
5945 0.25
5945 0.75
5948 0.25
5948 0.75
5949 0.25
5949 0.75
5950 0.25
5950 0.75
5975 0.25
5975 0.75
5978 0.25
5978 0.75
5982 0.25
5982 0.75
