pt_graph freq
7090 0.25
7090 0.75
7162 0.25
7162 0.75
7236 0.25
7236 0.75
7310 0.25
7310 0.75
7387 0.25
7387 0.75
8278 0.25
8278 0.75
8884 0.25
8884 0.75
9002 0.25
9002 0.75
9003 0.25
9003 0.75
9121 0.25
9121 0.75
9122 0.25
9122 0.75
9615 0.25
9615 0.75
9620 0.25
9620 0.75
9740 0.25
9740 0.75
9741 0.25
9741 0.75
9871 0.25
9871 0.75
11020 0.25
11020 0.75
11569 0.25
11569 0.75
11572 0.25
11572 0.75
11735 0.25
11735 0.75
12069 0.25
12069 0.75
12830 0.25
12830 0.75
15602 0.25
15602 0.75
18033 0.25
18033 0.75
18207 0.25
18207 0.75
18208 0.25
18208 0.75
18382 0.25
18382 0.75
18383 0.25
18383 0.75
18739 0.25
18739 0.75
18916 0.25
18916 0.75
18917 0.25
18917 0.75
19436 0.25
19436 0.75
19595 0.25
19595 0.75
19755 0.25
19755 0.75
19899 0.25
19899 0.75
19905 0.25
19905 0.75
20037 0.25
20037 0.75
20038 0.25
20038 0.75
20039 0.25
20039 0.75
20040 0.25
20040 0.75
20041 0.25
20041 0.75
20173 0.25
20173 0.75
