pt_graph met
7230 10
7230 11
7231 10
7231 11
7360 10
7360 11
7456 10
7456 11
7514 10
7514 11
7552 10
7552 11
7616 10
7616 11
7627 10
7627 11
7628 10
7628 11
7682 10
7682 11
7683 10
7683 11
7692 10
7692 11
7694 10
7694 11
7751 10
7751 11
7752 10
7752 11
7753 10
7753 11
7762 10
7762 11
7764 10
7764 11
7824 10
7824 11
7825 10
7825 11
7832 10
7832 11
7833 10
7833 11
7834 10
7834 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7908 10
7908 11
7918 10
7918 11
7972 10
7972 11
7975 10
7975 11
7980 10
7980 11
7981 10
7981 11
7982 10
7982 11
8047 10
8047 11
8054 10
8054 11
8055 10
8055 11
8057 10
8057 11
8125 10
8125 11
8129 10
8129 11
8132 10
8132 11
8133 10
8133 11
8134 10
8134 11
8207 10
8207 11
8214 10
8214 11
8215 10
8215 11
8216 10
8216 11
8294 10
8294 11
8301 10
8301 11
8302 10
8302 11
8303 10
8303 11
8394 10
8394 11
8395 10
8395 11
8396 10
8396 11
8489 10
8489 11
8490 10
8490 11
8491 10
8491 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8686 10
8686 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8693 10
8693 11
8790 10
8790 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9143 10
9143 11
9145 10
9145 11
9146 10
9146 11
9263 10
9263 11
9264 10
9264 11
9265 10
9265 11
9267 10
9267 11
9386 10
9386 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9390 10
9390 11
9510 10
9510 11
9511 10
9511 11
9512 10
9512 11
9513 10
9513 11
9514 10
9514 11
9628 10
9628 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9743 10
9743 11
9745 10
9745 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9754 10
9754 11
9871 10
9871 11
9992 10
9992 11
10109 10
10109 11
10114 10
10114 11
10117 10
10117 11
10122 10
10122 11
10123 10
10123 11
10237 10
10237 11
10245 10
10245 11
10372 10
10372 11
10375 10
10375 11
10376 10
10376 11
10621 10
10621 11
10622 10
10622 11
10623 10
10623 11
10740 10
10740 11
10741 10
10741 11
10742 10
10742 11
10854 10
10854 11
10859 10
10859 11
10860 10
10860 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10979 10
10979 11
10980 10
10980 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
10985 10
10985 11
10989 10
10989 11
11108 10
11108 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11114 10
11114 11
11119 10
11119 11
11231 10
11231 11
11232 10
11232 11
11233 10
11233 11
11234 10
11234 11
11235 10
11235 11
11237 10
11237 11
11238 10
11238 11
11242 10
11242 11
11360 10
11360 11
11361 10
11361 11
11363 10
11363 11
11364 10
11364 11
11365 10
11365 11
11366 10
11366 11
11367 10
11367 11
11368 10
11368 11
11369 10
11369 11
11371 10
11371 11
11373 10
11373 11
11374 10
11374 11
11375 10
11375 11
11499 10
11499 11
11501 10
11501 11
11502 10
11502 11
11503 10
11503 11
11504 10
11504 11
11505 10
11505 11
11508 10
11508 11
11509 10
11509 11
11510 10
11510 11
11511 10
11511 11
11515 10
11515 11
11517 10
11517 11
11518 10
11518 11
11640 10
11640 11
11642 10
11642 11
11643 10
11643 11
11645 10
11645 11
11646 10
11646 11
11647 10
11647 11
11649 10
11649 11
11650 10
11650 11
11652 10
11652 11
11653 10
11653 11
11654 10
11654 11
11655 10
11655 11
11656 10
11656 11
11658 10
11658 11
11659 10
11659 11
11662 10
11662 11
11783 10
11783 11
11784 10
11784 11
11785 10
11785 11
11786 10
11786 11
11787 10
11787 11
11788 10
11788 11
11789 10
11789 11
11790 10
11790 11
11791 10
11791 11
11792 10
11792 11
11793 10
11793 11
11795 10
11795 11
11796 10
11796 11
11797 10
11797 11
11798 10
11798 11
11799 10
11799 11
11801 10
11801 11
11926 10
11926 11
11927 10
11927 11
11928 10
11928 11
11929 10
11929 11
11931 10
11931 11
11932 10
11932 11
11933 10
11933 11
11934 10
11934 11
11935 10
11935 11
11936 10
11936 11
11937 10
11937 11
11939 10
11939 11
11940 10
11940 11
11943 10
11943 11
11949 10
11949 11
11950 10
11950 11
12075 10
12075 11
12078 10
12078 11
12079 10
12079 11
12080 10
12080 11
12081 10
12081 11
12082 10
12082 11
12083 10
12083 11
12084 10
12084 11
12085 10
12085 11
12086 10
12086 11
12087 10
12087 11
12088 10
12088 11
12089 10
12089 11
12090 10
12090 11
12091 10
12091 11
12092 10
12092 11
12093 10
12093 11
12094 10
12094 11
12097 10
12097 11
12099 10
12099 11
12101 10
12101 11
12102 10
12102 11
12104 10
12104 11
12232 10
12232 11
12233 10
12233 11
12234 10
12234 11
12235 10
12235 11
12237 10
12237 11
12239 10
12239 11
12241 10
12241 11
12242 10
12242 11
12243 10
12243 11
12244 10
12244 11
12245 10
12245 11
12246 10
12246 11
12247 10
12247 11
12248 10
12248 11
12249 10
12249 11
12252 10
12252 11
12253 10
12253 11
12257 10
12257 11
12258 10
12258 11
12280 10
12280 11
12282 10
12282 11
12395 10
12395 11
12397 10
12397 11
12400 10
12400 11
12402 10
12402 11
12404 10
12404 11
12405 10
12405 11
12406 10
12406 11
12408 10
12408 11
12409 10
12409 11
12410 10
12410 11
12411 10
12411 11
12412 10
12412 11
12413 10
12413 11
12414 10
12414 11
12444 10
12444 11
12554 10
12554 11
12561 10
12561 11
12564 10
12564 11
12565 10
12565 11
12569 10
12569 11
12572 10
12572 11
12573 10
12573 11
12574 10
12574 11
12575 10
12575 11
12576 10
