pt_graph freq
2258 0.75
2258 0.25
2438 0.75
2438 0.25
2522 0.75
2522 0.25
2600 0.75
2600 0.25
2672 0.75
2672 0.25
2742 0.75
2742 0.25
2947 0.75
2947 0.25
3006 0.75
3006 0.25
3065 0.75
3065 0.25
3595 0.75
3595 0.25
4026 0.75
4026 0.25
4096 0.75
4096 0.25
4098 0.75
4098 0.25
4214 0.75
4214 0.25
4396 0.75
4396 0.25
4488 0.75
4488 0.25
4493 0.75
4493 0.25
4514 0.75
4514 0.25
4569 0.75
4569 0.25
4601 0.75
4601 0.25
4608 0.75
4608 0.25
4631 0.75
4631 0.25
4632 0.75
4632 0.25
4633 0.75
4633 0.25
4635 0.75
4635 0.25
4662 0.75
4662 0.25
4663 0.75
4663 0.25
4665 0.75
4665 0.25
4725 0.75
4725 0.25
4728 0.75
4728 0.25
4789 0.75
4789 0.25
4805 0.75
4805 0.25
4806 0.75
4806 0.25
4825 0.75
4825 0.25
4826 0.75
4826 0.25
4828 0.75
4828 0.25
4841 0.75
4841 0.25
4842 0.75
4842 0.25
4843 0.75
4843 0.25
4884 0.75
4884 0.25
4886 0.75
4886 0.25
4974 0.75
4974 0.25
4976 0.75
4976 0.25
5032 0.75
5032 0.25
5042 0.75
5042 0.25
5085 0.75
5085 0.25
5086 0.75
5086 0.25
5090 0.75
5090 0.25
5133 0.75
5133 0.25
5158 0.75
5158 0.25
5171 0.75
5171 0.25
5172 0.75
5172 0.25
5173 0.75
5173 0.25
5210 0.75
5210 0.25
5237 0.75
5237 0.25
5275 0.75
5275 0.25
5276 0.75
5276 0.25
5314 0.75
5314 0.25
5321 0.75
5321 0.25
5390 0.75
5390 0.25
5427 0.75
5427 0.25
5465 0.75
5465 0.25
5503 0.75
5503 0.25
5504 0.75
5504 0.25
5505 0.75
5505 0.25
5543 0.75
5543 0.25
5574 0.75
5574 0.25
5583 0.75
5583 0.25
5584 0.75
5584 0.25
5615 0.75
5615 0.25
5620 0.75
5620 0.25
5622 0.75
5622 0.25
5623 0.75
5623 0.25
5626 0.75
5626 0.25
5661 0.75
5661 0.25
5663 0.75
5663 0.25
5664 0.75
5664 0.25
5701 0.75
5701 0.25
5704 0.75
5704 0.25
5705 0.75
5705 0.25
5739 0.75
5739 0.25
5744 0.75
5744 0.25
5745 0.75
5745 0.25
5746 0.75
5746 0.25
5780 0.75
5780 0.25
5784 0.75
5784 0.25
5785 0.75
5785 0.25
5786 0.75
5786 0.25
5787 0.75
5787 0.25
5820 0.75
5820 0.25
5825 0.75
5825 0.25
5826 0.75
5826 0.25
5827 0.75
5827 0.25
5828 0.75
5828 0.25
5831 0.75
5831 0.25
5840 0.75
5840 0.25
5856 0.75
5856 0.25
5858 0.75
5858 0.25
5864 0.75
5864 0.25
5865 0.75
5865 0.25
5866 0.75
5866 0.25
5867 0.75
5867 0.25
5869 0.75
5869 0.25
5872 0.75
5872 0.25
5873 0.75
5873 0.25
5874 0.75
5874 0.25
5895 0.75
5895 0.25
5896 0.75
5896 0.25
5897 0.75
5897 0.25
5903 0.75
5903 0.25
5904 0.75
5904 0.25
5905 0.75
5905 0.25
5906 0.75
5906 0.25
5907 0.75
5907 0.25
5911 0.75
5911 0.25
5933 0.75
5933 0.25
5935 0.75
5935 0.25
5942 0.75
5942 0.25
5943 0.75
5943 0.25
5944 0.75
5944 0.25
5945 0.75
5945 0.25
5949 0.75
5949 0.25
5950 0.75
5950 0.25
5977 0.75
