pt_graph freq
7283 0.75
7283 0.25
7360 0.75
7360 0.25
7449 0.75
7449 0.25
7453 0.75
7453 0.25
7552 0.75
7552 0.25
7616 0.75
7616 0.25
7681 0.75
7681 0.25
7692 0.75
7692 0.25
7751 0.75
7751 0.25
7754 0.75
7754 0.25
7825 0.75
7825 0.25
7832 0.75
7832 0.25
7834 0.75
7834 0.25
7898 0.75
7898 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7907 0.75
7907 0.25
7908 0.75
7908 0.25
7972 0.75
7972 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8047 0.75
8047 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8056 0.75
8056 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8134 0.75
8134 0.25
8205 0.75
8205 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8294 0.75
8294 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8304 0.75
8304 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8396 0.75
8396 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8694 0.75
8694 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8801 0.75
8801 0.25
8904 0.75
8904 0.25
8909 0.75
8909 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
9020 0.75
9020 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9141 0.75
9141 0.25
9143 0.75
9143 0.25
9144 0.75
9144 0.25
9145 0.75
9145 0.25
9146 0.75
9146 0.25
9264 0.75
9264 0.25
9265 0.75
9265 0.25
9266 0.75
9266 0.25
9267 0.75
9267 0.25
9386 0.75
9386 0.25
9387 0.75
9387 0.25
9388 0.75
9388 0.25
9389 0.75
9389 0.25
9390 0.75
9390 0.25
