pt_graph met
7240 10
7240 11
7316 10
7316 11
7411 10
7411 11
7497 10
7497 11
7514 10
7514 11
7553 10
7553 11
7564 10
7564 11
7692 10
7692 11
7751 10
7751 11
7752 10
7752 11
7761 10
7761 11
7762 10
7762 11
7825 10
7825 11
7832 10
7832 11
7833 10
7833 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7908 10
7908 11
7980 10
7980 11
7981 10
7981 11
7982 10
7982 11
7983 10
7983 11
8047 10
8047 11
8054 10
8054 11
8055 10
8055 11
8056 10
8056 11
8128 10
8128 11
8129 10
8129 11
8130 10
8130 11
8132 10
8132 11
8133 10
8133 11
8134 10
8134 11
8213 10
8213 11
8214 10
8214 11
8215 10
8215 11
8293 10
8293 11
8294 10
8294 11
8296 10
8296 11
8302 10
8302 11
8303 10
8303 11
8386 10
8386 11
8394 10
8394 11
8395 10
8395 11
8408 10
8408 11
8481 10
8481 11
8489 10
8489 11
8490 10
8490 11
8579 10
8579 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8682 10
8682 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9144 10
9144 11
9145 10
9145 11
9146 10
9146 11
9265 10
9265 11
9267 10
9267 11
9386 10
9386 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9511 10
9511 11
9515 10
9515 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9754 10
9754 11
9755 10
9755 11
9756 10
9756 11
9870 10
9870 11
9876 10
9876 11
9986 10
9986 11
9998 10
9998 11
10109 10
10109 11
10120 10
10120 11
10240 10
10240 11
10245 10
10245 11
10374 10
10374 11
10375 10
10375 11
10376 10
10376 11
10622 10
10622 11
10623 10
10623 11
10730 10
10730 11
10741 10
10741 11
10742 10
10742 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10864 10
10864 11
10865 10
10865 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
10993 10
10993 11
11099 10
11099 11
11100 10
11100 11
11101 10
11101 11
11105 10
11105 11
11106 10
11106 11
11107 10
11107 11
11109 10
11109 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11113 10
11113 11
11232 10
11232 11
11233 10
11233 11
11234 10
11234 11
11235 10
11235 11
11238 10
11238 11
11358 10
11358 11
11364 10
11364 11
11365 10
11365 11
11367 10
11367 11
11368 10
11368 11
11369 10
11369 11
11373 10
11373 11
11376 10
