pt_graph freq
4669 0.25
4698 0.25
4699 0.25
4726 0.25
4729 0.25
4788 0.25
4789 0.25
4826 0.25
4863 0.25
4910 0.25
4996 0.25
5042 0.25
5085 0.25
5090 0.25
5091 0.25
5097 0.25
5127 0.25
5130 0.25
5133 0.25
5172 0.25
5173 0.25
5176 0.25
5210 0.25
5213 0.25
5239 0.25
5241 0.75
5246 0.25
5271 0.25
5276 0.25
5285 0.25
5313 0.25
5314 0.25
5351 0.25
5389 0.25
5390 0.25
5427 0.25
5442 0.25
5465 0.25
5466 0.25
5495 0.25
5503 0.25
5504 0.25
5540 0.25
5542 0.25
5543 0.25
5582 0.25
5583 0.25
5584 0.25
5585 0.25
5614 0.25
5620 0.25
5621 0.25
5622 0.25
5623 0.25
5624 0.25
5626 0.25
5661 0.25
5663 0.25
5664 0.25
5668 0.25
5701 0.25
5703 0.25
5704 0.25
5705 0.25
5721 0.25
5739 0.25
5743 0.25
5744 0.25
5745 0.25
5746 0.25
5780 0.25
5781 0.25
5782 0.25
5783 0.25
5784 0.25
5785 0.25
5786 0.25
5787 0.25
5788 0.25
5820 0.25
5822 0.25
5823 0.25
5825 0.25
5826 0.25
5827 0.25
5828 0.25
5832 0.25
5833 0.25
5835 0.25
5855 0.25
5856 0.25
5858 0.25
5861 0.25
5862 0.25
5863 0.25
5864 0.25
5865 0.25
5866 0.25
5867 0.25
5871 0.25
5872 0.25
5873 0.25
5874 0.25
5893 0.25
5895 0.25
5896 0.25
5897 0.25
5901 0.25
5903 0.25
5904 0.25
5905 0.25
5906 0.25
5907 0.25
5908 0.25
5910 0.25
5911 0.25
5931 0.25
5933 0.25
5935 0.25
5936 0.25
5938 0.25
5941 0.25
5942 0.25
5943 0.25
5944 0.25
5945 0.25
5947 0.25
5949 0.25
5950 0.25
5951 0.25
5973 0.25
5975 0.25
5976 0.25
5978 0.25
5982 0.25
5983 0.25
5984 0.25
5985 0.25
5986 0.25
5987 0.25
5989 0.25
5990 0.25
6011 0.25
6013 0.25
6014 0.25
6017 0.25
6018 0.25
6020 0.25
6021 0.25
6022 0.25
6023 0.25
6024 0.25
6025 0.25
6026 0.25
6027 0.25
6028 0.25
6029 0.25
6031 0.25
6048 0.25
6050 0.25
6055 0.25
6059 0.25
6060 0.25
6061 0.25
6062 0.25
6064 0.25
6066 0.25
6085 0.25
6086 0.25
6087 0.25
6093 0.25
6094 0.25
6097 0.25
6105 0.25
6125 0.25
6133 0.25
6134 0.25
6135 0.25
6160 0.25
6163 0.25
6164 0.25
6167 0.25
6169 0.25
6202 0.25
6208 0.25
6243 0.25
6527 0.25
6568 0.25
6604 0.25
7042 0.25
7043 0.25
7052 0.25
7115 0.25
7122 0.25
7188 0.25
7195 0.25
7196 0.25
7270 0.25
7271 0.25
7272 0.25
7344 0.25
7345 0.25
7414 0.25
7422 0.25
7423 0.25
7424 0.25
7504 0.25
7505 0.25
7592 0.25
7593 0.25
7684 0.25
7685 0.25
7686 0.25
7779 0.25
7780 0.25
7875 0.25
7876 0.25
7877 0.25
7980 0.25
7981 0.25
7982 0.25
8088 0.25
8089 0.25
