pt_graph freq
7322 0.75
7322 0.25
7363 0.75
7363 0.25
7408 0.75
7408 0.25
7448 0.75
7448 0.25
7502 0.75
7502 0.25
7628 0.75
7628 0.25
7681 0.75
7681 0.25
7692 0.75
7692 0.25
7752 0.75
7752 0.25
7753 0.75
7753 0.25
7754 0.75
7754 0.25
7755 0.75
7755 0.25
7761 0.75
7761 0.25
7825 0.75
7825 0.25
7826 0.75
7826 0.25
7832 0.75
7832 0.25
7833 0.75
7833 0.25
7835 0.75
7835 0.25
7897 0.75
7897 0.25
7898 0.75
7898 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7908 0.75
7908 0.25
7973 0.75
7973 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
8045 0.75
8045 0.25
8047 0.75
8047 0.25
8050 0.75
8050 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8056 0.75
8056 0.25
8124 0.75
8124 0.25
8125 0.75
8125 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8145 0.75
8145 0.25
8206 0.75
8206 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8216 0.75
8216 0.25
8293 0.75
8293 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8338 0.75
8338 0.25
8385 0.75
8385 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8480 0.75
8480 0.25
8481 0.75
8481 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8682 0.75
8682 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8693 0.75
8693 0.25
8790 0.75
8790 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8905 0.75
8905 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
9025 0.75
9025 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9144 0.75
9144 0.25
9145 0.75
9145 0.25
9146 0.75
9146 0.25
9265 0.75
9265 0.25
9267 0.75
9267 0.25
9379 0.75
9379 0.25
9387 0.75
9387 0.25
9388 0.75
9388 0.25
9389 0.75
9389 0.25
9390 0.75
9390 0.25
9391 0.75
9391 0.25
9511 0.75
9511 0.25
9512 0.75
9512 0.25
9514 0.75
9514 0.25
9633 0.75
9633 0.25
9634 0.75
9634 0.25
9635 0.75
9635 0.25
9751 0.75
9751 0.25
9752 0.75
9752 0.25
9753 0.75
9753 0.25
9754 0.75
9754 0.25
9755 0.75
9755 0.25
9869 0.75
9869 0.25
9875 0.75
9875 0.25
10109 0.75
10109 0.25
10242 0.75
10242 0.25
10244 0.75
10244 0.25
10248 0.75
10248 0.25
10371 0.75
10371 0.25
10374 0.75
10374 0.25
10375 0.75
10375 0.25
10499 0.75
10499 0.25
10500 0.75
10500 0.25
10510 0.75
10510 0.25
10612 0.75
10612 0.25
10622 0.75
10622 0.25
10623 0.75
10623 0.25
10625 0.75
10625 0.25
10627 0.75
10627 0.25
10740 0.75
10740 0.25
10741 0.75
10741 0.25
10742 0.75
10742 0.25
10746 0.75
10746 0.25
10861 0.75
10861 0.25
10862 0.75
10862 0.25
10863 0.75
10863 0.25
10977 0.75
10977 0.25
10981 0.75
10981 0.25
10982 0.75
10982 0.25
10983 0.75
10983 0.25
10984 0.75
10984 0.25
10985 0.75
10985 0.25
11099 0.75
11099 0.25
11107 0.75
11107 0.25
11108 0.75
11108 0.25
11109 0.75
11109 0.25
11110 0.75
11110 0.25
11111 0.75
11111 0.25
11112 0.75
11112 0.25
11113 0.75
11113 0.25
11226 0.75
11226 0.25
11228 0.75
11228 0.25
11231 0.75
11231 0.25
11233 0.75
11233 0.25
11234 0.75
11234 0.25
11238 0.75
11238 0.25
11239 0.75
11239 0.25
11241 0.75
11241 0.25
11248 0.75
11248 0.25
11361 0.75
11361 0.25
11364 0.75
11364 0.25
11365 0.75
11365 0.25
11366 0.75
11366 0.25
11368 0.75
11368 0.25
11369 0.75
11369 0.25
11370 0.75
11370 0.25
11373 0.75
11373 0.25
11374 0.75
11374 0.25
11375 0.75
11375 0.25
11502 0.75
11502 0.25
11503 0.75
11503 0.25
11504 0.75
11504 0.25
11505 0.75
11505 0.25
11508 0.75
11508 0.25
11509 0.75
11509 0.25
11510 0.75
11510 0.25
11511 0.75
11511 0.25
11645 0.75
11645 0.25
11647 0.75
11647 0.25
11648 0.75
11648 0.25
11649 0.75
11649 0.25
11650 0.75
11650 0.25
11652 0.75
11652 0.25
11653 0.75
11653 0.25
11654 0.75
11654 0.25
11656 0.75
11656 0.25
11662 0.75
11662 0.25
11663 0.75
11663 0.25
11782 0.75
11782 0.25
11783 0.75
11783 0.25
11784 0.75
11784 0.25
11785 0.75
11785 0.25
11786 0.75
11786 0.25
11787 0.75
11787 0.25
11788 0.75
11788 0.25
11789 0.75
11789 0.25
11790 0.75
11790 0.25
11791 0.75
11791 0.25
11792 0.75
11792 0.25
11794 0.75
11794 0.25
11795 0.75
11795 0.25
11796 0.75
11796 0.25
11797 0.75
11797 0.25
11803 0.75
11803 0.25
11804 0.75
