pt_graph shape
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1357 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1396 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1439 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1486 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1534 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1583 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1275 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1397 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1487 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1535 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1631 1
1631 1
1631 1
1631 1
1631 1
1631 1
1631 1
1631 1
1631 1
1631 1
